881194 厨卫电器 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2012/10/18,279.58,281.97,277.67,280.80,291232,114186680.00
2012/10/19,281.69,282.25,279.32,280.64,210398,81173400.00
2012/10/22,279.40,280.72,276.60,280.22,220943,84489024.00
2012/10/23,279.38,280.06,277.13,277.85,206500,76412176.00
2012/10/24,276.10,277.10,273.27,274.14,198600,76223776.00
2012/10/25,275.02,275.20,265.77,268.54,318802,139266624.00
2012/10/26,267.77,268.48,264.82,266.18,285014,105935144.00
2012/10/29,266.01,270.06,265.67,269.20,199200,76150400.00
2012/10/30,269.71,269.71,265.32,266.27,411529,134433472.00
2012/10/31,266.15,267.75,264.09,266.14,277571,91257304.00
2012/11/01,267.26,271.26,266.57,269.76,348415,115456376.00
2012/11/02,269.90,270.67,267.32,269.08,223377,79152496.00
2012/11/05,268.33,270.71,267.52,268.12,244026,81069072.00
2012/11/06,268.11,272.09,266.67,270.93,375695,161963936.00
2012/11/07,269.66,272.77,269.18,270.73,369811,132144008.00
2012/11/08,267.63,269.34,266.10,266.28,293349,101875400.00
2012/11/09,266.15,266.75,264.29,264.92,180744,55916664.00
2012/11/12,266.30,266.64,262.57,264.77,171425,55347888.00
2012/11/13,264.37,265.59,261.01,261.17,178804,60722792.00
2012/11/14,261.01,261.12,257.28,259.31,103749,48493772.00
2012/11/15,258.42,259.09,256.35,256.49,100383,44251604.00
2012/11/16,255.27,255.85,248.96,249.43,133637,52026572.00
2012/11/19,250.82,253.56,249.72,253.34,113626,46946384.00
2012/11/20,253.47,254.03,251.22,253.63,79301,35526896.00
2012/11/21,254.15,255.74,249.67,254.84,274052,78518432.00
2012/11/22,253.16,254.19,250.34,251.08,265347,68307632.00
2012/11/23,251.52,254.11,250.22,251.81,187541,60425764.00
2012/11/26,255.71,257.05,253.10,253.32,185160,78682720.00
2012/11/27,251.96,253.62,246.47,246.82,223714,69648688.00
2012/11/28,245.00,245.97,238.14,240.19,212350,62961588.00
2012/11/29,239.39,242.14,237.18,238.64,114432,35693148.00
2012/11/30,238.44,243.40,238.44,242.83,112754,39806728.00
2012/12/03,243.09,246.03,238.12,238.83,198002,75051168.00
2012/12/04,238.67,243.03,235.56,242.53,110790,36246968.00
2012/12/05,241.54,251.69,240.42,248.38,330122,113805392.00
2012/12/06,248.84,249.78,245.90,246.59,180240,65368236.00
2012/12/07,247.03,252.50,245.08,251.69,286814,104406336.00
2012/12/10,252.32,256.47,251.35,256.36,321736,122995512.00
2012/12/11,256.47,259.92,255.67,256.03,327496,127536568.00
2012/12/12,254.79,257.26,253.31,255.92,189766,68842424.00
2012/12/13,256.44,257.82,254.30,255.22,163648,69435904.00
2012/12/14,255.87,265.29,254.81,264.53,456411,177969376.00
2012/12/17,264.69,269.08,262.85,268.13,458697,190608784.00
2012/12/18,267.07,268.17,263.80,264.36,304315,127624496.00
2012/12/19,263.87,266.36,263.10,264.27,213676,84343688.00
2012/12/20,264.73,267.06,262.98,266.93,316857,134432272.00
2012/12/21,267.12,275.60,264.71,273.77,574278,229993488.00
2012/12/24,273.09,277.71,271.88,275.71,384747,156346032.00
2012/12/25,274.85,286.20,274.34,283.52,713512,275784288.00
2012/12/26,283.43,289.47,282.44,289.18,596830,229184080.00
2012/12/27,290.65,293.83,282.76,282.76,585224,218996736.00
2012/12/28,283.22,287.17,278.56,287.04,473718,189362944.00
2012/12/31,289.56,289.56,283.15,285.42,402975,163628752.00
2013/01/04,288.39,289.06,281.47,285.63,494751,184636128.00
2013/01/07,283.63,290.23,282.90,289.85,416344,174238672.00
2013/01/08,288.19,298.61,287.89,294.74,591066,238334160.00
2013/01/09,293.24,296.76,290.37,293.06,410131,156109600.00
2013/01/10,292.89,298.05,292.05,295.09,408122,155445968.00
2013/01/11,296.04,296.66,288.84,289.16,391923,149359456.00
2013/01/14,287.68,298.44,287.21,297.41,544561,229199168.00
2013/01/15,297.06,306.33,296.61,303.93,660790,255988240.00
2013/01/16,304.54,308.55,302.09,307.42,523155,225692016.00
2013/01/17,313.54,318.69,312.29,313.85,819990,360485728.00
2013/01/18,316.77,330.68,314.31,325.26,970556,404287136.00
2013/01/21,325.52,329.29,323.49,326.24,706173,295454400.00
2013/01/22,323.97,324.59,312.53,316.46,605712,258165632.00
2013/01/23,314.57,315.68,307.09,315.02,456681,182200992.00
2013/01/24,313.87,317.80,300.20,303.70,720807,298931424.00
2013/01/25,302.81,308.10,301.89,306.85,341447,146737088.00
2013/01/28,306.73,318.16,306.32,317.87,409794,173332592.00
2013/01/29,316.62,320.56,315.29,318.86,372281,146791264.00
2013/01/30,320.48,321.26,314.16,318.17,390782,162818656.00
2013/01/31,316.04,318.41,313.45,315.75,338488,150518704.00
2013/02/01,315.44,319.16,314.91,317.54,333911,151573664.00
2013/02/04,318.67,320.83,310.62,312.65,647504,235723872.00
2013/02/05,308.45,316.40,307.74,316.02,416889,154971792.00
2013/02/06,315.26,322.71,315.19,321.36,293388,125331744.00
2013/02/07,320.93,327.93,320.05,327.87,317158,132906480.00
2013/02/08,329.01,338.88,326.78,335.39,403814,184030864.00
2013/02/18,336.09,343.37,332.57,338.64,347711,170751504.00
2013/02/19,337.00,339.13,326.36,330.06,595988,241032304.00
2013/02/20,328.50,341.90,327.85,341.57,375819,159751712.00
2013/02/21,337.93,343.34,331.01,332.79,670093,303875552.00
2013/02/22,333.57,338.82,331.33,333.59,332777,158625184.00
2013/02/25,335.55,341.10,333.37,341.00,353951,169414496.00
2013/02/26,337.67,342.45,333.32,333.62,361193,166092608.00
2013/02/27,335.42,335.72,330.47,331.31,338535,164440080.00
2013/02/28,331.77,340.37,329.27,340.14,478401,229353968.00
2013/03/01,339.85,344.77,337.82,344.73,549964,238530384.00
2013/03/04,339.91,341.23,327.27,329.34,951820,461366976.00
2013/03/05,328.85,336.46,326.44,336.37,571083,257214432.00
2013/03/06,336.49,345.49,334.38,343.37,578983,288917824.00
2013/03/07,342.93,346.69,329.55,331.70,650827,324905248.00
2013/03/08,332.15,334.23,326.97,328.43,356295,184696032.00
2013/03/11,327.39,332.06,326.35,329.88,230798,104130760.00
2013/03/12,329.62,331.42,316.76,318.20,418836,177404224.00
2013/03/13,320.65,324.43,318.99,322.94,456401,191875088.00
2013/03/14,322.14,330.45,320.52,327.25,258865,123672008.00
2013/03/15,326.79,331.84,323.45,327.58,319018,134681248.00
2013/03/18,327.74,330.69,326.26,328.10,365864,144270400.00
2013/03/19,329.74,333.42,326.00,333.17,440381,174000896.00
2013/03/20,331.68,340.87,329.59,338.93,533801,244713760.00
2013/03/21,339.11,347.46,338.87,347.02,552546,235983248.00
2013/03/22,345.25,352.81,343.17,347.67,489614,200134432.00
2013/03/25,349.02,350.87,345.43,346.73,509161,205106368.00
2013/03/26,348.16,348.65,340.65,343.75,342263,142522256.00
2013/03/27,345.58,347.03,341.39,345.49,265084,113092760.00
2013/03/28,338.53,341.02,331.80,335.11,397491,170236528.00
2013/03/29,337.30,337.85,330.83,332.90,258462,100159240.00
2013/04/01,333.78,337.76,331.52,336.80,296210,106992752.00
2013/04/02,337.87,340.48,325.19,328.09,349202,140160944.00
2013/04/03,328.81,331.29,322.56,323.80,221299,90793056.00
2013/04/08,315.16,325.49,313.16,325.08,268234,103799328.00
2013/04/09,325.54,331.67,325.23,330.51,220758,90656136.00
2013/04/10,331.29,333.45,326.82,330.31,254989,123612592.00
2013/04/11,331.23,336.43,329.26,334.25,245007,109811344.00
2013/04/12,334.14,342.91,333.01,339.15,293801,146848320.00
2013/04/15,336.86,339.16,329.60,333.92,294092,146483696.00
2013/04/16,329.21,335.74,328.54,333.93,193545,96392184.00
2013/04/17,334.84,346.71,334.64,346.64,251090,131705912.00
2013/04/18,342.61,349.45,340.64,345.03,189498,90090464.00
2013/04/19,345.46,355.19,344.22,352.07,494842,214990512.00
2013/04/22,351.49,365.25,349.74,364.61,464036,214228784.00
2013/04/23,366.25,366.59,356.10,358.17,367740,176226032.00
2013/04/24,359.32,374.00,356.95,373.77,451291,220385008.00
2013/04/25,372.51,380.66,366.12,368.56,523796,282058432.00
2013/04/26,364.82,368.66,354.25,354.56,368048,166586736.00
2013/05/02,345.40,357.49,341.64,355.18,257082,128784168.00
2013/05/03,356.06,365.61,354.65,364.62,366867,173849472.00
2013/05/06,366.10,368.02,362.87,367.66,318248,148917536.00
2013/05/07,365.89,367.93,356.71,358.99,294000,148921168.00
2013/05/08,359.42,361.99,353.47,358.57,662175,250117936.00
2013/05/09,357.06,360.62,354.17,360.11,514358,198450192.00
2013/05/10,356.36,365.81,355.69,365.68,492735,211943504.00
2013/05/13,370.52,373.42,365.33,367.54,443278,209147536.00
2013/05/14,366.56,373.48,362.00,373.25,325238,142508512.00
2013/05/15,373.14,376.51,366.99,373.76,348680,145283488.00
2013/05/16,373.09,375.53,369.21,371.62,366967,166441168.00
2013/05/17,370.98,380.86,370.27,380.47,436459,191506544.00
2013/05/20,381.51,392.22,379.29,391.07,683903,293599552.00
2013/05/21,391.80,393.18,385.59,392.50,617190,251102272.00
2013/05/22,391.82,395.25,388.88,392.22,669692,306220704.00
2013/05/23,391.40,396.50,388.20,389.23,645591,324234112.00
2013/05/24,389.81,394.20,385.80,391.41,450104,236130944.00
2013/05/27,391.61,401.49,391.38,397.08,514068,260487776.00
2013/05/28,397.36,398.18,387.02,387.18,512575,281182144.00
2013/05/29,387.50,397.28,387.22,395.43,541644,293834464.00
2013/05/30,391.94,397.24,391.38,396.17,609254,299325344.00
2013/05/31,395.91,400.21,392.77,394.98,495330,244089456.00
2013/06/03,396.00,398.06,385.86,389.54,422225,212167104.00
2013/06/04,387.34,387.48,374.83,377.80,394690,203294336.00
2013/06/05,375.04,381.97,374.49,381.51,281846,143542288.00
2013/06/06,376.93,383.72,376.39,379.82,276781,136266352.00
2013/06/07,379.05,382.03,371.74,371.86,354767,183060016.00
2013/06/13,365.81,369.40,354.95,368.55,329874,172967056.00
2013/06/14,366.98,377.05,366.68,376.28,263025,136411552.00
2013/06/17,379.86,386.89,374.35,385.86,393764,208741776.00
2013/06/18,383.99,386.33,376.44,382.07,280642,169961248.00
2013/06/19,378.98,379.29,369.37,376.42,261665,142022976.00
2013/06/20,371.51,372.97,358.85,359.25,258632,139646288.00
2013/06/21,347.40,362.47,344.43,361.56,281044,152031632.00
2013/06/24,358.12,358.23,339.42,344.34,396341,189497664.00
2013/06/25,340.32,348.35,317.80,346.04,373194,186021520.00
2013/06/26,347.20,353.72,344.26,353.14,302975,155739584.00
2013/06/27,354.20,364.09,353.60,354.92,280697,139718496.00
2013/06/28,352.53,362.45,349.72,359.37,306667,149817584.00
2013/07/01,357.70,364.34,355.86,363.82,390984,146755264.00
2013/07/02,363.86,371.18,357.95,367.47,640785,229262608.00
2013/07/03,363.69,369.12,361.14,367.17,458809,197742784.00
2013/07/04,365.01,370.72,362.52,364.61,419543,175202816.00
2013/07/05,366.40,378.14,363.13,367.26,417442,187160192.00
2013/07/08,358.83,361.08,349.24,351.31,372148,158100720.00
2013/07/09,349.21,353.15,346.36,350.45,165849,62485568.00
2013/07/10,351.30,354.22,346.51,353.62,439070,139244496.00
2013/07/11,351.22,373.37,351.16,373.28,535175,210669232.00
2013/07/12,369.48,373.80,365.15,368.92,410474,166530224.00
2013/07/15,370.33,377.22,367.07,374.30,309870,134509680.00
2013/07/16,375.99,383.81,375.20,378.44,364661,147896528.00
2013/07/17,377.51,381.21,366.85,369.68,270997,117769760.00
2013/07/18,370.07,371.94,359.58,371.80,350366,145834240.00
2013/07/19,371.61,373.95,361.57,361.99,268349,116130640.00
2013/07/22,360.12,369.59,359.26,369.25,265292,109344824.00
2013/07/23,369.07,378.47,367.81,377.84,440989,203930496.00
2013/07/24,374.36,378.47,370.14,375.54,362857,147711248.00
2013/07/25,376.36,384.02,368.35,378.56,346376,159160160.00
2013/07/26,374.27,382.91,368.28,381.77,340015,151802400.00
2013/07/29,381.92,390.63,377.01,383.11,402184,180404560.00
2013/07/30,382.24,387.61,372.52,376.63,287038,137049856.00
2013/07/31,378.33,382.66,377.42,378.69,269471,116138352.00
2013/08/01,380.73,387.25,378.49,386.48,345098,141998640.00
2013/08/02,389.26,398.51,387.76,396.53,443519,210853488.00
2013/08/05,395.83,402.25,394.09,399.52,814076,265000688.00
2013/08/06,398.44,407.17,398.13,405.68,1119949,350922496.00
2013/08/07,404.36,409.81,403.98,406.00,736926,273113696.00
2013/08/08,405.82,409.00,402.01,408.20,729421,247283040.00
2013/08/09,408.88,411.41,402.73,406.45,786008,268331504.00
2013/08/12,408.88,409.97,401.09,407.84,679362,269386848.00
2013/08/13,408.70,410.68,404.55,409.62,669254,243062416.00
2013/08/14,409.36,413.36,407.09,411.20,593429,218274832.00
2013/08/15,407.61,409.26,400.52,402.41,500322,198866144.00
2013/08/16,398.91,404.23,390.17,390.50,590730,244593968.00
2013/08/19,384.78,398.17,384.05,397.89,403213,166046160.00
2013/08/20,398.16,401.51,393.32,394.52,543910,207542064.00
2013/08/21,394.26,395.26,388.11,394.39,454973,180538704.00
2013/08/22,394.39,397.05,391.54,392.49,361779,142552160.00
2013/08/23,394.71,396.06,379.23,387.07,626366,245554016.00
2013/08/26,388.70,404.26,387.53,403.74,725515,286356192.00
2013/08/27,400.89,407.23,398.05,405.03,584881,244158896.00
2013/08/28,399.39,402.33,397.49,398.60,440732,174087440.00
2013/08/29,398.54,399.48,392.30,394.12,368639,157991008.00
2013/08/30,393.34,397.92,386.05,388.04,507468,212100224.00
2013/09/02,389.77,399.18,381.05,399.11,436234,189074960.00
2013/09/03,398.11,401.43,395.01,401.43,396401,176641120.00
2013/09/04,400.03,402.12,394.02,395.11,300768,129756088.00
2013/09/05,394.98,398.21,392.82,394.58,318097,128934016.00
2013/09/06,392.25,394.85,389.93,393.02,306020,147516752.00
2013/09/09,394.10,397.73,391.35,395.82,384917,174559680.00
2013/09/10,394.78,398.75,392.96,397.42,333149,154030064.00
2013/09/11,397.64,398.17,383.64,398.06,432910,194082080.00
2013/09/12,395.42,402.30,394.74,396.12,295232,139929520.00
2013/09/13,399.11,400.38,395.25,399.25,299727,131349624.00
2013/09/16,397.36,402.61,396.08,399.94,299074,130077632.00
2013/09/17,399.89,402.62,395.07,401.00,280316,144402112.00
2013/09/18,399.73,404.11,398.64,402.01,263101,123548096.00
2013/09/23,404.13,406.29,399.64,405.85,345416,149153168.00
2013/09/24,405.59,407.95,401.62,407.32,365803,156720624.00
2013/09/25,408.06,408.75,402.19,402.43,307982,142091328.00
2013/09/26,400.60,401.41,394.68,394.78,273322,135718240.00
2013/09/27,395.18,399.21,395.03,396.96,185639,89693224.00
2013/09/30,397.59,402.96,395.57,401.84,225876,99320928.00
2013/10/08,400.50,407.05,399.41,404.86,319024,128015544.00
2013/10/09,407.81,411.16,405.75,408.32,491633,207125648.00
2013/10/10,409.44,409.44,398.23,403.03,318196,151405600.00
2013/10/11,404.69,409.20,403.94,408.32,392200,175731312.00
2013/10/14,413.89,417.30,409.53,414.06,560347,279815584.00
2013/10/15,413.48,415.33,408.74,410.52,347207,163560336.00
2013/10/16,409.64,410.55,395.28,397.45,363868,167787872.00
2013/10/17,401.41,402.79,389.47,392.23,292021,143132256.00
2013/10/18,392.01,402.92,390.16,401.86,252958,133480552.00
2013/10/21,403.25,410.09,400.08,410.04,396795,184996880.00
2013/10/22,409.93,411.97,402.66,407.89,355280,158694976.00
2013/10/23,407.72,410.61,399.55,405.31,439969,197923424.00
2013/10/24,403.71,407.88,401.46,406.76,421816,157690048.00
2013/10/25,422.43,423.45,405.92,408.41,421829,209639392.00
2013/10/28,406.24,414.24,402.39,408.36,457633,219622720.00
2013/10/29,409.14,411.02,388.96,396.01,707887,262933248.00
2013/10/30,395.30,407.67,394.33,406.30,846574,324520800.00
2013/10/31,405.73,409.85,398.09,404.40,695267,259701376.00
2013/11/01,403.47,403.84,393.00,396.63,436300,164170464.00
2013/11/04,396.05,402.65,395.43,401.66,341156,134181728.00
2013/11/05,399.01,404.84,395.81,403.27,388359,145073072.00
2013/11/06,401.17,405.44,395.15,399.51,369041,143091968.00
2013/11/07,395.74,397.07,385.64,386.61,318343,129957208.00
2013/11/08,383.90,388.40,382.54,385.05,450235,154043520.00
2013/11/11,386.36,389.32,381.73,387.91,425239,147686784.00
2013/11/12,387.73,394.68,387.12,392.61,422267,154378992.00
2013/11/13,390.59,393.38,386.98,390.42,525961,191600944.00
2013/11/14,387.72,399.27,385.50,395.81,639107,228736304.00
2013/11/15,396.85,406.12,395.64,403.44,705643,270697504.00
2013/11/18,406.33,408.69,402.61,406.98,508178,207438768.00
2013/11/19,406.55,409.25,405.50,406.87,453941,180604432.00
2013/11/20,406.22,408.60,401.10,406.98,441806,171808368.00
2013/11/21,404.17,405.76,400.84,404.76,323474,140806336.00
2013/11/22,403.13,409.73,403.11,408.53,314930,142055072.00
2013/11/25,405.89,416.83,402.24,416.04,458833,204438624.00
2013/11/26,412.76,416.11,410.60,413.65,301641,132035560.00
2013/11/27,411.63,419.88,411.21,417.69,388171,175583024.00
2013/11/28,419.87,428.41,417.51,424.68,541481,252152864.00
2013/11/29,424.90,429.33,423.55,426.96,610756,285098848.00
2013/12/02,415.99,419.42,397.85,403.94,504039,238681712.00
2013/12/03,400.05,416.50,399.72,415.29,641329,301975456.00
2013/12/04,414.85,430.31,412.30,425.75,809755,397492672.00
2013/12/05,424.65,438.12,421.30,433.66,662919,339543616.00
2013/12/06,431.97,433.53,421.28,424.32,456358,225408912.00
2013/12/09,429.05,442.71,425.54,437.60,559367,311731328.00
2013/12/10,439.88,450.04,438.79,448.77,653194,327262592.00
2013/12/11,445.59,446.70,438.03,442.88,444052,221103632.00
2013/12/12,439.06,451.50,439.06,449.65,639023,307162272.00
2013/12/13,445.21,454.24,443.08,453.50,978828,418907264.00
2013/12/16,451.86,456.33,440.72,443.89,616252,298236320.00
2013/12/17,445.57,449.01,432.75,433.32,777680,367427488.00
2013/12/18,433.82,443.13,430.28,434.83,516901,235909520.00
2013/12/19,437.91,437.91,422.66,428.49,413501,204273024.00
2013/12/20,425.01,429.38,415.42,417.88,489068,225780128.00
2013/12/23,418.24,421.25,409.60,420.82,378672,175868608.00
2013/12/24,420.92,429.44,419.85,427.36,441534,200826640.00
2013/12/25,425.16,432.79,423.91,432.77,503886,220799840.00
2013/12/26,431.49,432.35,420.37,421.37,417313,186257824.00
2013/12/27,422.07,430.45,418.42,427.54,490733,210201680.00
2013/12/30,428.34,429.51,422.05,424.88,467892,225166816.00
2013/12/31,419.53,430.76,418.81,429.71,355579,175393264.00
2014/01/02,429.58,444.13,427.57,440.79,346245,175314992.00
2014/01/03,439.71,443.02,429.66,435.12,415054,186904752.00
2014/01/06,431.04,431.27,419.15,422.10,401773,188738560.00
2014/01/07,417.48,422.06,414.50,420.01,299992,150560960.00
2014/01/08,419.05,423.94,417.47,421.47,278041,143451376.00
2014/01/09,420.41,422.48,408.83,410.56,423068,197979312.00
2014/01/10,414.60,418.30,408.62,409.60,388860,219279328.00
2014/01/13,411.01,415.63,406.95,410.38,311641,186917376.00
2014/01/14,412.46,420.52,407.52,419.91,258104,114371128.00
2014/01/15,419.54,421.88,415.86,419.42,288120,137998448.00
2014/01/16,417.51,418.37,412.93,415.69,293810,133269752.00
2014/01/17,413.30,416.01,402.84,403.21,269460,129920744.00
2014/01/20,401.59,404.70,398.03,401.68,327358,139485856.00
2014/01/21,402.47,404.35,396.25,398.99,355419,149735632.00
2014/01/22,399.60,409.31,398.56,408.90,408999,173999824.00
2014/01/23,408.37,411.11,404.06,409.07,385227,178177248.00
2014/01/24,408.63,418.33,406.91,414.36,414694,207223360.00
2014/01/27,413.40,422.21,410.94,417.53,370688,191974080.00
2014/01/28,418.57,425.68,415.80,423.68,341907,158665552.00
2014/01/29,425.13,425.32,416.90,419.33,383523,172617232.00
2014/01/30,418.99,419.95,408.63,409.16,323161,143828096.00
2014/02/07,404.82,416.85,404.28,416.78,356687,147793312.00
2014/02/10,417.74,426.47,414.15,426.23,694735,315491808.00
2014/02/11,425.92,428.88,421.91,423.43,518841,240799808.00
2014/02/12,424.45,425.74,419.51,424.37,609838,276701408.00
2014/02/13,425.60,425.86,415.44,416.64,606563,271290880.00
2014/02/14,418.92,429.05,418.85,427.73,709179,350705344.00
2014/02/17,433.10,437.87,429.02,436.83,852606,390401088.00
2014/02/18,437.28,437.65,427.63,430.24,630509,310273376.00
2014/02/19,430.97,434.85,428.92,431.37,598658,284720800.00
2014/02/20,435.48,439.23,428.56,435.74,610211,334119744.00
2014/02/21,435.73,441.68,427.64,433.88,464400,236823184.00
2014/02/24,430.23,431.48,414.30,421.37,791993,402859648.00
2014/02/25,422.66,423.68,394.33,398.61,1060402,561507904.00
2014/02/26,393.85,397.86,385.49,392.40,598965,315344256.00
2014/02/27,395.46,398.93,384.28,385.26,680262,303229056.00
2014/02/28,384.07,390.58,377.29,389.55,384390,189686640.00
2014/03/03,387.92,395.74,386.04,395.62,429013,192181264.00
2014/03/04,393.94,401.81,390.49,398.66,836211,338486592.00
2014/03/05,404.66,405.56,397.77,398.32,1478864,621679488.00
2014/03/06,399.49,400.82,389.68,400.43,1244039,559527680.00
2014/03/07,399.38,408.83,398.35,405.44,987021,449866304.00
2014/03/10,405.86,406.82,396.11,397.78,804503,364976832.00
