2007-02-09,600.70,612.10,582.11,593.98,16191095,19053799424.00
2007-02-12,594.08,626.54,588.36,622.06,19035270,21919387648.00
2007-02-13,626.15,642.38,616.75,631.35,15454455,18658174976.00
2007-02-14,632.71,658.90,625.88,651.24,19434833,22821853184.00
2007-02-15,656.61,679.37,649.44,668.57,20479279,25081692160.00
2007-02-16,673.78,687.38,655.62,666.93,20876364,25265756160.00
2007-02-26,664.33,676.73,642.08,662.01,23331420,26898063360.00
2007-02-27,663.13,670.32,598.67,599.70,30661178,35770949632.00
2007-02-28,588.12,625.05,581.82,618.15,25112071,28283205632.00
2007-03-01,621.86,628.90,588.83,601.70,22025285,24769214464.00
2007-03-02,599.77,622.26,593.02,611.75,17704398,20161294336.00
2007-03-05,609.25,623.53,582.19,600.54,21394464,23442640896.00
2007-03-06,599.33,626.67,591.62,616.04,16250595,20519249920.00
2007-03-07,618.68,641.67,614.88,633.58,18478370,22097258496.00
2007-03-08,635.59,648.92,624.88,641.88,14785044,17980381184.00
2007-03-09,642.93,653.08,627.90,636.77,18763505,22749038592.00
2007-03-12,636.64,646.66,619.69,633.58,16299098,20108537856.00
2007-03-13,634.08,645.87,622.96,637.01,15785269,19008808960.00
2007-03-14,628.60,635.78,609.80,622.62,17726323,21281204224.00
2007-03-15,622.45,640.73,618.28,633.81,16657822,20496064512.00
2007-03-16,635.17,644.96,614.33,624.92,19564462,25046376448.00
2007-03-19,611.75,651.53,606.90,642.27,21783034,26615359488.00
2007-03-20,645.76,653.95,631.44,641.91,18373327,22530908160.00
2007-03-21,645.92,659.50,637.08,648.11,19531141,26277758976.00
2007-03-22,652.96,665.14,641.66,649.98,24544023,32266541056.00
2007-03-23,648.64,659.74,632.43,648.72,22156922,27934976000.00
2007-03-26,650.19,662.93,641.44,657.39,22899520,28379500544.00
2007-03-27,659.29,668.52,647.88,658.13,21790371,28546787328.00
2007-03-28,659.15,675.96,637.63,665.31,33923458,41550184448.00
2007-03-29,666.63,691.92,656.48,671.02,35439585,48313970688.00
2007-03-30,668.63,680.88,657.53,667.58,18163283,24623450112.00
2007-04-02,670.89,690.73,665.01,684.29,20531083,29853358080.00
2007-04-03,686.98,702.76,677.84,692.75,22714885,32342970368.00
2007-04-04,694.65,711.52,685.03,700.75,22770467,34611875840.00
2007-04-05,700.10,716.00,689.04,707.20,21458728,32196478976.00
2007-04-06,702.66,721.22,695.23,709.88,21800908,32391059456.00
2007-04-09,713.56,734.37,706.79,723.66,23886261,36051521536.00
2007-04-10,729.18,745.63,712.83,734.49,26844835,42445479936.00
2007-04-11,738.35,760.25,725.57,746.29,30384606,46527774720.00
2007-04-12,748.53,770.65,737.56,758.44,27058762,43419308032.00
2007-04-13,759.87,779.88,744.21,760.02,26842142,44746407936.00
2007-04-16,762.47,790.70,755.18,781.19,24665374,39525732352.00
2007-04-17,786.94,799.02,753.24,779.13,28159444,46668759040.00
2007-04-18,780.74,795.01,759.11,776.60,26615846,43642040320.00
2007-04-19,773.95,782.28,717.04,741.36,33194204,51286093824.00
2007-04-20,745.30,780.65,743.42,771.06,26790208,42516164608.00
2007-04-23,782.65,812.84,772.70,803.87,33706659,50670317568.00
2007-04-24,803.14,817.24,781.48,793.30,28931916,46491017216.00
2007-04-25,791.23,818.18,772.80,802.12,30012569,47468285952.00
2007-04-26,807.73,826.68,794.09,812.43,22127900,37761900544.00
2007-04-27,814.02,827.94,789.92,803.78,21928752,38980751360.00
2007-04-30,802.86,831.49,790.50,819.88,25131281,45008031744.00
2007-05-08,840.93,861.21,823.95,846.13,31717803,54174990336.00
2007-05-09,850.41,875.44,813.76,854.42,42266746,68557860864.00
2007-05-10,855.12,877.03,835.39,855.53,35175114,53016735744.00
2007-05-11,848.57,866.19,825.19,853.25,24391587,47493926912.00
2007-05-14,841.53,885.25,828.26,867.34,31404044,57359409152.00
2007-05-15,868.63,881.09,829.70,836.15,29039321,51625017344.00
2007-05-16,835.81,862.13,820.65,854.58,25059886,45563994112.00
2007-05-17,858.14,888.68,850.15,874.37,26623736,49145401344.00
2007-05-18,872.11,889.58,855.87,873.51,23911490,43659534336.00
2007-05-21,844.63,895.42,839.25,882.19,30748915,52347334656.00
2007-05-22,885.74,909.77,873.33,887.78,30025116,51700727808.00
2007-05-23,887.98,911.94,874.73,901.40,26114360,46980096000.00
2007-05-24,904.82,926.02,880.42,901.46,31322209,58971197440.00
2007-05-25,898.84,932.86,889.59,918.08,25032135,49514201088.00
2007-05-28,930.26,956.92,918.31,937.81,31924702,61046607872.00
2007-05-29,942.40,974.26,931.14,961.60,30690014,59274833920.00
2007-05-30,905.12,961.65,885.29,908.89,41955320,78905671680.00
2007-05-31,897.58,955.56,866.26,936.95,41305208,77425704960.00
2007-06-01,944.38,985.82,906.61,922.46,40043745,79082938368.00
2007-06-04,925.73,940.33,849.78,859.44,30130334,53796155392.00
2007-06-05,843.69,896.42,790.98,889.40,34434475,57896898560.00
2007-06-06,892.43,918.40,861.66,899.45,26672647,49152696320.00
2007-06-07,903.75,939.00,893.40,925.94,27200637,51263299584.00
2007-06-08,927.75,946.64,905.01,929.91,25244602,49175064576.00
2007-06-11,935.12,971.31,919.43,955.66,28840601,53511929856.00
2007-06-12,960.47,988.70,931.49,976.60,31518300,59166257152.00
2007-06-13,982.36,1015.24,970.65,993.10,31041052,59597922304.00
2007-06-14,989.23,1011.02,964.20,984.09,23541678,44874891264.00
2007-06-15,977.26,1009.70,966.68,993.93,20340788,37634670592.00
2007-06-18,1014.09,1051.01,1003.57,1031.12,30685063,56671322112.00
2007-06-19,1030.75,1058.31,1009.60,1034.63,24740810,46512336896.00
2007-06-20,1040.77,1061.30,1004.46,1015.21,25760048,49575981056.00
2007-06-21,1011.36,1049.13,999.88,1031.56,22702443,45748727808.00
2007-06-22,1033.38,1055.50,979.95,1006.73,24376652,47951695872.00
2007-06-25,1009.59,1039.75,963.83,978.89,23527631,47303786496.00
2007-06-26,963.36,995.29,939.08,983.54,17167036,33091495936.00
2007-06-27,985.55,1026.87,971.45,1014.50,21479925,42256490496.00
2007-06-28,1014.20,1033.93,969.65,977.54,20587733,38719897600.00
2007-06-29,959.86,996.30,940.07,964.25,21021952,40023203840.00
2007-07-02,960.15,985.62,923.93,956.26,17768609,31613079552.00
2007-07-03,959.74,984.42,944.23,972.01,14219025,25934387200.00
2007-07-04,974.13,989.00,941.99,951.06,11956384,22759694336.00
2007-07-05,938.56,955.27,902.14,909.03,13980679,24957702144.00
2007-07-06,902.40,953.46,887.61,948.64,15293349,27948931072.00
2007-07-09,956.44,992.85,945.21,979.70,16303260,32325715968.00
2007-07-10,985.23,1010.86,960.32,976.48,17280332,34905395200.00
2007-07-11,970.27,992.49,955.31,977.54,10777523,21184143360.00
2007-07-12,980.34,1000.77,965.09,984.69,10765323,19654080512.00
2007-07-13,986.39,999.34,966.47,983.39,8341047,14348699648.00
2007-07-16,985.14,995.94,945.11,952.08,9499043,17759737856.00
2007-07-17,950.03,992.60,936.27,982.53,11743333,23203153920.00
2007-07-18,979.43,1016.07,964.93,989.95,19153135,34200610816.00
2007-07-19,985.83,1007.74,971.88,988.02,10950534,19940366336.00
2007-07-20,987.83,1043.24,983.48,1036.13,18506128,36451315712.00
2007-07-23,1048.56,1097.76,1038.79,1079.38,29149242,55259848704.00
2007-07-24,1084.73,1108.52,1062.72,1079.52,22283179,42313670656.00
2007-07-25,1086.76,1113.36,1066.45,1097.75,19540624,41038311424.00
2007-07-26,1103.49,1127.31,1082.91,1105.84,18518005,40103358464.00
2007-07-27,1097.83,1115.20,1075.71,1098.68,18765466,38270345216.00
2007-07-30,1097.37,1142.42,1090.22,1123.06,23406402,46566174720.00
2007-07-31,1121.81,1153.86,1102.43,1135.05,21271252,44701462528.00
2007-08-01,1140.00,1164.45,1086.06,1101.89,25163184,49788473344.00
2007-08-02,1107.43,1152.92,1097.04,1139.27,19565128,42368811008.00
2007-08-03,1149.42,1208.48,1138.78,1195.39,26508746,62545817600.00
2007-08-06,1207.15,1241.19,1183.04,1218.23,24129259,56743628800.00
2007-08-07,1220.96,1250.25,1188.24,1221.97,26274408,60820414464.00
2007-08-08,1209.83,1246.85,1178.01,1210.07,25122334,53873438720.00
2007-08-09,1210.34,1269.01,1198.74,1247.10,23618342,51281981440.00
2007-08-10,1243.27,1261.95,1197.85,1227.94,23113748,48874561536.00
2007-08-13,1225.90,1267.66,1191.05,1225.89,25170606,53062348800.00
2007-08-14,1224.69,1263.99,1203.46,1245.83,17866170,44326461440.00
2007-08-15,1247.86,1281.25,1219.93,1251.86,20032066,47720574976.00
2007-08-16,1242.78,1262.03,1199.65,1221.53,19544043,45602975744.00
2007-08-17,1215.07,1247.76,1177.98,1188.99,20063822,48145096704.00
2007-08-20,1223.59,1272.81,1214.18,1264.09,18598663,47397703680.00
2007-08-21,1272.01,1309.87,1255.56,1286.12,20515073,50857525248.00
2007-08-22,1268.73,1332.48,1259.97,1307.58,19839796,51203153920.00
2007-08-23,1322.56,1360.98,1296.17,1335.44,19627628,53213589504.00
2007-08-24,1341.00,1385.05,1322.14,1358.61,19518124,49485479936.00
2007-08-27,1365.15,1398.03,1338.51,1359.11,22317186,52537221120.00
2007-08-28,1352.52,1377.16,1319.06,1352.78,19649765,46542712832.00
2007-08-29,1344.23,1374.42,1315.83,1330.92,17316469,43284701184.00
2007-08-30,1336.36,1369.59,1319.50,1345.59,14234088,36108701696.00
2007-08-31,1348.96,1384.54,1323.52,1358.75,16803068,43498360832.00
2007-09-03,1367.06,1413.70,1353.73,1386.91,21390456,53546549248.00
2007-09-04,1385.00,1417.92,1349.53,1372.47,25485557,60228820992.00
2007-09-05,1371.19,1400.74,1331.84,1364.11,19352896,47016370176.00
2007-09-06,1371.03,1407.79,1348.48,1376.00,20128920,48985112576.00
2007-09-07,1368.30,1388.97,1328.96,1344.41,20559459,51859312640.00
2007-09-10,1324.77,1377.57,1302.37,1362.19,16390397,41073586176.00
2007-09-11,1365.52,1389.39,1289.11,1303.08,18788138,47650738176.00
2007-09-12,1297.79,1346.20,1274.69,1318.97,17880459,43902574592.00
2007-09-13,1326.08,1381.93,1310.17,1362.31,17808637,47514185728.00
2007-09-14,1363.81,1398.80,1328.94,1372.76,16416578,44471193600.00
2007-09-17,1371.11,1416.99,1354.32,1391.72,18236948,46801313792.00
2007-09-18,1397.41,1422.87,1343.30,1373.92,19285662,51691544576.00
2007-09-19,1376.53,1408.87,1342.59,1366.46,15840064,42150932480.00
2007-09-20,1369.92,1413.98,1348.23,1382.41,15278298,43311579136.00
2007-09-21,1385.15,1412.15,1339.12,1379.40,19354622,48411435008.00
2007-09-24,1381.41,1418.40,1344.50,1388.33,17343481,45933350912.00
2007-09-25,1391.73,1425.01,1355.74,1383.34,13247589,37748768768.00
2007-09-26,1378.05,1420.65,1346.13,1367.60,11674707,35149180928.00
2007-09-27,1367.21,1402.70,1344.83,1384.16,10591356,30861590528.00
2007-09-28,1398.38,1444.02,1383.92,1424.35,15437002,43231772672.00
2007-10-08,1455.66,1495.94,1414.05,1457.59,18294718,53912596480.00
2007-10-09,1455.06,1493.13,1420.58,1464.16,15875040,46479695872.00
2007-10-10,1470.17,1521.02,1441.30,1465.42,16095665,48213811200.00
2007-10-11,1469.04,1523.85,1445.11,1498.71,22332500,59616759808.00
2007-10-12,1503.65,1541.49,1415.99,1493.81,26540032,69365555200.00
2007-10-15,1497.96,1552.09,1453.98,1510.59,24502333,66822963200.00
2007-10-16,1519.93,1575.83,1491.47,1533.30,21430685,61373558784.00
2007-10-17,1528.52,1567.77,1487.78,1516.05,16034378,48779202560.00
2007-10-18,1513.07,1529.45,1441.88,1461.89,16648720,47758049280.00
2007-10-19,1472.43,1510.20,1435.47,1467.76,12977341,38484484096.00
2007-10-22,1450.82,1480.48,1414.12,1440.54,11407322,31578980352.00
2007-10-23,1440.63,1480.88,1411.61,1462.81,13350906,37649215488.00
2007-10-24,1469.98,1525.75,1445.65,1488.21,16825283,50976550912.00
2007-10-25,1479.27,1501.74,1415.86,1438.78,16825395,47747694592.00
2007-10-26,1427.78,1491.76,1409.17,1468.44,13089196,38945914880.00
2007-10-29,1476.67,1525.77,1456.14,1492.87,11516874,34691960832.00
2007-10-30,1497.32,1531.57,1467.28,1510.00,13037474,37961146368.00
2007-10-31,1528.95,1561.68,1492.28,1531.26,16171202,47159263232.00
2007-11-01,1535.09,1566.99,1500.84,1523.07,16287970,47118176256.00
2007-11-02,1511.61,1540.89,1464.54,1490.65,15332017,48082710528.00
2007-11-05,1479.77,1515.57,1419.42,1444.70,12404262,39082151936.00
2007-11-06,1434.88,1474.19,1410.48,1433.45,9063902,27209261056.00
2007-11-07,1444.72,1473.74,1404.94,1446.83,12210839,31257307136.00
2007-11-08,1438.27,1449.03,1367.25,1375.71,12874746,34914390016.00
2007-11-09,1360.97,1404.18,1328.72,1366.18,13575188,34038585344.00
2007-11-12,1330.56,1391.47,1291.83,1361.38,15793303,40695160832.00
2007-11-13,1374.18,1410.29,1316.20,1343.05,15081445,39334555648.00
2007-11-14,1363.66,1404.69,1328.18,1396.18,13375850,37041192960.00
2007-11-15,1389.45,1416.30,1364.43,1378.93,9368293,27468924928.00
2007-11-16,1354.50,1380.92,1321.60,1353.24,7314545,21878927360.00
2007-11-19,1353.59,1375.65,1314.93,1336.48,8126844,20957442048.00
2007-11-20,1326.72,1370.62,1302.05,1355.08,10280257,28193763328.00
2007-11-21,1359.99,1384.65,1327.65,1337.28,8082392,21730463744.00
2007-11-22,1310.00,1336.10,1266.78,1279.05,8740119,23636899840.00
2007-11-23,1267.31,1313.44,1255.22,1302.88,7631438,20166619136.00
2007-11-26,1324.43,1341.55,1281.82,1288.76,8424930,22404794368.00
2007-11-27,1276.80,1298.36,1244.15,1257.73,7519703,21148909568.00
2007-11-28,1260.49,1282.72,1223.79,1241.26,8541528,22209417216.00
2007-11-29,1259.25,1309.24,1233.26,1299.97,14973219,35999387648.00
2007-11-30,1299.27,1311.40,1259.10,1273.65,10516774,25927057408.00
2007-12-03,1267.63,1308.69,1250.23,1286.85,7923449,20836104192.00
2007-12-04,1290.58,1330.19,1282.69,1304.43,7885296,20721221632.00
2007-12-05,1304.37,1348.90,1294.04,1338.99,9945248,25291051008.00
2007-12-06,1344.31,1362.41,1319.05,1340.15,7021666,19116453888.00
2007-12-07,1342.35,1369.52,1328.98,1356.09,7622646,19618086912.00
2007-12-10,1331.55,1382.46,1321.26,1372.24,12728824,33528961024.00
2007-12-11,1381.25,1403.13,1342.49,1372.02,11873098,35606204416.00
2007-12-12,1362.95,1380.88,1324.19,1348.71,13645866,42006470656.00
2007-12-13,1339.90,1356.81,1289.79,1297.10,13389100,38605041664.00
2007-12-14,1281.94,1327.98,1265.86,1322.85,10369709,29166510080.00
2007-12-17,1320.21,1337.65,1263.93,1281.38,13106228,39114907648.00
2007-12-18,1271.12,1302.85,1250.08,1272.77,7971285,23410984960.00
2007-12-19,1287.12,1317.11,1273.62,1301.82,11564661,26359762944.00
2007-12-20,1308.49,1343.92,1291.68,1330.19,10730680,26661468160.00
2007-12-21,1323.68,1358.29,1316.35,1342.15,11226672,30173298688.00
2007-12-24,1354.65,1396.90,1339.34,1376.15,16637775,45585039360.00
2007-12-25,1380.00,1401.93,1355.29,1376.15,13168267,36600582144.00
2007-12-26,1380.07,1403.41,1355.65,1382.48,12556295,35265044480.00
2007-12-27,1389.59,1426.43,1366.80,1412.39,19165518,51902164992.00
2007-12-28,1414.51,1433.22,1387.35,1405.41,15724951,44415123456.00
2008-01-02,1406.64,1434.13,1376.33,1407.98,12948366,39129190400.00
2008-01-03,1406.30,1432.94,1361.99,1403.96,20067788,55417839616.00
2008-01-04,1404.99,1441.32,1387.05,1422.07,15231313,47155507200.00
2008-01-07,1421.29,1465.93,1403.76,1445.88,16425550,51946262528.00
2008-01-08,1459.10,1496.03,1427.94,1449.48,20399900,66229874688.00
2008-01-09,1444.04,1481.02,1428.92,1469.58,13210561,43043102720.00
2008-01-10,1474.11,1509.08,1450.97,1485.16,20734042,60303683584.00
2008-01-11,1490.63,1526.67,1464.57,1502.88,18770195,55630225408.00
2008-01-14,1509.04,1536.12,1484.01,1510.65,13649523,43302195200.00
2008-01-15,1514.26,1536.82,1476.54,1493.40,15419985,51876085760.00
2008-01-16,1477.92,1487.89,1423.98,1437.97,17548168,55692775424.00
2008-01-17,1422.25,1458.66,1367.76,1413.05,20179409,59441610752.00
2008-01-18,1410.12,1442.87,1385.22,1422.28,14199621,41715818496.00
2008-01-21,1424.51,1437.99,1337.23,1349.45,14831288,44680667136.00
2008-01-22,1312.52,1341.41,1225.60,1253.53,22561313,62260895744.00
2008-01-23,1271.61,1328.27,1250.41,1316.14,17353264,49234034688.00
2008-01-24,1334.84,1363.86,1289.07,1328.34,17607869,49954193408.00
2008-01-25,1327.64,1379.93,1293.33,1349.93,15010676,46063112192.00
2008-01-28,1337.11,1345.35,1248.09,1265.19,12735045,35795472384.00
2008-01-29,1270.74,1308.89,1237.79,1268.00,9350767,26616055808.00
2008-01-30,1284.10,1303.75,1212.21,1244.99,12241031,35923341312.00
2008-01-31,1241.70,1269.38,1200.37,1222.96,12849752,34605510656.00
2008-02-01,1223.49,1253.32,1170.87,1223.51,13261358,34333548544.00
2008-02-04,1256.72,1330.73,1249.49,1324.65,15649575,44450021376.00
2008-02-05,1321.88,1347.43,1290.97,1315.71,10517802,30004682752.00
2008-02-13,1293.34,1313.76,1263.50,1281.59,7574369,20332847104.00
2008-02-14,1294.54,1322.69,1279.67,1299.45,6959717,19009701888.00
2008-02-15,1289.02,1303.93,1254.53,1281.23,9560823,23542210560.00
2008-02-18,1301.75,1327.42,1282.58,1307.51,10190240,27195447296.00
2008-02-19,1312.60,1339.38,1289.32,1331.16,11678406,31807762432.00
2008-02-20,1331.43,1349.12,1286.71,1295.54,13596732,39446769664.00
2008-02-21,1280.70,1302.97,1247.97,1276.29,11045367,29798078464.00
2008-02-22,1268.06,1274.50,1202.95,1221.07,13325446,35484024832.00
2008-02-25,1219.59,1235.42,1159.51,1174.43,13465127,31431114752.00
2008-02-26,1208.49,1225.47,1135.52,1173.95,14850695,35457536000.00
2008-02-27,1181.72,1228.28,1162.87,1209.42,11646309,30670639104.00
2008-02-28,1210.58,1228.08,1182.33,1201.47,8042250,21110943744.00
2008-02-29,1198.48,1230.75,1187.63,1215.12,7304568,19958974464.00
2008-03-03,1207.60,1255.97,1184.40,1241.93,12017991,33672898560.00
2008-03-04,1251.71,1263.66,1192.30,1200.74,14241637,37138255872.00
2008-03-05,1196.85,1216.43,1156.48,1190.14,13411897,30906179584.00
2008-03-06,1196.55,1241.44,1169.82,1210.32,12592325,34024507392.00
2008-03-07,1195.76,1219.50,1168.84,1189.51,10136979,28213129216.00
2008-03-10,1178.65,1186.32,1125.47,1135.62,11899939,28061726720.00
2008-03-11,1125.14,1150.31,1097.11,1135.12,9566228,24401831936.00
2008-03-12,1161.86,1171.45,1088.23,1097.95,10514180,27683584000.00
2008-03-13,1083.59,1111.44,1045.31,1079.95,14150329,34101528576.00
2008-03-14,1074.13,1090.77,1037.20,1065.24,9763904,23889410048.00
2008-03-17,1057.67,1078.77,1009.00,1028.73,10510901,25720283136.00
2008-03-18,1020.34,1046.29,964.49,988.47,12817314,28261982208.00
2008-03-19,1010.05,1042.21,985.05,1020.31,14485565,34269401088.00
2008-03-20,991.29,1067.21,950.05,1048.22,17198168,39349796864.00
2008-03-21,1048.91,1080.00,1025.76,1049.13,13503605,31209443328.00
2008-03-24,1060.64,1071.36,990.52,994.28,11575897,27726848000.00
2008-03-25,973.63,1022.37,950.54,1003.83,11760247,27467444224.00
2008-03-26,1009.58,1042.84,992.70,1010.93,12123961,29647065088.00
2008-03-27,990.15,1017.26,959.60,976.72,12414188,27606409216.00
2008-03-28,969.15,1037.02,950.46,1029.92,16344143,38777335808.00
2008-03-31,997.46,1033.62,982.79,1004.60,11520020,26694832128.00
2008-04-01,999.27,1024.76,943.89,962.58,14857195,32178323456.00
2008-04-02,974.72,1012.27,936.83,967.91,17319110,39047614464.00
2008-04-03,957.05,1002.04,931.53,992.60,12603269,27740223488.00
2008-04-07,982.87,1051.53,969.35,1042.41,14756695,35250466816.00
2008-04-08,1041.97,1069.50,1021.14,1050.07,15745984,37185695744.00
2008-04-09,1039.49,1056.31,987.02,992.12,13647923,30339913728.00
2008-04-10,981.58,1013.42,963.34,1005.11,9819820,21328424960.00
2008-04-11,1020.06,1037.77,998.49,1014.00,8915639,20275775488.00
2008-04-14,991.95,1003.12,937.86,946.16,12892706,28185174016.00
2008-04-15,939.43,963.26,901.91,952.04,12309843,25512040448.00
2008-04-16,948.06,965.47,920.00,931.34,11401433,21390800896.00
2008-04-17,932.24,960.11,893.95,913.33,12358022,24269228032.00
2008-04-18,903.06,925.90,869.61,890.94,10929288,21490493440.00
2008-04-21,961.25,965.84,873.56,892.59,16537614,34487918592.00
2008-04-22,875.14,917.13,845.48,907.70,12236128,24393166848.00
2008-04-23,899.52,962.29,889.28,954.58,17334580,35081555968.00
2008-04-24,1035.49,1047.97,1003.58,1044.83,35722042,73945612288.00
2008-04-25,1046.14,1083.36,1025.70,1047.42,34062131,77139148800.00
2008-04-28,1030.41,1053.59,1010.50,1024.50,17783577,42665275392.00
2008-04-29,1016.22,1052.19,1007.57,1035.07,17263801,38178701312.00
2008-04-30,1042.81,1103.46,1036.82,1092.39,27794035,62565707776.00
2008-05-05,1108.29,1127.31,1081.03,1110.17,22782512,52791939072.00
2008-05-06,1099.89,1126.55,1074.22,1098.22,21437024,51082792960.00
2008-05-07,1091.86,1115.75,1039.54,1043.72,20662273,48524230656.00
2008-05-08,1030.08,1073.01,1017.32,1067.62,17652536,38742269952.00
2008-05-09,1080.01,1093.87,1027.12,1049.31,22263321,49636229120.00
