2012-10-16,710.42,717.85,708.40,712.49,1167579,569887552.00
2012-10-17,713.23,714.46,705.25,710.89,1032403,527685184.00
2012-10-18,711.72,718.66,709.31,716.55,1220260,562320640.00
2012-10-19,715.37,718.01,711.94,714.40,941784,424922880.00
2012-10-22,711.81,722.14,710.97,721.70,851590,415949792.00
2012-10-23,720.31,724.49,714.54,715.56,1003999,478105824.00
2012-10-24,719.76,725.22,716.62,719.47,1392893,652279424.00
2012-10-25,719.10,723.70,709.46,721.56,1746839,893673792.00
2012-10-26,717.92,720.68,697.20,705.72,1293196,647604224.00
2012-10-29,705.36,712.19,698.42,706.44,1062336,514241472.00
2012-10-30,706.70,713.14,700.81,701.75,876863,427703616.00
2012-10-31,701.80,723.73,699.00,720.62,1342213,758660032.00
2012-11-01,723.17,732.94,717.62,725.86,1422156,811338688.00
2012-11-02,723.39,729.33,720.83,725.72,1093361,590797184.00
2012-11-05,727.66,737.94,725.52,730.30,1369228,822136576.00
2012-11-06,726.11,731.84,713.19,730.92,1182492,623076352.00
2012-11-07,727.50,732.56,724.20,726.64,816670,433598432.00
2012-11-08,720.10,721.83,709.70,711.32,857691,432241344.00
2012-11-09,709.07,719.53,708.87,713.15,1015028,475492800.00
2012-11-12,710.92,714.08,706.16,711.19,1273389,611494080.00
2012-11-13,711.18,711.87,697.11,700.38,2048346,904523776.00
2012-11-14,698.12,700.69,685.09,697.86,1388132,598233536.00
2012-11-15,691.35,694.43,680.88,684.58,1249201,530034880.00
2012-11-16,683.28,685.01,669.66,675.88,1096464,482664960.00
2012-11-19,673.59,680.73,667.83,680.42,1136807,464737760.00
2012-11-20,681.34,686.06,678.19,678.88,1017614,426017984.00
2012-11-21,679.00,689.09,670.23,688.56,1003646,461245504.00
2012-11-22,685.06,694.47,683.48,689.82,1430075,636617664.00
2012-11-23,688.32,696.36,683.74,694.41,873571,400402624.00
2012-11-26,692.40,694.60,682.17,683.31,799887,357313696.00
2012-11-27,678.39,679.55,654.49,657.47,1025254,440043168.00
2012-11-28,652.93,653.74,641.38,645.96,806236,342126176.00
2012-11-29,645.63,650.65,631.46,632.38,858405,364908544.00
2012-11-30,632.15,641.85,628.07,640.38,769546,317729728.00
2012-12-03,641.84,644.82,629.42,630.37,706688,284969248.00
2012-12-04,634.90,642.74,626.87,642.27,1024626,438045984.00
2012-12-05,639.18,665.16,637.83,661.34,1591420,681721664.00
2012-12-06,658.62,667.80,656.24,663.51,1038825,455036224.00
2012-12-07,661.15,674.86,660.01,672.20,1679008,700574464.00
2012-12-10,672.37,676.34,668.52,674.31,1636431,690041664.00
2012-12-11,670.40,675.45,668.35,669.78,1266336,540892608.00
2012-12-12,666.45,670.82,659.89,664.68,1480430,705089088.00
2012-12-13,661.59,666.54,656.63,658.14,940226,424934976.00
2012-12-14,658.43,678.35,656.44,675.27,1665342,765071040.00
2012-12-17,674.88,679.95,670.98,674.73,1342195,608450432.00
2012-12-18,671.56,678.62,667.86,672.84,1274866,568619264.00
2012-12-19,672.42,678.69,671.66,675.77,1027591,476090368.00
2012-12-20,682.47,689.26,679.97,689.10,1318473,689943168.00
2012-12-21,697.20,700.91,692.00,694.61,1457779,776675392.00
2012-12-24,694.25,704.13,690.84,703.43,1223838,676197760.00
2012-12-25,699.09,717.23,696.61,713.94,1858309,959718592.00
2012-12-26,710.62,720.88,709.55,720.03,1862429,926139712.00
2012-12-27,722.37,729.00,714.12,721.84,1953661,1008859648.00
2012-12-28,723.15,731.38,718.26,727.78,1977159,1021003072.00
2012-12-31,738.30,743.73,731.71,741.90,1748253,888575680.00
2013-01-04,749.48,751.55,738.52,747.95,1779202,1008632704.00
2013-01-07,746.40,769.24,745.53,768.98,1844586,1059044608.00
2013-01-08,769.62,784.37,767.96,779.67,1896035,1163072512.00
2013-01-09,773.88,778.00,762.45,770.37,1725359,1046353856.00
2013-01-10,770.91,775.55,766.13,773.70,1802457,1033011328.00
2013-01-11,773.35,774.85,747.16,751.80,2049064,1163326848.00
2013-01-14,752.27,776.21,749.06,774.05,2058633,1247254528.00
2013-01-15,770.35,788.68,767.86,786.19,2354504,1363295232.00
2013-01-16,782.65,787.46,768.95,779.90,1846964,1065112192.00
2013-01-17,775.00,782.27,769.57,772.30,1358187,717131904.00
2013-01-18,772.81,776.42,759.52,775.08,1313531,788863040.00
2013-01-21,770.79,781.69,767.02,780.91,1605402,911175424.00
2013-01-22,777.61,778.93,759.36,764.80,1689280,883061568.00
2013-01-23,759.34,765.78,751.12,764.51,1608472,825780480.00
2013-01-24,767.53,774.34,746.59,754.49,2147316,1085984896.00
2013-01-25,752.86,760.23,750.57,757.33,1103310,562477952.00
2013-01-28,758.93,766.53,757.72,766.04,772502,425054656.00
2013-01-29,767.86,772.76,763.64,771.19,1790919,936082496.00
2013-01-30,770.56,774.65,762.92,773.84,1762358,951296384.00
2013-01-31,775.42,776.85,763.22,764.58,1734293,957383872.00
2013-02-01,768.44,777.48,767.13,773.34,2167206,1057672704.00
2013-02-04,770.72,771.58,755.25,758.93,2164256,989741952.00
2013-02-05,752.73,766.47,750.67,765.96,1530081,787486528.00
2013-02-06,764.20,770.09,762.46,766.78,1236504,611075520.00
2013-02-07,770.53,774.93,767.84,772.84,1266220,674178816.00
2013-02-08,775.09,781.91,772.85,779.43,1195852,646543168.00
2013-02-18,786.65,789.63,779.12,785.70,1513142,790724800.00
2013-02-19,783.54,788.33,767.81,771.08,1393923,744907968.00
2013-02-20,772.20,800.38,769.98,799.56,2345909,1342816128.00
2013-02-21,797.86,804.71,787.66,796.08,2542311,1570160640.00
2013-02-22,791.73,797.74,785.73,786.90,1480302,877295232.00
2013-02-25,791.34,812.22,788.28,811.22,2666530,1373758976.00
2013-02-26,807.69,816.29,792.21,794.28,2386926,1256782208.00
2013-02-27,794.55,795.69,782.10,790.44,1628996,843586304.00
2013-02-28,791.05,801.57,784.01,801.22,1597958,807557120.00
2013-03-01,798.47,823.22,796.26,821.99,2924900,1363479040.00
2013-03-04,809.83,825.15,801.97,808.04,4636722,2125787264.00
2013-03-05,808.32,826.47,802.15,824.14,2861533,1364382976.00
2013-03-06,824.76,835.84,820.88,833.36,2786894,1531816960.00
2013-03-07,828.19,829.75,806.91,815.69,2611115,1363015936.00
2013-03-08,815.86,819.92,807.29,811.05,1651421,869299584.00
2013-03-11,810.94,817.70,803.50,806.18,1469033,749078272.00
2013-03-12,804.68,808.02,774.22,783.29,1621364,833894272.00
2013-03-13,782.78,784.07,766.82,778.54,990605,496075008.00
2013-03-14,775.34,785.65,773.92,779.15,815931,414598528.00
2013-03-15,779.11,794.29,775.30,786.14,1169268,562402176.00
2013-03-18,782.13,789.05,779.27,780.76,1041542,461409600.00
2013-03-19,790.63,794.85,779.64,789.59,1354070,668634176.00
2013-03-20,785.04,804.09,782.98,803.83,1439096,715251968.00
2013-03-21,802.80,821.34,800.35,813.75,2161633,1082180480.00
2013-03-22,814.51,820.46,807.51,816.09,1380299,738054400.00
2013-03-25,851.57,859.57,829.53,832.57,2914972,1844314368.00
2013-03-26,817.57,821.67,807.59,816.11,1890469,1043565888.00
2013-03-27,813.92,821.80,809.17,818.17,1329920,747516800.00
2013-03-28,806.63,806.70,789.35,790.07,1245497,646369728.00
2013-03-29,794.28,797.16,789.44,793.45,775866,401727808.00
2013-04-01,797.15,804.51,792.43,798.38,788634,422101344.00
2013-04-02,808.82,811.03,791.23,791.62,1034214,596641024.00
2013-04-03,791.06,792.80,780.43,782.83,868662,463087520.00
2013-04-08,768.54,783.60,759.41,782.02,905491,458149120.00
2013-04-09,782.00,787.44,777.03,784.88,780154,427829728.00
2013-04-10,790.84,796.04,777.15,785.20,946283,527780832.00
2013-04-11,789.02,790.31,776.27,776.60,642926,342621344.00
2013-04-12,780.43,784.31,764.87,765.95,656645,371929888.00
2013-04-15,760.11,761.27,749.66,751.61,654621,341692448.00
2013-04-16,742.93,755.55,741.32,754.27,693394,367402656.00
2013-04-17,754.19,761.49,751.61,759.36,633080,336951104.00
2013-04-18,755.32,764.80,753.42,763.05,708849,357908928.00
2013-04-19,762.70,776.06,762.24,773.50,894864,472272832.00
2013-04-22,769.71,785.52,769.22,784.60,1226805,710771520.00
2013-04-23,782.39,783.41,764.42,765.12,956909,521224032.00
2013-04-24,770.07,782.30,766.85,778.57,1121967,651838656.00
2013-04-25,773.60,774.26,756.24,756.80,1045741,598350336.00
2013-04-26,759.83,762.29,747.96,751.49,738620,390553536.00
2013-05-02,747.43,751.32,741.16,743.57,597543,311807712.00
2013-05-03,747.15,759.34,745.24,754.74,776600,423466880.00
2013-05-06,760.53,771.39,757.64,769.53,988999,563219328.00
2013-05-07,767.85,776.91,767.12,776.59,969837,601750912.00
2013-05-08,781.08,783.30,774.92,781.27,924767,576029824.00
2013-05-09,783.87,802.56,779.87,802.15,1489088,1020313280.00
2013-05-10,797.32,810.41,795.04,807.25,1311001,775231552.00
2013-05-13,810.71,812.94,796.04,800.49,851439,515040448.00
2013-05-14,797.71,799.77,777.35,782.77,989620,581588864.00
2013-05-15,785.01,789.30,782.55,788.19,960601,495242944.00
2013-05-16,785.96,801.38,783.47,801.06,1356955,701500736.00
2013-05-17,801.56,810.72,799.18,806.16,1364775,778959872.00
2013-05-20,808.15,827.64,803.89,826.93,1779372,1085143552.00
2013-05-21,823.91,833.06,818.67,832.75,1768213,1008931264.00
2013-05-22,830.18,838.16,821.25,822.10,1959937,1113770112.00
2013-05-23,821.33,846.59,818.95,831.64,2319584,1416673664.00
2013-05-24,833.36,841.38,825.20,840.82,1998350,1247988480.00
2013-05-27,840.64,858.36,836.93,858.19,1990402,1316504448.00
2013-05-28,859.25,870.06,849.02,859.49,2582412,1496625920.00
2013-05-29,858.26,866.30,854.70,857.76,1814438,1011667648.00
2013-05-30,856.97,861.93,849.14,856.65,1767941,1084148608.00
2013-05-31,855.69,860.65,845.04,846.73,1907797,1083793024.00
2013-06-03,844.21,854.17,838.92,841.29,1590314,888451328.00
2013-06-04,839.36,842.65,817.59,824.90,1411061,827004864.00
2013-06-05,827.87,843.32,823.74,840.40,1505984,993276032.00
2013-06-06,834.21,838.71,821.67,822.91,1268356,765964480.00
2013-06-07,826.68,829.38,805.28,812.78,1364085,849602112.00
2013-06-13,801.47,802.25,770.82,781.74,1319091,768958976.00
2013-06-14,786.06,799.62,782.87,797.13,1055344,649503424.00
2013-06-17,799.87,818.82,795.52,815.94,1447362,905341312.00
2013-06-18,816.05,820.17,806.11,813.83,1352189,750090880.00
2013-06-19,807.67,816.78,795.46,816.35,1173574,665547328.00
2013-06-20,811.81,813.91,788.24,790.45,1191354,699549184.00
2013-06-21,773.07,795.85,767.27,788.65,1275266,755061248.00
2013-06-24,786.33,786.96,737.99,745.87,1861154,985957184.00
2013-06-25,731.11,746.13,679.21,737.96,1866638,963114560.00
2013-06-26,739.43,754.59,732.84,752.61,1486176,850533696.00
2013-06-27,755.11,772.76,744.84,746.37,1589917,936626496.00
2013-06-28,737.36,764.97,733.31,755.88,1179308,724420864.00
2013-07-01,759.28,763.38,741.93,761.92,1358581,878786496.00
2013-07-02,758.58,762.13,752.06,761.60,1465988,913949568.00
2013-07-03,753.81,759.70,740.33,757.12,1731233,1043224832.00
2013-07-04,752.66,766.02,749.00,759.06,1546672,924633344.00
2013-07-05,757.84,769.58,752.36,762.50,2264927,1254326144.00
2013-07-08,749.58,753.03,731.18,733.70,1927693,950707584.00
2013-07-09,735.12,741.52,724.34,740.10,1524957,731738560.00
2013-07-10,742.20,754.72,737.93,754.41,1728568,869734784.00
2013-07-11,752.30,773.55,750.77,764.01,1857662,973224064.00
2013-07-12,760.48,772.10,759.23,760.94,1706852,875138240.00
2013-07-15,768.16,780.96,764.75,780.65,1890531,1005497600.00
2013-07-16,777.57,785.67,775.84,785.02,1615749,941497344.00
2013-07-17,781.53,787.89,765.10,765.85,1395947,802089536.00
2013-07-18,766.68,773.91,760.39,768.69,1470753,886808448.00
2013-07-19,771.10,776.22,752.50,753.04,1679635,992898752.00
2013-07-22,748.44,773.95,745.85,773.61,1452610,817524992.00
2013-07-23,773.84,790.62,770.84,788.70,1577407,917064704.00
2013-07-24,784.83,789.26,774.70,784.11,1455007,875758656.00
2013-07-25,785.38,787.56,765.63,766.06,1343230,818195712.00
2013-07-26,768.31,773.11,756.18,766.12,1162411,770413568.00
2013-07-29,759.61,767.96,755.05,756.78,1090769,605656256.00
2013-07-30,761.88,766.08,747.00,764.89,1160330,634623424.00
2013-07-31,771.74,774.75,764.15,767.88,1129854,613135168.00
2013-08-01,777.81,786.18,773.45,785.75,1475514,853548160.00
2013-08-02,792.64,793.89,784.21,785.53,1509889,832480512.00
2013-08-05,789.31,797.80,786.13,796.15,1488429,919115520.00
2013-08-06,797.84,808.89,792.50,808.40,1844367,1159887872.00
2013-08-07,806.38,812.40,802.12,804.42,1314458,818613248.00
2013-08-08,803.18,809.97,800.01,806.50,1079731,693130304.00
2013-08-09,808.89,810.33,799.39,807.97,1096753,706583168.00
2013-08-12,812.25,822.24,809.34,821.15,1329712,840863744.00
2013-08-13,823.02,828.64,817.72,828.02,1255903,748877376.00
2013-08-14,828.15,830.47,818.89,822.53,1223759,772167744.00
2013-08-15,821.81,829.51,817.42,818.39,939356,515467136.00
2013-08-16,815.99,832.80,814.43,817.94,1290422,779550592.00
2013-08-19,819.09,835.28,817.48,834.82,1262527,824066240.00
2013-08-20,833.56,841.30,821.50,824.65,1043265,689038976.00
2013-08-21,825.52,836.71,820.91,836.19,1243692,883941440.00
2013-08-22,830.05,845.37,828.14,844.05,1482641,1038068288.00
2013-08-23,847.09,849.08,818.89,827.13,1574982,993440768.00
2013-08-26,827.45,843.45,825.37,842.83,1635320,922455936.00
2013-08-27,839.54,843.98,835.85,843.20,1762669,910077312.00
2013-08-28,834.55,843.18,829.06,832.54,2610610,1136578688.00
2013-08-29,832.24,838.87,826.23,833.41,2003267,927304000.00
2013-08-30,831.07,839.72,828.48,833.02,2621822,1323751040.00
2013-09-02,834.87,836.13,804.07,818.19,2013676,1111611008.00
2013-09-03,815.23,845.80,812.20,834.86,1912903,1210759552.00
2013-09-04,831.30,840.14,827.00,835.02,1867796,1078126592.00
2013-09-05,834.92,839.16,830.61,833.83,1525304,938566400.00
2013-09-06,833.01,837.25,828.96,834.85,1644250,911853568.00
2013-09-09,837.03,839.69,830.93,838.37,1908278,1001940288.00
2013-09-10,837.22,845.51,835.03,845.13,2301081,1115815424.00
2013-09-11,844.71,845.76,830.43,833.36,1985465,1026007680.00
2013-09-12,830.42,840.41,828.63,835.47,1726823,828373376.00
2013-09-13,837.06,845.37,834.86,839.18,1535206,784321664.00
2013-09-16,841.24,842.60,834.89,838.91,1395105,716028352.00
2013-09-17,837.65,846.14,833.43,834.49,1537856,857216640.00
2013-09-18,833.72,847.09,830.56,846.87,1331261,727635968.00
2013-09-23,853.90,859.11,849.59,858.41,1604374,885610240.00
2013-09-24,858.40,867.15,855.46,864.29,1865097,932189952.00
2013-09-25,865.75,868.99,852.83,855.75,2760544,1250531840.00
2013-09-26,852.67,855.54,841.68,845.52,1823359,846280768.00
2013-09-27,846.59,852.94,844.72,847.05,1180391,580064576.00
2013-09-30,849.53,858.65,844.74,858.36,1096721,599702720.00
2013-10-08,859.08,875.76,856.18,875.48,1464625,863193920.00
2013-10-09,873.92,879.74,868.98,878.65,1396510,847736128.00
2013-10-10,884.23,886.27,873.32,879.82,2750649,1268801280.00
2013-10-11,885.96,895.68,882.50,894.32,3498186,1657858560.00
2013-10-14,894.53,904.59,890.11,903.13,2575885,1454464512.00
2013-10-15,900.64,901.56,890.34,899.95,2311863,1237542656.00
2013-10-16,892.96,896.24,872.46,879.27,2143729,1177835264.00
2013-10-17,889.43,900.35,883.20,884.32,2286917,1489913984.00
2013-10-18,879.91,883.02,871.15,882.61,1359953,827979200.00
2013-10-21,882.58,900.20,877.94,899.71,1620086,1001214784.00
2013-10-22,903.96,910.56,894.32,899.47,2226391,1456719232.00
2013-10-23,896.11,899.05,866.01,871.96,1754889,1016234368.00
2013-10-24,868.48,882.83,865.23,875.82,1180314,768640320.00
2013-10-25,876.67,880.39,856.76,864.28,1126199,677674816.00
2013-10-28,869.67,885.21,866.72,879.59,1654168,1147345920.00
2013-10-29,879.62,882.01,828.68,853.67,2092717,1281681792.00
2013-10-30,851.20,873.84,846.42,872.96,1920070,1225006464.00
2013-10-31,867.00,880.91,856.29,872.72,1873862,1277216768.00
2013-11-01,864.96,873.32,858.71,864.05,1467363,935633856.00
2013-11-04,868.50,876.00,863.30,874.79,1529484,935422208.00
2013-11-05,873.00,898.87,870.24,895.13,2357268,1466266752.00
2013-11-06,887.68,910.12,886.37,893.09,2609742,1734178432.00
2013-11-07,893.09,905.56,884.65,886.55,2004705,1313168256.00
2013-11-08,885.04,890.05,870.62,877.92,1609235,984153664.00
2013-11-11,873.15,885.51,863.22,882.64,1230923,807046016.00
2013-11-12,882.60,898.63,879.03,895.11,1683587,1063575744.00
2013-11-13,884.96,886.58,856.74,858.59,1544650,986696768.00
2013-11-14,859.55,862.28,845.80,861.38,1093000,665741632.00
2013-11-15,861.86,881.77,859.77,875.60,1754698,996587520.00
2013-11-18,884.70,894.34,878.56,892.60,1768068,1075689856.00
2013-11-19,892.30,903.92,888.32,900.86,1953498,1196894080.00
2013-11-20,903.25,907.38,894.85,906.28,1463249,949435456.00
2013-11-21,901.36,914.94,898.88,912.15,2170492,1406836608.00
2013-11-22,912.74,921.91,907.78,913.82,1809369,1175418112.00
2013-11-25,905.61,912.91,898.60,902.00,1593814,983736640.00
2013-11-26,901.10,908.61,897.73,900.68,1475755,893153664.00
2013-11-27,898.85,910.00,897.87,908.52,1756011,1059675392.00
2013-11-28,908.96,916.40,906.76,909.06,1590437,994481408.00
2013-11-29,910.46,913.15,904.74,912.79,1584381,1003347840.00
2013-12-02,894.35,909.13,870.74,880.81,2749050,1511170560.00
2013-12-03,882.00,905.18,879.13,903.62,3099296,1497488000.00
2013-12-04,909.11,925.09,905.49,917.30,3049190,1668325760.00
2013-12-05,916.64,926.43,914.45,919.62,2289008,1347777152.00
2013-12-06,914.69,935.82,913.48,928.24,2737547,1534681984.00
2013-12-09,937.76,942.24,930.20,934.28,1955340,1252328320.00
2013-12-10,937.76,938.26,921.13,925.95,2042586,1200266240.00
2013-12-11,922.23,925.74,906.82,918.48,1848463,1150794240.00
2013-12-12,914.42,922.84,912.13,917.43,1291036,795877312.00
2013-12-13,910.45,922.28,908.18,921.39,1370193,912023488.00
2013-12-16,924.20,925.41,903.81,906.89,1651376,978259456.00
2013-12-17,906.06,907.76,895.04,896.47,1198781,756564416.00
2013-12-18,896.53,905.19,894.06,898.64,920198,585351744.00
2013-12-19,900.67,904.79,884.45,886.50,988000,623521728.00
2013-12-20,884.67,887.13,865.34,872.05,1066002,666302912.00
2013-12-23,874.77,879.04,863.42,873.00,905651,552317632.00
2013-12-24,871.69,885.32,869.58,880.51,957900,628313984.00
2013-12-25,878.50,883.58,874.17,882.77,859363,599274048.00
2013-12-26,880.43,883.38,866.51,869.77,1042120,663841280.00
2013-12-27,867.58,884.70,865.32,880.70,1042355,619652672.00
2013-12-30,883.56,887.55,879.22,886.12,905126,567794624.00
2013-12-31,881.60,887.87,876.77,886.61,932592,535300512.00
2014-01-02,885.47,888.21,880.75,886.86,1113786,638578688.00
2014-01-03,882.39,883.16,861.66,863.20,1410710,813163008.00
2014-01-06,858.76,859.68,842.11,844.16,1164520,699265536.00
2014-01-07,839.06,851.84,836.47,850.17,971508,590990144.00
2014-01-08,853.05,858.12,844.68,847.22,1100513,706324544.00
2014-01-09,846.77,848.73,828.86,830.03,1034121,602621184.00
2014-01-10,827.45,829.00,811.45,819.35,865085,490878144.00
2014-01-13,821.36,826.97,810.66,818.62,650210,383755392.00
2014-01-14,818.12,829.05,812.28,828.88,826203,504854624.00
2014-01-15,825.16,830.96,823.93,828.46,808336,513063296.00
2014-01-16,829.66,835.05,827.14,828.60,797193,510677824.00
2014-01-17,824.02,827.15,817.33,819.60,780941,467061280.00
2014-01-20,818.17,821.81,802.13,803.36,761897,515094176.00
2014-01-21,808.09,814.48,803.84,814.03,688841,396182176.00
2014-01-22,814.09,830.73,812.39,830.01,1054213,623226944.00
2014-01-23,827.25,837.45,825.60,834.67,878237,556669376.00
2014-01-24,832.07,843.37,830.49,842.56,1089428,648690112.00
2014-01-27,837.15,841.72,828.09,829.94,948370,531485408.00
2014-01-28,831.23,832.64,820.06,825.79,665393,394408064.00
2014-01-29,826.61,836.89,825.42,835.80,641033,390358752.00
2014-01-30,833.22,834.02,824.86,827.64,672920,373635392.00
2014-02-07,821.66,842.86,818.93,841.98,727314,433342720.00
2014-02-10,844.70,861.14,844.34,860.54,1279893,803893056.00
2014-02-11,863.66,868.44,855.49,864.22,1299322,787161280.00
2014-02-12,863.55,870.20,858.32,869.74,1160370,722994624.00
2014-02-13,871.23,875.32,857.81,858.94,1155339,740361344.00
2014-02-14,859.53,870.45,856.99,869.91,1047212,668976320.00
2014-02-17,872.27,889.04,870.81,888.02,1575092,1037312960.00
2014-02-18,885.69,889.94,878.49,882.76,1581782,908018048.00
2014-02-19,882.49,891.92,880.71,889.31,1403588,842899200.00
