880728 航运概念 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2020/08/04,959.19,975.09,941.42,958.67,6673797,4259308544.00
2020/08/05,956.95,973.11,944.05,963.18,5293662,3902128640.00
2020/08/06,962.48,976.27,947.06,961.22,5233902,4001534720.00
2020/08/07,958.38,974.41,936.59,958.78,5527246,4167858944.00
2020/08/10,962.91,986.96,948.77,973.22,6687486,4616387072.00
2020/08/11,977.66,1004.71,960.34,977.95,11463649,6545363968.00
2020/08/12,976.78,996.81,950.16,980.08,11867207,6643382784.00
2020/08/13,977.93,993.72,961.59,975.21,8359147,5087157760.00
2020/08/14,972.45,986.42,954.63,975.77,6374141,3735958016.00
2020/08/17,977.42,996.87,968.32,987.91,7327077,4441915904.00
2020/08/18,990.31,1002.20,979.30,989.96,6243618,3792182016.00
2020/08/19,994.97,1009.43,972.88,990.33,7317088,4857779200.00
2020/08/20,985.94,1005.81,967.34,981.00,7969300,5193076736.00
2020/08/21,983.67,1000.86,974.03,991.05,5538247,3975722240.00
2020/08/24,996.15,1008.28,983.18,992.36,5656068,3914509312.00
2020/08/25,996.05,1005.51,976.46,987.72,5712874,4472016384.00
2020/08/26,988.35,998.00,960.06,971.08,5446446,4439517696.00
2020/08/27,971.72,979.69,951.65,969.14,4478127,3313260800.00
2020/08/28,968.32,980.78,952.93,972.95,4851464,3469901824.00
2020/08/31,976.60,990.06,962.11,970.36,4913981,3655638528.00
2020/09/01,969.10,980.63,955.88,972.69,4168484,2955224064.00
2020/09/02,973.70,987.06,958.30,970.84,4478031,3435830528.00
2020/09/03,972.88,980.98,954.29,963.65,4072741,2980151552.00
2020/09/04,951.41,962.34,937.88,953.94,3537669,2587439616.00
2020/09/07,954.85,970.84,939.12,945.43,4483943,3072037888.00
2020/09/08,950.68,968.30,939.58,961.01,5043018,2900304896.00
2020/09/09,955.02,977.87,942.98,959.19,8997965,4374809600.00
2020/09/10,964.10,972.69,926.59,932.74,7420348,3681965056.00
2020/09/11,930.65,941.07,910.76,929.51,5023279,2755726336.00
2020/09/14,932.15,945.29,918.83,929.49,4813375,2652613632.00
2020/09/15,928.70,937.20,915.70,926.97,3931353,2322825216.00
2020/09/16,925.53,939.45,913.54,925.70,3821193,2399295488.00
2020/09/17,925.01,934.73,913.99,924.98,3210201,1972072832.00
2020/09/18,923.92,943.32,916.54,939.35,4043841,2605013760.00
2020/09/21,939.61,950.37,928.12,937.96,3516904,2237151744.00
2020/09/22,931.05,937.64,917.73,923.67,3266664,1851870592.00
2020/09/23,925.86,937.69,917.70,927.30,2767107,1766994304.00
2020/09/24,924.13,928.14,903.46,908.98,3493898,2059561216.00
2020/09/25,912.27,920.19,894.24,903.48,2740669,1804205696.00
2020/09/28,905.07,916.45,891.83,900.99,2923657,1964343808.00
2020/09/29,897.98,913.80,892.78,903.65,2882829,2335583488.00
2020/09/30,904.72,913.02,889.17,898.09,2485007,1892147840.00
2020/10/09,909.75,930.02,903.01,920.43,3848877,2758016000.00
2020/10/12,925.40,943.19,919.41,937.17,4415595,3024151040.00
2020/10/13,936.14,945.02,924.32,937.14,3138097,2305362176.00
2020/10/14,935.62,943.41,922.97,930.88,2949804,2173374976.00
2020/10/15,929.57,937.34,916.32,923.86,2777576,2042818048.00
2020/10/16,924.08,939.88,917.55,931.14,2948017,2105197696.00
2020/10/19,938.02,948.01,923.64,928.97,4215320,3160743680.00
2020/10/20,928.02,940.85,917.68,933.44,3025359,2367821312.00
2020/10/21,932.87,937.93,916.57,924.41,2931770,2260167424.00
2020/10/22,925.76,941.47,918.21,931.10,4408344,3080684544.00
2020/10/23,930.81,942.61,916.31,928.07,4061856,2680561920.00
2020/10/26,928.89,940.47,910.87,925.67,3931368,2460062208.00
2020/10/27,923.39,933.33,908.82,920.17,3486787,2154258432.00
2020/10/28,918.61,935.04,904.60,924.55,4296778,2962171904.00
2020/10/29,914.56,935.70,905.43,924.55,4148855,2876542464.00
2020/10/30,925.75,934.84,894.39,900.71,5229823,3555806720.00
2020/11/02,899.94,916.57,877.61,895.53,6859276,3968432128.00
2020/11/03,896.81,916.49,889.07,907.95,5717554,3465890048.00
2020/11/04,908.06,919.64,895.28,908.22,4689755,2977275648.00
2020/11/05,913.76,933.43,902.01,921.87,6358735,4013360384.00
2020/11/06,921.13,956.94,907.04,937.63,11994638,6942348800.00
2020/11/09,943.15,981.09,933.77,974.64,13739208,9010960384.00
2020/11/10,986.62,994.71,949.39,959.90,13785945,9313607680.00
2020/11/11,954.39,966.20,923.90,935.14,16527833,9038765056.00
2020/11/12,934.59,952.65,918.69,935.83,10555064,5356811776.00
2020/11/13,933.06,947.51,916.28,932.40,9509731,5411418624.00
2020/11/16,951.66,971.33,935.72,954.10,10113683,5826206720.00
2020/11/17,954.29,996.60,936.25,976.69,14742658,9420056576.00
2020/11/18,976.18,991.73,951.20,964.33,16172061,9773941760.00
2020/11/19,960.65,973.34,940.11,951.72,10860340,6456000512.00
2020/11/20,949.21,988.75,939.85,978.20,15359226,9426913280.00
2020/11/23,984.51,1006.02,971.93,987.82,17194896,10787105792.00
2020/11/24,985.27,1003.99,971.70,984.56,12660796,8280515584.00
2020/11/25,988.82,1001.41,963.16,968.76,11766161,7810776576.00
2020/11/26,965.18,978.65,948.71,966.65,8839359,5250460672.00
2020/11/27,964.63,971.51,942.46,959.07,6900171,4291473152.00
2020/11/30,958.19,974.38,942.47,949.29,8755701,5976201216.00
2020/12/01,948.28,959.96,936.46,953.17,7417358,4858324480.00
2020/12/02,954.51,974.06,943.39,956.15,8199509,5048690688.00
2020/12/03,955.87,967.70,942.79,950.83,5904252,3716294912.00
2020/12/04,952.04,967.32,942.65,957.35,6562598,4134574336.00
2020/12/07,954.39,961.90,937.89,943.01,6280636,3874978560.00
2020/12/08,941.75,950.08,925.39,936.57,5580846,3820292352.00
2020/12/09,934.32,943.88,916.79,923.88,5119986,3502251776.00
2020/12/10,919.40,934.21,905.73,916.95,6432195,4685182464.00
2020/12/11,915.45,923.01,887.60,897.96,7736718,5107657216.00
2020/12/14,896.25,910.89,885.79,903.96,4482664,2954020352.00
2020/12/15,902.39,918.58,894.43,909.75,5057242,3376781824.00
2020/12/16,910.24,919.00,894.80,902.63,4147365,2894502144.00
2020/12/17,902.96,936.49,893.96,927.20,8086178,5258070528.00
2020/12/18,931.29,941.66,914.36,924.05,7726955,4799903232.00
2020/12/21,923.00,939.38,911.02,929.46,7496289,4792454144.00
2020/12/22,923.97,935.08,899.10,904.29,7339496,4846680576.00
2020/12/23,904.46,928.40,897.11,913.07,6164498,4299315712.00
2020/12/24,914.31,935.95,895.36,914.76,7303851,4734452224.00
2020/12/25,911.04,950.58,899.31,940.94,10662055,7041990656.00
2020/12/28,947.51,961.06,922.71,939.52,10550499,7304988160.00
2020/12/29,939.99,970.91,916.21,941.65,12196071,8214835200.00
2020/12/30,935.30,966.27,923.59,942.78,8761649,6348055552.00
2020/12/31,950.36,970.02,930.87,947.74,10243216,7080294400.00
2021/01/04,954.85,979.28,944.63,967.50,11894968,8208695808.00
2021/01/05,970.10,988.49,945.89,970.52,11345807,8627263488.00
2021/01/06,970.97,986.56,938.72,957.36,10977525,8564380160.00
2021/01/07,957.86,988.85,933.18,954.84,14023453,10219936768.00
2021/01/08,947.35,976.37,928.01,959.62,12741625,9124146176.00
2021/01/11,958.75,975.83,921.34,935.80,11370083,8802105344.00
2021/01/12,937.21,967.40,923.63,946.55,9954943,7363876352.00
2021/01/13,948.43,978.85,928.61,958.14,14746283,10797451264.00
2021/01/14,953.63,973.98,929.37,943.60,10018753,9642405888.00
2021/01/15,943.30,966.91,926.37,947.76,8353191,7988231168.00
2021/01/18,944.17,980.68,937.34,968.49,8961684,8346648576.00
2021/01/19,966.42,982.08,943.88,958.76,8708451,8043804672.00
2021/01/20,956.84,970.93,940.54,953.55,5873496,5069408256.00
2021/01/21,952.06,979.05,943.61,963.94,7469399,6548183552.00
2021/01/22,960.65,985.20,940.61,969.57,8588177,8197915136.00
2021/01/25,968.56,977.94,935.11,949.24,7939886,7425461248.00
2021/01/26,946.36,971.09,928.83,945.60,7108531,6579395584.00
2021/01/27,942.79,960.40,924.11,946.74,6462215,5840204800.00
2021/01/28,935.01,943.86,909.76,915.29,8641171,6327245824.00
2021/01/29,913.55,922.18,878.47,891.20,10217946,7173136896.00
2021/02/01,884.90,900.57,862.91,884.24,7571345,4874709504.00
2021/02/02,883.61,903.56,868.94,885.60,5823853,4006741248.00
2021/02/03,883.53,891.56,862.59,871.10,6337802,4617197056.00
2021/02/04,868.87,876.89,835.54,850.48,7013237,4393298944.00
2021/02/05,848.71,871.90,835.77,846.83,6008437,4160179712.00
2021/02/08,850.50,869.40,838.04,850.16,5274752,3620019712.00
2021/02/09,848.82,871.59,841.22,863.71,5998723,3912957440.00
2021/02/10,863.20,877.04,852.44,865.93,5139839,3392964096.00
2021/02/18,881.88,906.81,873.47,893.23,9029420,5815809024.00
2021/02/19,894.07,917.16,882.85,912.31,7694256,5281400832.00
2021/02/22,914.14,949.49,907.67,927.34,10481052,7246867968.00
2021/02/23,924.27,937.36,908.06,918.51,6470632,4503378432.00
2021/02/24,919.58,935.32,905.95,917.67,6121559,4063109120.00
2021/02/25,926.13,937.32,909.88,917.67,5814977,4424903680.00
2021/02/26,904.70,918.74,893.95,905.47,5086451,3722012672.00
2021/03/01,908.94,926.52,904.21,919.98,4511272,3409199872.00
2021/03/02,924.09,931.14,898.49,907.60,6457863,4624399872.00
2021/03/03,904.98,924.56,898.53,918.80,5754538,3753137664.00
2021/03/04,916.69,934.94,907.32,920.11,6314262,4218694400.00
2021/03/05,917.98,943.93,910.05,934.66,7022579,4125348352.00
2021/03/08,941.00,956.48,916.03,924.61,9353201,5920972800.00
2021/03/09,924.26,951.03,898.04,928.42,12257542,7734095360.00
2021/03/10,926.64,938.50,899.68,908.50,8438240,5130195968.00
2021/03/11,909.86,930.55,896.66,924.53,7719724,4850903040.00
2021/03/12,923.92,938.04,909.66,925.40,6950661,4248420864.00
2021/03/15,921.81,949.31,914.19,936.10,7835155,4610176512.00
2021/03/16,935.06,951.86,925.22,941.33,6220887,4139630080.00
2021/03/17,939.22,962.81,926.31,946.55,8913706,6073464832.00
2021/03/18,942.60,952.66,930.23,941.84,6983789,5267508224.00
2021/03/19,931.67,952.19,919.85,930.83,7472832,5672518144.00
2021/03/22,932.43,951.93,926.38,941.73,6449362,4811284992.00
2021/03/23,943.35,952.85,917.96,932.02,7224010,5222940160.00
2021/03/24,924.60,940.72,907.97,919.92,7173651,5041276416.00
2021/03/25,917.99,936.23,905.07,918.21,5333883,3684966144.00
2021/03/26,920.09,943.53,914.04,934.29,6322680,4378308096.00
2021/03/29,945.75,959.64,924.81,937.92,7547019,5120814592.00
2021/03/30,933.29,943.04,916.00,929.26,6619942,4245514496.00
2021/03/31,927.85,949.68,916.67,942.10,8178128,6211833344.00
2021/04/01,940.38,957.99,927.61,944.09,7571034,6820689408.00
2021/04/02,941.95,954.04,928.73,937.06,5911000,4966099968.00
2021/04/06,940.34,956.86,932.00,943.74,5872238,4998231552.00
2021/04/07,976.58,1000.06,965.29,983.96,9481712,6101587456.00
2021/04/08,982.32,993.59,953.96,961.66,16348080,15009541120.00
2021/04/09,954.46,986.71,946.04,972.27,12592026,11618369536.00
2021/04/12,969.51,980.40,948.36,960.61,10499681,9907559424.00
2021/04/13,957.74,972.55,939.09,950.19,8504158,7464796672.00
2021/04/14,948.90,970.87,939.13,961.75,7573964,5947651072.00
2021/04/15,960.93,969.85,944.39,953.00,6635211,5356806656.00
2021/04/16,953.67,974.17,947.80,965.64,6992170,6183677952.00
2021/04/19,964.59,977.65,956.04,968.13,6273134,5279132672.00
2021/04/20,966.97,979.96,953.96,957.61,6457974,5510948864.00
2021/04/21,951.60,963.81,940.84,954.26,5384398,4718804992.00
2021/04/22,958.84,973.93,951.09,958.35,7016488,6527782912.00
2021/04/23,955.33,964.45,937.24,946.61,6077042,4876379136.00
2021/04/26,946.69,961.60,937.06,946.21,6243437,6029097472.00
2021/04/27,945.74,962.68,927.36,947.48,7922720,7679152640.00
2021/04/28,944.73,957.88,926.51,943.67,5812704,5757252608.00
2021/04/29,943.34,962.42,932.15,949.58,7925192,7917578752.00
2021/04/30,946.95,959.10,933.32,944.34,7426230,7046419456.00
2021/05/06,956.30,978.44,945.53,959.81,9760177,10326184960.00
2021/05/07,960.37,993.40,953.50,976.18,14811075,14408101888.00
2021/05/10,974.83,997.20,958.85,985.32,12379072,11793238016.00
2021/05/11,978.27,992.10,960.74,978.35,9694338,10138514432.00
2021/05/12,977.07,993.48,967.47,983.67,7524562,7452047872.00
2021/05/13,975.36,990.83,964.23,974.31,6887728,6444928000.00
2021/05/14,976.83,986.76,962.03,973.88,6548365,5782779904.00
2021/05/17,979.65,996.88,965.77,983.89,8257959,9294105600.00
2021/05/18,987.86,998.55,973.06,987.84,7090142,8762847232.00
2021/05/19,991.07,1000.01,974.90,983.94,6709525,7942186496.00
2021/05/20,982.88,989.69,957.25,971.79,8225676,10224305152.00
2021/05/21,969.44,1000.95,961.62,987.81,8904928,10455939072.00
2021/05/24,984.47,994.41,963.02,976.26,7696190,9556931584.00
2021/05/25,975.39,985.62,960.98,977.01,6381888,7489527296.00
2021/05/26,975.36,994.56,965.53,984.58,6733402,7887382528.00
2021/05/27,980.20,997.59,973.73,984.93,5859699,6576655872.00
2021/05/28,988.57,1009.14,975.87,991.71,7816899,8412658688.00
2021/05/31,988.56,994.37,969.27,980.15,6526059,6729424384.00
2021/06/01,979.71,1001.78,968.80,990.54,7419296,8896832512.00
2021/06/02,987.88,1003.85,974.21,984.82,8104346,10171487232.00
2021/06/03,986.04,1000.89,971.97,982.67,8602663,9441970176.00
2021/06/04,977.56,991.43,965.72,975.57,5939681,5849653248.00
2021/06/07,979.13,1007.61,973.14,996.66,7736665,8546435584.00
2021/06/08,1000.46,1018.39,986.89,1002.04,7548256,8210653696.00
2021/06/09,1001.66,1017.91,989.27,1009.66,7725351,9645529088.00
2021/06/10,1011.97,1044.00,1003.45,1028.90,12379494,14524903424.00
2021/06/11,1032.08,1053.74,1013.61,1030.45,12217463,16340600832.00
2021/06/15,1031.91,1051.73,1009.60,1019.25,9520211,11233964032.00
2021/06/16,1019.34,1031.67,995.76,1003.77,8413059,10347507712.00
2021/06/17,1005.66,1043.20,999.06,1029.39,11330219,14544505856.00
2021/06/18,1023.78,1038.70,1007.75,1026.30,9079923,12285729792.00
2021/06/21,1020.45,1042.82,1008.89,1031.14,7334598,9559697408.00
2021/06/22,1034.44,1064.87,1024.28,1047.02,9934484,11498137600.00
2021/06/23,1046.95,1083.65,1032.17,1060.07,15790289,19652554752.00
2021/06/24,1058.33,1077.25,1040.61,1052.83,12726466,12613594112.00
2021/06/25,1056.03,1078.65,1043.12,1064.20,11581593,14805799936.00
2021/06/28,1061.99,1075.96,1042.79,1057.90,9087338,11634020352.00
2021/06/29,1054.66,1066.49,1036.71,1050.33,8427557,11154655232.00
2021/06/30,1050.73,1077.34,1039.18,1060.84,8475155,11846817792.00
2021/07/01,1062.75,1073.42,1033.27,1042.09,8567512,10126496768.00
2021/07/02,1038.65,1072.66,1028.85,1060.10,11389612,12162808832.00
2021/07/05,1060.43,1098.22,1050.21,1083.29,12470874,12615204864.00
2021/07/06,1084.14,1096.84,1059.07,1076.40,11364421,13315686400.00
2021/07/07,1069.98,1090.39,1058.43,1078.48,10242663,14005211136.00
2021/07/08,1076.28,1087.15,1046.70,1059.73,11970332,18212034560.00
2021/07/09,1056.98,1074.51,1038.50,1059.65,10745094,16152099840.00
2021/07/12,1061.48,1076.74,1045.82,1057.61,8799863,11720082432.00
2021/07/13,1061.41,1079.70,1048.02,1068.28,8665777,11835940864.00
2021/07/14,1067.29,1080.02,1043.36,1056.63,8245178,8856907776.00
2021/07/15,1054.68,1063.28,1025.84,1043.60,10585370,13663129600.00
2021/07/16,1044.53,1063.08,1030.59,1044.10,8282607,9173512192.00
2021/07/19,1042.70,1058.50,1018.79,1038.46,8876130,10637414400.00
2021/07/20,1031.93,1039.37,1008.98,1022.29,7363864,7966887936.00
2021/07/21,1021.57,1039.67,1008.90,1023.11,8296933,9593050112.00
2021/07/22,1024.88,1048.84,1017.04,1037.48,9353061,9906963456.00
2021/07/23,1034.99,1046.55,1005.32,1018.65,12352741,14195891200.00
2021/07/26,1011.23,1024.85,985.91,1000.05,8728465,9214353408.00
2021/07/27,998.42,1013.73,968.82,976.18,10451591,11645680640.00
2021/07/28,966.60,983.59,930.91,958.53,9214677,9942268928.00
2021/07/29,962.67,979.69,951.18,967.04,7050875,7689884672.00
2021/07/30,961.21,976.57,942.41,960.42,6928575,6814426112.00
2021/08/02,957.79,991.11,940.09,984.36,11405934,10719425536.00
2021/08/03,977.16,1016.58,966.16,1000.34,12730155,13398473728.00
2021/08/04,998.75,999.50,991.28,996.29,9536921,10602368000.00
2021/08/05,992.52,997.96,985.46,989.69,7406928,7660589056.00
2021/08/06,989.93,997.38,986.53,995.53,8092730,8067527680.00
2021/08/09,990.04,995.31,988.40,992.23,6918977,8034360832.00
2021/08/10,989.59,1001.50,988.90,1001.50,7479350,7440465408.00
2021/08/11,1005.07,1013.96,1003.52,1011.54,8966236,10300710912.00
2021/08/12,1014.43,1034.51,1012.45,1029.57,11684071,13518367744.00
2021/08/13,1027.42,1037.98,1017.80,1025.73,10566652,12064841728.00
2021/08/16,1027.66,1033.80,1024.25,1029.03,8115902,9423725568.00
2021/08/17,1028.09,1031.42,1009.57,1012.43,8372495,8266983424.00
2021/08/18,1008.64,1015.40,1001.74,1015.13,6615063,7342093312.00
2021/08/19,1012.73,1017.14,1005.29,1013.06,6479275,6742648832.00
2021/08/20,1007.62,1007.62,989.49,1003.00,7908813,8851159040.00
2021/08/23,1005.90,1027.74,1005.88,1026.97,9291523,10734684160.00
2021/08/24,1030.42,1038.33,1026.21,1027.95,9430013,10426320896.00
2021/08/25,1023.76,1044.36,1023.76,1043.81,10033690,10515782656.00
2021/08/26,1040.39,1057.66,1036.55,1050.21,12791398,12062257152.00
2021/08/27,1040.49,1046.37,1034.97,1045.74,11573766,11563147264.00
2021/08/30,1041.09,1045.46,1030.81,1035.15,11693867,13460711424.00
2021/08/31,1032.34,1038.30,1023.50,1033.90,12428584,13696209920.00
2021/09/01,1034.68,1043.47,1025.73,1040.23,12968803,12114650112.00
2021/09/02,1039.41,1053.71,1038.44,1052.74,12497870,12889544704.00
2021/09/03,1050.53,1074.13,1050.30,1067.95,13780958,11953020928.00
2021/09/06,1073.92,1084.39,1068.08,1081.64,13644201,12389527552.00
2021/09/07,1086.28,1110.60,1082.45,1108.66,16939125,15245334528.00
2021/09/08,1108.53,1132.86,1106.42,1131.70,16294028,15727062016.00
2021/09/09,1130.07,1143.99,1121.24,1141.02,16032085,13925817344.00
2021/09/10,1140.98,1162.01,1135.16,1135.93,18951202,21257869312.00
2021/09/13,1132.66,1177.16,1131.32,1175.76,20217884,21218752512.00
2021/09/14,1176.88,1176.97,1152.98,1156.42,20370455,19252996096.00
2021/09/15,1154.33,1173.70,1154.33,1167.30,14333539,12816238592.00
2021/09/16,1168.55,1182.33,1142.45,1142.81,15764269,15601430528.00
2021/09/17,1139.29,1158.53,1120.29,1138.73,13035031,11516264448.00
2021/09/22,1125.61,1161.33,1124.41,1161.33,12751838,10824733696.00
2021/09/23,1171.40,1183.18,1162.44,1170.67,13867284,12768194560.00
2021/09/24,1167.13,1171.70,1147.05,1149.90,11596281,12335664128.00
2021/09/27,1140.99,1141.39,1086.65,1095.33,13475520,13996509184.00
2021/09/28,1085.35,1113.58,1083.07,1108.12,15100234,13055451136.00
2021/09/29,1097.49,1100.66,1057.16,1057.32,14972822,13437559808.00
2021/09/30,1063.08,1084.95,1063.08,1078.61,10215965,8706321408.00
2021/10/08,1096.86,1098.75,1076.64,1088.33,12621465,11036582912.00
2021/10/11,1093.12,1097.10,1076.71,1085.09,10615917,9083844608.00
2021/10/12,1083.86,1085.33,1044.71,1056.48,8936975,7549272576.00
2021/10/13,1054.90,1055.16,1027.40,1039.87,7684063,6180050944.00
2021/10/14,1039.30,1045.63,1028.30,1041.56,5337633,3095257856.00
2021/10/15,1041.09,1041.39,1018.84,1019.58,6646660,4018981376.00
2021/10/18,1018.44,1037.78,1016.98,1036.82,6936536,4101150208.00
2021/10/19,1039.42,1042.02,1030.90,1037.99,9807603,9405938688.00
2021/10/20,1032.82,1032.82,1023.37,1024.97,8403003,7705628160.00
2021/10/21,1025.71,1027.61,1015.55,1019.47,6880729,5594450944.00
2021/10/22,1019.95,1019.95,994.81,996.04,7135864,5876962816.00
2021/10/25,993.70,1007.93,986.60,1003.59,6460175,5638930944.00
2021/10/26,1005.71,1008.67,995.70,1000.74,6349546,5524579840.00
2021/10/27,997.55,997.55,977.16,981.99,6468024,5292864512.00
2021/10/28,976.67,978.28,955.93,958.97,7172490,5922586112.00
2021/10/29,958.84,972.16,950.90,972.09,7538062,7155710464.00
2021/11/01,971.05,974.04,959.71,970.79,7931937,7331338752.00
2021/11/02,970.18,974.99,944.02,952.76,7504808,6459801600.00
2021/11/03,952.40,965.64,951.09,964.07,6492489,6385571840.00
2021/11/04,963.12,967.55,959.01,966.59,6416943,5984977408.00
2021/11/05,963.54,963.54,948.89,949.23,6056236,5271462912.00
2021/11/08,948.85,956.07,946.65,955.02,4715480,3838185728.00
2021/11/09,956.07,957.69,950.15,955.86,4238615,3440199424.00
2021/11/10,956.04,958.66,941.80,957.87,5551515,4686426624.00
2021/11/11,954.73,964.46,952.57,963.80,5040506,3990217984.00
2021/11/12,963.68,967.27,957.22,966.30,5370242,3947917312.00
2021/11/15,967.04,976.51,962.45,975.72,7232615,5721551872.00
2021/11/16,981.50,984.87,976.79,977.84,6820616,6047589376.00
2021/11/17,978.93,984.46,973.71,982.65,6403627,4789070848.00
2021/11/18,982.05,987.48,979.49,980.61,6614746,4912032768.00
2021/11/19,977.93,991.55,975.73,991.35,7071830,5134288896.00
2021/11/22,991.67,993.93,985.38,990.45,7603742,5798943744.00
2021/11/23,988.66,1000.97,984.44,995.70,6853148,5007732736.00
2021/11/24,995.51,995.51,986.11,992.99,5947215,4672541184.00
2021/11/25,992.27,994.36,986.57,989.71,5342448,4325741056.00
2021/11/26,987.93,988.09,981.21,982.64,4554546,3550414080.00
2021/11/29,970.36,985.79,967.20,985.70,11180395,10752420864.00
2021/11/30,986.55,1011.32,984.92,1001.12,13681329,13742406656.00
2021/12/01,998.57,1007.48,993.74,1007.01,8730366,8564503040.00
2021/12/02,1005.91,1013.99,996.25,996.99,8162909,8285541888.00
2021/12/03,1005.12,1023.58,1005.12,1019.58,11504807,9283397632.00
2021/12/06,1019.54,1034.05,1015.92,1016.19,12369111,11768793088.00
2021/12/07,1022.34,1025.08,999.98,1008.99,10021397,10554639360.00
2021/12/08,1013.91,1014.43,1003.04,1012.97,8447660,8726803456.00
2021/12/09,1013.04,1018.65,1011.79,1016.30,7651914,7061370368.00
2021/12/10,1013.42,1021.68,1010.32,1016.76,10226452,10762945536.00
2021/12/13,1020.03,1027.23,1017.32,1020.72,8367773,8593992704.00
2021/12/14,1017.02,1017.08,1008.34,1014.11,8817823,9402542080.00
2021/12/15,1012.01,1017.33,1010.71,1012.84,6136304,6233750016.00
2021/12/16,1011.60,1027.64,1010.96,1027.59,7424627,6381799936.00
2021/12/17,1030.13,1039.67,1025.66,1034.88,8884867,8649767936.00
2021/12/20,1034.03,1037.69,1023.49,1024.32,8174853,8130134528.00
2021/12/21,1022.35,1043.08,1022.23,1042.76,8421078,6555497472.00
2021/12/22,1046.03,1046.72,1029.47,1032.05,7321778,6464367616.00
2021/12/23,1031.52,1031.89,1025.20,1027.50,6949818,5920109056.00
2021/12/24,1026.67,1026.98,1006.36,1007.07,6011064,5094673920.00
2021/12/27,1005.03,1018.52,1004.77,1013.42,4872886,4237082112.00
2021/12/28,1014.24,1016.71,1006.55,1016.39,6966445,7521201152.00
2021/12/29,1016.98,1024.99,1013.59,1020.27,5544172,5608142336.00
2021/12/30,1017.99,1019.58,1014.30,1015.95,5864863,6278087168.00
2021/12/31,1016.06,1022.94,1013.38,1020.49,4647915,4467711488.00
2022/01/04,1030.03,1048.27,1029.97,1046.62,8930763,9144248320.00
2022/01/05,1047.48,1051.36,1036.95,1042.31,7851929,7615124480.00
2022/01/06,1039.06,1051.27,1037.64,1050.14,6965378,6742870528.00
2022/01/07,1051.51,1057.90,1045.09,1046.41,7414772,5972897280.00
2022/01/10,1048.19,1055.75,1040.55,1055.68,6318287,6047566848.00
2022/01/11,1052.35,1068.60,1052.35,1057.65,5769006,5436556288.00
2022/01/12,1056.72,1062.62,1050.01,1057.78,4891969,4410220032.00
2022/01/13,1056.74,1065.02,1053.79,1054.53,5464060,4683909632.00
2022/01/14,1052.00,1052.24,1030.86,1031.61,6749298,5397459456.00
2022/01/17,1032.35,1038.67,1029.75,1036.78,6390245,6258750464.00
2022/01/18,1037.50,1041.53,1029.64,1039.55,7605221,7123631104.00
2022/01/19,1046.15,1049.29,1034.22,1039.81,4946461,4593136128.00
2022/01/20,1042.54,1043.39,1023.99,1023.99,5415794,4345488896.00
2022/01/21,1027.62,1035.97,1022.97,1027.46,5983987,5452708864.00
2022/01/24,1018.53,1022.34,1011.17,1017.74,7186318,6320300544.00
2022/01/25,1014.01,1017.95,982.48,982.48,7940807,6826546176.00
2022/01/26,982.62,992.71,978.40,990.85,5545662,4774744576.00
2022/01/27,990.08,990.23,969.78,970.48,5689763,4906204160.00
2022/01/28,975.11,990.99,965.44,981.69,5656201,4765885440.00
2022/02/07,996.09,1016.07,994.43,1016.07,7092905,5017827840.00
2022/02/08,1015.07,1045.31,1013.75,1045.25,8762572,6282313216.00
2022/02/09,1043.33,1050.53,1039.90,1049.80,6791930,5279578112.00
2022/02/10,1048.55,1058.30,1043.19,1057.51,6664468,5219279872.00
2022/02/11,1055.71,1056.03,1041.98,1044.20,7171739,6347339776.00
2022/02/14,1039.32,1041.48,1029.31,1033.00,6590118,5840153600.00
2022/02/15,1032.43,1032.84,1016.71,1023.44,4475672,3620641536.00
2022/02/16,1027.24,1039.91,1027.24,1038.91,5250512,4932790784.00
2022/02/17,1039.02,1042.12,1028.64,1030.93,4555137,3826349056.00
2022/02/18,1026.60,1045.72,1024.78,1045.18,4854018,4004699904.00
2022/02/21,1043.80,1058.26,1042.93,1057.99,4998152,4223070720.00
2022/02/22,1052.64,1054.16,1035.82,1042.47,5736720,5192578560.00
2022/02/23,1044.03,1051.69,1043.84,1051.06,5878675,4873763328.00
2022/02/24,1048.16,1057.43,1022.86,1034.98,9124889,7104631296.00
2022/02/25,1037.37,1056.59,1037.37,1047.64,8372096,6291351552.00
2022/02/28,1065.34,1071.77,1045.63,1071.54,13317524,10880645120.00
2022/03/01,1073.46,1080.67,1068.32,1076.63,9594997,7943712256.00
2022/03/02,1076.63,1104.16,1076.11,1103.90,11330940,8281666560.00
2022/03/03,1121.18,1152.22,1121.15,1149.80,16603251,11458649088.00
2022/03/04,1154.15,1154.15,1130.65,1134.72,16040553,11521966080.00
2022/03/07,1129.28,1132.77,1105.26,1108.09,12582572,9702041600.00
2022/03/08,1097.03,1098.72,1053.38,1054.38,10108679,7723266048.00
2022/03/09,1047.87,1057.87,996.44,1035.33,12493312,8976876544.00
2022/03/10,1048.58,1054.25,1033.66,1041.43,9889666,7637212160.00
2022/03/11,1026.05,1057.22,1006.57,1052.66,10154926,7902138880.00
2022/03/14,1039.48,1054.92,1020.17,1020.17,8750693,6897573376.00
2022/03/15,1012.46,1012.90,953.76,953.76,11449411,8467511296.00
2022/03/16,969.35,984.20,938.20,980.69,9551742,7496631808.00
