881310 工程机械 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2022/07/01,843.26,885.92,843.26,864.80,9781172,10176206848.00
2022/07/04,875.14,875.61,857.95,865.98,8279605,7249244672.00
2022/07/05,864.40,866.67,832.35,841.04,7148874,7242755072.00
2022/07/06,836.86,837.31,808.41,814.79,5623743,6199652352.00
2022/07/07,813.89,832.04,813.20,828.90,5191097,4843216384.00
2022/07/08,828.88,843.68,827.59,828.08,7291970,5693688832.00
2022/07/11,830.05,833.74,817.92,824.35,8754970,6276325888.00
2022/07/12,821.40,837.51,820.05,820.51,7194711,5393071104.00
2022/07/13,827.54,844.58,820.25,836.86,6506751,5968162304.00
2022/07/14,829.33,833.24,820.25,823.65,6591603,5450781184.00
2022/07/15,814.76,814.76,791.86,792.20,6772271,6875694592.00
2022/07/18,793.81,818.88,792.70,818.65,5588041,5632823296.00
2022/07/19,820.88,821.24,802.15,808.98,5792990,4656989184.00
2022/07/20,811.32,816.74,807.14,816.74,7453216,5313107456.00
2022/07/21,821.17,821.83,812.16,812.16,8587158,6070196736.00
2022/07/22,812.08,822.87,805.25,813.29,8153636,5630032896.00
2022/07/25,815.15,820.14,805.52,808.27,7051918,5101203968.00
2022/07/26,806.90,814.99,799.79,814.78,5150404,3947270656.00
2022/07/27,814.29,814.29,803.33,805.48,4568845,3720858368.00
2022/07/28,808.34,810.81,803.05,803.71,5031719,4309365760.00
2022/07/29,805.48,805.49,787.39,789.42,6765291,6426675712.00
2022/08/01,788.13,791.71,780.91,791.71,4575626,4108078848.00
2022/08/02,785.84,785.84,758.05,768.78,5748155,5162089984.00
2022/08/03,768.17,778.95,757.05,758.77,4953756,4513491456.00
2022/08/04,763.19,765.90,754.37,763.62,3321428,3018843136.00
2022/08/05,765.74,769.47,758.46,769.47,3902327,3441191680.00
2022/08/08,768.15,774.68,766.71,773.07,2878027,2653214464.00
2022/08/09,773.42,773.82,766.65,769.28,2679222,2534477824.00
2022/08/10,770.21,772.11,760.63,764.61,3517174,3572005376.00
2022/08/11,766.76,788.88,766.76,788.32,4316369,4629267968.00
2022/08/12,787.72,793.05,785.23,788.17,3829966,4055460096.00
2022/08/15,787.00,787.00,777.28,779.97,3715906,3507568128.00
2022/08/16,781.05,784.26,778.80,781.50,3899355,3126492416.00
2022/08/17,781.66,781.89,768.47,778.17,4042652,3682815232.00
2022/08/18,777.59,777.59,769.12,771.68,4286898,3949661952.00
2022/08/19,770.24,773.87,763.32,763.38,5258633,5718894080.00
2022/08/22,759.73,765.75,758.14,765.32,3352476,3277589504.00
2022/08/23,763.78,763.78,753.63,755.63,4625318,4951763456.00
2022/08/24,754.97,757.07,733.30,734.19,5396954,5381690880.00
2022/08/25,736.44,738.81,724.86,735.43,3878114,3720523520.00
2022/08/26,736.03,742.77,731.69,732.93,3090477,2987284992.00
2022/08/29,723.19,744.93,720.69,740.98,2858227,2893772544.00
2022/08/30,740.82,745.79,730.88,734.23,2688332,2871564800.00
2022/08/31,731.07,735.41,720.91,727.36,3517426,3461347328.00
2022/09/01,727.92,738.23,726.69,729.35,2718619,2866580480.00
2022/09/02,728.58,730.14,716.57,719.95,2366644,2436686080.00
2022/09/05,718.43,719.67,711.59,719.03,3028338,2568415744.00
2022/09/06,719.46,734.43,719.31,734.08,3640985,3091248128.00
2022/09/07,731.67,737.45,730.10,732.42,2962624,2667423488.00
2022/09/08,732.87,736.88,731.98,732.88,2982851,2703378432.00
2022/09/09,732.35,750.10,729.90,749.08,3872874,3912258560.00
2022/09/13,748.27,758.88,748.05,752.49,2880446,2961913088.00
2022/09/14,743.10,749.56,741.30,749.12,2623046,2666114304.00
2022/09/15,750.52,755.25,737.13,744.09,3588546,3247145728.00
2022/09/16,742.83,742.87,720.73,720.74,3421387,3014606336.00
2022/09/19,719.77,720.88,701.09,704.21,2965993,2961153536.00
2022/09/20,707.67,710.94,703.88,705.55,2428535,2209757952.00
2022/09/21,704.66,712.50,697.27,707.71,2448963,2451098624.00
2022/09/22,704.63,708.44,698.05,698.52,2192191,2294797568.00
2022/09/23,699.09,699.26,682.55,688.84,2346281,2563123968.00
2022/09/26,686.17,693.43,677.94,679.37,2683858,2748260352.00
2022/09/27,680.68,688.98,675.83,688.80,2935603,2778368000.00
2022/09/28,687.86,687.86,667.05,667.05,3113990,2733445632.00
2022/09/29,673.06,675.05,656.05,660.64,2677819,2649202688.00
2022/09/30,660.40,665.72,656.55,657.26,2270463,2275769088.00
2022/10/10,655.39,660.11,642.26,643.82,2013840,1814490624.00
2022/10/11,644.04,648.04,636.45,647.89,1924700,1933253120.00
2022/10/12,651.51,687.99,651.10,687.90,3182803,3465806848.00
2022/10/13,684.51,694.71,681.26,688.24,2582011,3012513280.00
2022/10/14,691.88,704.31,689.78,698.41,3053713,3308737024.00
2022/10/17,695.45,714.58,693.36,713.51,2956502,3193587200.00
2022/10/18,716.10,716.10,707.42,708.53,2682533,2897249792.00
2022/10/19,707.52,710.55,699.25,700.09,2094811,2288311296.00
2022/10/20,698.54,712.95,695.60,703.67,2408298,2858949376.00
2022/10/21,705.96,720.11,705.71,713.03,3286534,3933793024.00
2022/10/24,712.94,726.85,697.89,703.13,4004013,4541879296.00
2022/10/25,703.43,726.07,702.31,720.61,3546677,4359141888.00
2022/10/26,722.25,733.60,721.07,731.65,3559319,3808222208.00
2022/10/27,732.55,738.18,728.06,728.56,3155025,3302509568.00
2022/10/28,725.04,728.44,710.49,712.56,3033020,3116690688.00
2022/10/31,701.95,708.85,689.43,699.69,3739580,4361110016.00
2022/11/01,704.39,744.46,702.05,743.74,4233801,5086574592.00
2022/11/02,742.81,768.69,740.70,758.37,4410058,5572216832.00
2022/11/03,753.42,766.30,752.08,760.50,2816412,3458106880.00
2022/11/04,759.41,766.14,754.11,760.72,3461726,4183439360.00
2022/11/07,758.69,758.69,746.07,752.65,2788249,3332288256.00
2022/11/08,753.00,754.25,740.19,746.56,2617422,3256165120.00
2022/11/09,747.29,755.58,745.82,754.21,2414467,2879805184.00
2022/11/10,750.89,751.01,740.74,743.63,2997027,3256879104.00
2022/11/11,756.26,791.63,754.34,786.25,6258372,7255759872.00
2022/11/14,797.97,812.48,780.32,784.37,5493807,6548353024.00
2022/11/15,783.16,795.07,780.02,794.47,3673017,4175721728.00
2022/11/16,794.67,795.69,785.90,788.02,3428822,4171849728.00
2022/11/17,783.76,785.87,777.55,785.70,2598083,2926745344.00
2022/11/18,785.52,790.72,780.85,781.84,2850730,3170771712.00
2022/11/21,777.32,794.31,773.25,791.74,2902423,3357340672.00
2022/11/22,791.67,797.25,781.66,784.54,3832493,3795287808.00
2022/11/23,781.85,787.56,777.46,781.14,3940209,3666375168.00
2022/11/24,782.78,792.34,782.78,785.66,3203145,3562526720.00
2022/11/25,782.93,790.48,779.74,787.13,3071134,3341899776.00
2022/11/28,775.70,776.51,762.58,774.21,3710542,3712844544.00
2022/11/29,783.19,802.61,783.19,802.00,5700364,5830928384.00
2022/11/30,800.11,803.94,793.04,797.08,4693907,4147088896.00
2022/12/01,806.72,809.43,789.41,789.79,4959351,4609554944.00
2022/12/02,787.50,788.37,782.86,783.45,3071887,3083918848.00
2022/12/05,787.54,809.45,787.54,808.34,5392364,5292886016.00
2022/12/06,803.88,811.58,800.92,805.92,3310960,3362607360.00
2022/12/07,804.25,804.25,791.68,794.53,3060098,3248697856.00
2022/12/08,797.33,797.33,789.79,792.34,2640556,2684223488.00
2022/12/09,794.86,817.66,793.94,814.25,4946394,6037084160.00
2022/12/12,808.12,814.23,802.87,804.16,3374672,3667300352.00
2022/12/13,802.03,803.21,791.56,792.11,2536623,3106194432.00
2022/12/14,790.83,801.06,789.19,793.75,2808308,3599964160.00
2022/12/15,791.51,794.44,782.52,786.76,2438014,3185415168.00
2022/12/16,781.17,797.22,780.92,793.63,2604867,3037493248.00
2022/12/19,792.17,800.41,783.35,786.25,2599384,2976859136.00
2022/12/20,784.72,785.09,768.20,770.79,2379173,2810291200.00
2022/12/21,770.45,781.10,767.84,770.80,1815560,2025064448.00
2022/12/22,776.05,782.11,766.80,769.71,2059502,2141341568.00
2022/12/23,765.97,769.32,756.62,761.71,1702336,1794126720.00
2022/12/26,762.73,769.69,760.38,769.47,1721093,1869067392.00
2022/12/27,773.50,777.36,769.35,775.54,1608497,1756109440.00
2022/12/28,774.61,774.61,761.12,762.07,1802418,1975775872.00
2022/12/29,759.05,762.32,756.28,760.66,1739316,2024907264.00
2022/12/30,762.63,772.85,761.55,763.89,1565072,1778707072.00
2023/01/03,762.08,768.28,754.70,764.88,2325086,2439068160.00
2023/01/04,764.38,780.22,764.06,774.38,2716973,2925795584.00
2023/01/05,775.88,784.68,773.00,783.58,2098463,2348950272.00
2023/01/06,782.50,786.92,780.47,785.62,2117349,2538353152.00
2023/01/09,787.95,807.15,787.34,800.77,3277686,4165381632.00
2023/01/10,800.76,805.59,795.22,802.82,3350769,3407123712.00
2023/01/11,800.37,809.72,799.05,803.39,2568088,2939051776.00
2023/01/12,803.72,805.47,798.49,802.88,2131564,2361849856.00
2023/01/13,804.93,813.36,801.63,813.36,3340321,3227570688.00
2023/01/16,815.60,822.86,807.65,814.44,3735253,4080954112.00
2023/01/17,815.26,827.08,813.63,825.25,2536978,2785554688.00
2023/01/18,825.32,829.16,820.67,821.96,2251038,2599416832.00
2023/01/19,819.62,824.35,816.74,823.63,2461565,2698286080.00
2023/01/20,825.60,831.09,825.58,829.83,3257844,3290643712.00
2023/01/30,838.28,841.61,826.39,827.83,4661846,4486662144.00
2023/01/31,830.77,841.15,828.55,837.60,4367909,4637982208.00
2023/02/01,839.41,842.79,831.19,840.39,4778868,5497349120.00
2023/02/02,839.71,841.15,830.70,831.07,3796092,4083009024.00
2023/02/03,830.33,830.42,818.66,827.04,4376370,4427759104.00
2023/02/06,823.54,826.96,819.30,822.67,3791484,3723942656.00
2023/02/07,824.44,828.90,820.10,828.26,3546335,3410436608.00
2023/02/08,828.34,829.33,822.08,822.98,2974114,2891731712.00
2023/02/09,822.80,833.74,820.94,832.82,4217892,4058478592.00
2023/02/10,831.46,840.11,830.14,837.02,4528671,4078466816.00
2023/02/13,840.28,898.85,839.65,898.05,14164298,14899578880.00
2023/02/14,893.58,903.09,887.92,902.67,8982342,9496875008.00
2023/02/15,901.61,903.42,893.61,898.89,5481497,6212509696.00
2023/02/16,898.17,898.17,869.68,875.46,5699124,6274453504.00
2023/02/17,875.55,896.87,875.55,882.72,5130187,5952438272.00
2023/02/20,891.16,944.26,891.16,943.58,12049989,12854308864.00
2023/02/21,945.00,947.17,933.66,945.43,10419500,10786385920.00
2023/02/22,945.89,950.28,937.91,941.94,6348633,6873528832.00
2023/02/23,942.22,942.49,927.00,932.49,4606564,5366135808.00
2023/02/24,934.03,934.88,912.29,919.27,5006160,6234280960.00
2023/02/27,913.98,922.01,912.44,915.69,6207050,6266482688.00
2023/02/28,917.09,920.65,905.95,916.61,4849571,4943759872.00
2023/03/01,917.82,934.00,911.65,932.96,6849900,7020787712.00
2023/03/02,931.18,942.56,930.06,936.95,6018063,6326978048.00
2023/03/03,937.05,940.45,933.25,937.33,5051327,5169477632.00
2023/03/06,930.77,932.45,918.47,919.82,7303298,8229479424.00
2023/03/07,918.49,921.56,903.25,903.25,5726485,5628522496.00
2023/03/08,901.95,914.07,900.63,909.01,3691185,3846755072.00
2023/03/09,909.32,910.99,893.32,898.52,3553974,3881150720.00
2023/03/10,895.23,898.47,883.30,884.21,3615060,3715263744.00
2023/03/13,884.37,903.93,884.36,891.75,4525317,4800430592.00
2023/03/14,893.34,893.34,864.26,872.47,4826507,5228816896.00
2023/03/15,877.26,879.12,868.33,871.02,4486212,4772547584.00
2023/03/16,868.49,875.65,856.89,859.35,4017022,4395161088.00
2023/03/17,865.99,871.81,856.78,860.03,4066922,4406814208.00
2023/03/20,861.32,872.32,849.65,852.03,4900697,5245794304.00
2023/03/21,852.89,858.12,849.71,856.29,3474353,3674518784.00
2023/03/22,860.81,867.57,858.43,862.70,3363848,3682808832.00
2023/03/23,860.13,866.84,852.74,864.04,3785913,3976476416.00
2023/03/24,863.82,863.82,842.93,844.56,5102019,5374679552.00
2023/03/27,844.31,849.17,838.16,847.24,4321510,4502388224.00
2023/03/28,847.54,856.56,845.14,846.62,3561492,3722737408.00
2023/03/29,848.93,852.62,843.25,849.34,3524328,3989143552.00
2023/03/30,853.17,863.56,850.05,862.93,3904041,4103962624.00
2023/03/31,862.74,865.88,858.70,860.28,3321126,3410431744.00
2023/04/03,861.15,877.42,861.15,876.04,4346271,4852296192.00
2023/04/04,876.37,879.26,868.76,871.89,4319258,4498307072.00
2023/04/06,871.46,875.23,862.51,868.79,2955034,3089945600.00
2023/04/07,870.57,874.77,867.85,868.25,2910545,3111637504.00
2023/04/10,868.36,870.86,857.00,858.58,4163989,4514420736.00
2023/04/11,859.91,866.59,851.91,864.14,3540023,3882513408.00
2023/04/12,864.81,867.01,855.00,860.07,2876265,2990767872.00
2023/04/13,859.05,859.05,846.87,849.92,2987184,3283891200.00
2023/04/14,850.79,853.45,846.64,847.97,2803805,2777793024.00
2023/04/17,849.11,866.86,848.08,866.41,4735664,4248374272.00
2023/04/18,866.46,870.55,862.08,866.90,4177346,3920731136.00
2023/04/19,867.40,876.15,858.92,871.87,3693401,4291686400.00
2023/04/20,874.44,875.68,861.42,865.35,3972108,4286779648.00
2023/04/21,864.31,876.38,852.59,853.68,4574672,4622698496.00
2023/04/24,853.05,853.18,829.34,833.81,4495579,4703525376.00
2023/04/25,835.18,840.64,806.41,817.15,3754423,4157116416.00
2023/04/26,815.93,830.01,812.34,825.33,3105410,3454822656.00
2023/04/27,825.63,830.95,817.92,830.25,3070233,3488618496.00
2023/04/28,829.22,842.23,828.82,841.44,3953352,4075023104.00
2023/05/04,838.67,838.67,821.93,824.00,5236751,5222844928.00
2023/05/05,824.33,826.85,814.06,821.44,3866086,3970302720.00
2023/05/08,822.46,831.45,820.34,823.87,3834352,3570756352.00
2023/05/09,824.38,828.13,813.20,813.52,3874207,3769131520.00
2023/05/10,814.25,816.54,806.26,812.41,3213597,2878352384.00
2023/05/11,813.15,813.94,806.59,807.93,2885965,2638915072.00
2023/05/12,807.80,808.12,793.99,794.64,2972601,2969080832.00
2023/05/15,794.95,803.61,787.00,803.20,2977338,2979607040.00
2023/05/16,805.37,805.39,798.31,801.46,2463086,2567570688.00
2023/05/17,800.43,811.36,799.17,807.63,2911273,2902028544.00
2023/05/18,808.44,813.10,802.31,807.66,2935050,3081261824.00
2023/05/19,805.99,805.99,796.99,799.55,2566900,2772635648.00
2023/05/22,799.12,813.13,795.50,811.01,3112754,3132419584.00
2023/05/23,811.42,811.59,800.22,800.22,2807113,2727956992.00
2023/05/24,797.70,800.35,790.96,793.28,2920363,2830974464.00
2023/05/25,792.39,797.73,783.67,791.76,3287743,3285468672.00
2023/05/26,791.40,792.47,778.17,785.19,2413290,2371002880.00
2023/05/29,786.71,788.76,778.50,780.82,2251725,2321290240.00
2023/05/30,781.42,787.67,771.19,782.53,4246604,3687707392.00
2023/05/31,781.91,785.38,775.87,780.05,3900500,3479619072.00
2023/06/01,779.67,789.17,777.04,782.21,4150612,3627408896.00
2023/06/02,783.10,798.62,783.04,796.19,4325397,3826709760.00
2023/06/05,796.74,796.80,787.92,789.57,3949162,3349806080.00
2023/06/06,789.70,799.23,784.64,785.31,4215608,3506564608.00
2023/06/07,783.03,786.79,775.10,776.56,2889394,2630185472.00
2023/06/08,777.03,794.63,776.31,793.69,3765222,3629353984.00
2023/06/09,792.85,797.44,789.23,791.07,3611861,3289724416.00
2023/06/12,790.40,812.95,789.27,807.56,4303038,4184208896.00
2023/06/13,807.35,815.11,806.72,810.64,3387727,3429755392.00
2023/06/14,813.74,837.26,813.74,833.05,5825057,5852740608.00
2023/06/15,834.58,863.33,831.84,862.58,6086265,6494171648.00
2023/06/16,866.01,873.66,863.11,870.76,6198069,6605419008.00
2023/06/19,874.38,875.35,864.15,864.76,4483069,4966230016.00
2023/06/20,864.37,883.34,863.35,872.40,4470960,4652396032.00
2023/06/21,871.73,875.62,864.49,865.58,4211407,4146221312.00
2023/06/26,861.74,865.24,849.05,850.44,4168563,4178034944.00
2023/06/27,851.36,861.77,849.41,860.83,3743628,3476356352.00
2023/06/28,860.25,863.90,850.49,861.87,3445918,3295477504.00
2023/06/29,862.65,870.76,861.86,868.32,4172673,4132364288.00
2023/06/30,862.95,879.65,861.98,878.45,4088519,4274915840.00
2023/07/03,883.35,889.83,879.94,882.22,4271115,5388585472.00
2023/07/04,880.75,885.16,871.55,873.26,3526457,4340802048.00
2023/07/05,874.20,883.24,866.61,878.48,3160335,3836050176.00
2023/07/06,877.21,886.57,872.06,873.99,2662147,3106383360.00
2023/07/07,871.15,880.89,868.61,874.96,2805263,3151955968.00
2023/07/10,875.35,876.82,869.02,872.62,2895938,3071388672.00
2023/07/11,873.48,878.09,869.38,877.69,2370746,2561181184.00
2023/07/12,876.82,884.19,871.60,872.62,3327512,3312389120.00
2023/07/13,875.81,880.27,871.04,878.25,3268656,3198193920.00
2023/07/14,878.33,898.98,877.20,897.18,5252646,5467113472.00
2023/07/17,898.24,900.16,891.04,899.42,3587529,3557847552.00
2023/07/18,898.97,908.11,894.54,903.59,3206379,3380614144.00
2023/07/19,902.66,913.89,900.86,913.40,3013096,3574688512.00
2023/07/20,913.01,924.57,904.74,905.83,4344715,4542836224.00
2023/07/21,905.36,914.99,899.07,904.89,3411112,3815471360.00
2023/07/24,906.59,907.66,892.91,894.95,2709114,2847244544.00
2023/07/25,901.52,922.03,901.52,918.12,4658963,5402967040.00
2023/07/26,917.51,917.58,901.34,903.49,3264331,3631055360.00
2023/07/27,904.22,906.40,894.67,896.48,4315026,3811011840.00
2023/07/28,892.43,916.74,891.41,912.75,4455600,4680351744.00
2023/07/31,915.09,933.36,915.07,927.69,4434368,4993104896.00
2023/08/01,926.38,928.92,913.31,915.99,4419002,4526032384.00
2023/08/02,917.37,936.32,915.92,926.01,3636657,4191177728.00
2023/08/03,922.63,927.39,915.78,927.38,3071195,3386752768.00
2023/08/04,930.31,934.08,915.10,915.95,3095160,3556096512.00
2023/08/07,913.50,916.01,909.21,913.13,2758879,3103950848.00
2023/08/08,911.68,911.89,897.23,900.19,2917074,3416909824.00
2023/08/09,896.35,896.35,882.17,884.47,3469407,4327482880.00
2023/08/10,883.93,886.81,881.61,885.82,2234986,2673835520.00
2023/08/11,886.07,886.07,861.12,861.29,3359461,3731452928.00
2023/08/14,855.35,858.81,844.88,858.11,2877770,3175547136.00
2023/08/15,860.06,863.63,849.85,856.42,2379363,2647298304.00
2023/08/16,854.55,859.50,851.49,852.31,2211066,2431082240.00
2023/08/17,850.03,868.10,846.50,867.83,2822516,3099920896.00
2023/08/18,867.33,867.33,846.47,846.48,3071378,3764291328.00
2023/08/21,845.94,849.77,836.35,836.35,2418717,2728337920.00
2023/08/22,840.13,844.64,826.38,839.93,2555336,2932114432.00
2023/08/23,839.30,839.30,819.94,821.34,2435253,2699932672.00
2023/08/24,821.28,825.10,813.27,815.33,3201853,3278778624.00
2023/08/25,811.96,819.01,808.60,812.41,3129623,2817241344.00
2023/08/28,849.84,852.86,823.07,826.58,4567521,4246735104.00
2023/08/29,825.48,831.37,814.64,826.12,4933186,5087910912.00
2023/08/30,825.57,838.91,824.54,831.31,4564174,4372605440.00
2023/08/31,838.73,853.11,831.27,831.39,5514498,4862854144.00
2023/09/01,833.63,856.63,833.63,852.34,5570464,5041130496.00
2023/09/04,859.02,892.51,859.02,892.18,8295302,8383307776.00
2023/09/05,889.66,889.66,882.10,888.25,5257455,4959652352.00
2023/09/06,887.13,887.13,876.88,880.73,3852951,3713496832.00
2023/09/07,881.30,886.25,871.80,874.74,4015753,3824336384.00
2023/09/08,871.70,878.55,868.83,875.75,2962601,2776309504.00
2023/09/11,877.06,880.55,868.85,876.88,3354862,3075275776.00
2023/09/12,874.69,874.69,869.22,871.49,2651728,2425333504.00
2023/09/13,872.66,873.96,859.84,864.92,3022455,2658256384.00
2023/09/14,865.08,865.08,856.85,861.40,2755810,2521764352.00
2023/09/15,864.04,866.57,854.79,857.04,2709355,2623648768.00
2023/09/18,856.51,866.54,851.96,861.38,2588592,2515841280.00
2023/09/19,860.90,865.11,855.19,862.70,2715885,2568305920.00
2023/09/20,861.50,861.50,853.19,857.40,2712425,2716715008.00
2023/09/21,854.66,861.80,853.38,854.42,2455496,2414391552.00
2023/09/22,854.71,863.21,848.10,861.61,3098576,3059975168.00
2023/09/25,863.44,867.16,855.83,856.84,3073544,2817381376.00
2023/09/26,856.08,862.96,855.99,861.88,3006555,2644548352.00
2023/09/27,861.51,869.65,860.58,864.05,3614024,3443648000.00
2023/09/28,865.69,866.10,853.15,855.71,4101296,4077094400.00
2023/10/09,854.41,856.19,847.67,847.84,3359522,3323302912.00
2023/10/10,850.21,850.75,822.40,824.11,4424117,4782742016.00
2023/10/11,823.86,828.45,822.21,823.49,3258954,3670387200.00
2023/10/12,826.87,828.90,821.11,828.04,2693527,2920369664.00
2023/10/13,824.68,824.97,818.36,821.06,3665688,3223319296.00
2023/10/16,821.80,821.80,812.03,814.16,4101562,3768636928.00
2023/10/17,815.25,815.45,811.07,813.98,3339451,2844481024.00
2023/10/18,812.80,814.17,799.62,801.41,3132655,2915131136.00
2023/10/19,797.93,797.94,783.44,783.93,3197508,3204850432.00
2023/10/20,782.29,785.84,774.77,776.46,2488710,2464007680.00
2023/10/23,776.27,776.27,754.39,759.53,3005454,2561125120.00
2023/10/24,761.99,764.16,752.09,757.17,3137946,3035578112.00
2023/10/25,777.96,788.59,774.37,777.21,5250892,4578683904.00
2023/10/26,772.93,781.22,766.93,780.76,4060764,3257316352.00
2023/10/27,778.06,798.95,776.98,797.54,3757495,3546101248.00
2023/10/30,799.17,805.03,791.67,803.49,3324122,3053350912.00
2023/10/31,798.69,799.09,778.56,781.65,5430719,5601226752.00
2023/11/01,782.88,782.88,767.98,770.15,4169800,4231244288.00
2023/11/02,769.77,775.54,766.07,766.58,3878767,3742254592.00
2023/11/03,768.10,787.21,768.10,783.11,3827515,3881814528.00
2023/11/06,787.09,788.96,780.05,788.44,3874014,3847381760.00
2023/11/07,787.47,787.47,781.22,785.42,2978882,2852906240.00
2023/11/08,784.10,789.70,781.15,785.43,3090275,2923573760.00
2023/11/09,782.78,784.99,778.55,781.63,2688138,2879395840.00
2023/11/10,778.53,778.63,772.55,774.53,2499380,2321415680.00
2023/11/13,775.77,779.76,772.60,779.76,2803065,2667637504.00
2023/11/14,778.51,785.24,778.11,782.95,2503159,2501105408.00
2023/11/15,788.97,793.67,786.56,791.18,2855152,3046484736.00
2023/11/16,788.71,788.98,782.87,783.84,2455485,2278809600.00
2023/11/17,782.55,784.90,780.01,784.81,2521611,2214513664.00
2023/11/20,785.09,790.65,778.67,789.08,3909978,3276527872.00
2023/11/21,790.34,799.09,785.96,786.20,4115987,3850167040.00
2023/11/22,783.53,787.43,774.50,774.50,3377614,3136167680.00
2023/11/23,774.83,783.38,774.19,782.63,2783679,2474368256.00
2023/11/24,783.28,783.28,775.36,777.43,2553776,2384770816.00
2023/11/27,775.80,777.19,771.25,776.01,3405228,3184956160.00
2023/11/28,775.60,776.71,769.55,776.13,2946436,2680158976.00
2023/11/29,775.15,777.49,765.37,766.21,3101650,2762254848.00
2023/11/30,765.56,768.33,761.84,766.32,2760222,2311437824.00
2023/12/01,767.07,767.34,758.63,764.44,2823283,2503017984.00
2023/12/04,763.63,764.29,757.76,759.93,2928596,2492654848.00
2023/12/05,758.92,758.92,750.77,750.83,3157711,2626625280.00
2023/12/06,749.10,755.94,747.61,750.11,2987327,2416910848.00
2023/12/07,749.58,751.64,742.02,743.61,3574525,2788623104.00
2023/12/08,743.83,747.25,736.23,736.23,3877185,3090547712.00
2023/12/11,731.69,743.01,723.47,741.31,3869031,3316362240.00
2023/12/12,742.28,745.01,738.06,741.30,2916067,3060787968.00
2023/12/13,739.98,740.20,729.75,730.52,3161123,3265145088.00
2023/12/14,731.35,736.37,727.48,727.66,2664848,2645102080.00
2023/12/15,731.06,740.48,729.19,729.78,3012177,3100003328.00
2023/12/18,728.03,730.23,720.35,721.67,2770608,2646921984.00
2023/12/19,720.94,726.91,718.17,726.74,2594282,2304792064.00
2023/12/20,728.00,733.57,725.84,726.10,2746712,2601545216.00
2023/12/21,725.10,740.29,722.66,738.20,3822360,3746389248.00
2023/12/22,738.67,744.84,735.65,738.19,3230495,3263661056.00
2023/12/25,737.11,748.01,737.11,747.34,3040658,3668598784.00
2023/12/26,747.10,747.50,738.53,743.91,2860308,3103875072.00
2023/12/27,744.05,746.24,738.40,745.43,2676511,3219081472.00
2023/12/28,744.61,767.07,742.82,765.01,4585688,5075618816.00
2023/12/29,763.96,775.88,763.68,774.50,3911865,4793001472.00
2024/01/02,775.33,785.24,772.95,780.98,3892686,4256764672.00
2024/01/03,779.73,781.79,772.93,779.90,3393466,3852317952.00
2024/01/04,778.98,780.34,767.22,772.41,3190321,3571769856.00
2024/01/05,771.13,776.52,762.71,766.27,3131569,3427530496.00
2024/01/08,764.22,766.81,754.92,755.26,3210031,3363123200.00
2024/01/09,754.82,768.01,752.05,764.49,4513464,4041262080.00
2024/01/10,763.10,772.93,758.36,767.39,3929318,3463611904.00
2024/01/11,767.17,776.46,760.24,775.85,4605229,4065298432.00
2024/01/12,773.96,785.22,772.84,773.14,5109799,4036953856.00
2024/01/15,771.80,778.72,764.18,772.77,4173180,3599270656.00
2024/01/16,771.36,779.85,766.95,777.48,4937368,4642957824.00
2024/01/17,776.74,784.28,770.97,770.97,7299257,5634596864.00
2024/01/18,767.76,775.25,750.82,773.61,7629053,6134141440.00
2024/01/19,768.98,772.76,762.98,765.65,5196926,4483677696.00
2024/01/22,764.66,766.82,741.40,746.50,7077613,5345873920.00
2024/01/23,742.50,752.03,735.24,746.98,6082947,4488172544.00
2024/01/24,751.25,761.44,739.52,759.90,7277219,5093726720.00
2024/01/25,759.43,775.81,759.43,774.72,7321581,5469728256.00
2024/01/26,768.95,779.47,768.63,774.38,6594869,5253933568.00
2024/01/29,773.92,781.07,760.58,761.61,6795875,5145901568.00
2024/01/30,757.84,762.88,748.73,749.20,6528012,4767675904.00
2024/01/31,748.68,757.27,740.97,742.80,7489042,5239188480.00
2024/02/01,741.33,748.57,731.83,741.36,6708061,4538982400.00
2024/02/02,742.64,755.05,719.06,738.21,8000339,5683419136.00
2024/02/05,733.06,750.64,716.06,741.39,7516968,5580491776.00
2024/02/06,735.32,780.13,731.81,776.43,8180469,6069881344.00
2024/02/07,777.06,787.57,769.76,784.05,8141965,6379503104.00
2024/02/08,785.17,802.54,785.17,800.26,7521010,6341048320.00
2024/02/19,805.41,811.18,799.05,808.88,6611929,5518184960.00
2024/02/20,805.95,805.95,796.96,804.60,5192586,4295740416.00
2024/02/21,799.57,821.61,797.63,806.39,5944946,5171682304.00
2024/02/22,804.15,810.73,802.22,808.96,4399555,3710761728.00
2024/02/23,807.80,808.83,784.82,800.70,5962438,5507226624.00
2024/02/26,808.34,824.02,808.34,820.15,7020357,6278622208.00
2024/02/27,816.22,823.83,811.77,823.83,7335099,5951562240.00
2024/02/28,823.20,823.80,805.14,805.26,9143598,7440480256.00
2024/02/29,800.50,823.18,800.49,823.18,6580713,5663896064.00
2024/03/01,823.85,826.55,818.76,824.34,6089212,5121910272.00
2024/03/04,824.16,831.09,820.72,830.00,5546092,5069538816.00
2024/03/05,827.87,832.29,824.57,829.38,5455903,4946566144.00
2024/03/06,828.91,843.95,827.75,839.61,6648764,5787636736.00
2024/03/07,843.77,856.37,835.28,836.76,7204090,6300608512.00
2024/03/08,835.65,840.08,830.41,838.52,7035159,5882986496.00
