880844 预计扭亏 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2021/07/06,4845.86,4869.76,4817.57,4853.22,15142171,15245652992.00
2021/07/07,4765.21,4806.24,4754.29,4792.60,20112784,16822953984.00
2021/07/08,4758.44,4775.01,4690.26,4709.21,21410471,19659302912.00
2021/07/09,4717.92,4740.63,4686.47,4740.63,24236005,22154047488.00
2021/07/12,4791.54,4815.23,4730.42,4734.20,26609169,24999145472.00
2021/07/13,4745.19,4791.55,4726.02,4783.98,24592269,26994116608.00
2021/07/14,4780.90,4783.37,4721.78,4729.52,25068945,27533125632.00
2021/07/15,4682.55,4746.87,4660.52,4730.56,32542552,33648560128.00
2021/07/16,4708.03,4764.31,4702.51,4721.28,51591324,62528749568.00
2021/07/19,4720.76,4721.57,4649.02,4665.69,53905913,62659428352.00
2021/07/20,4599.28,4670.93,4588.03,4668.13,48280392,52380016640.00
2021/07/21,4684.37,4725.36,4681.64,4713.81,53131836,65075195904.00
2021/07/22,4748.21,4788.35,4742.02,4773.18,56589548,66353287168.00
2021/07/23,4770.57,4804.39,4716.60,4735.60,57201660,66033336320.00
2021/07/26,4731.22,4739.87,4627.83,4695.05,55934317,67746136064.00
2021/07/27,4689.87,4750.73,4622.30,4628.11,56107416,70374473728.00
2021/07/28,4580.51,4617.39,4472.07,4537.90,52080551,57822412800.00
2021/07/29,4592.45,4628.00,4567.43,4619.64,46549172,58656845824.00
2021/07/30,4624.66,4665.05,4594.74,4657.34,50291343,68004646912.00
2021/08/02,4663.19,4700.41,4619.48,4692.73,49202948,71319240704.00
2021/08/03,4653.36,4678.61,4602.91,4620.51,48824880,64965906432.00
2021/08/04,4618.42,4695.66,4607.79,4694.78,41260657,55659425792.00
2021/08/05,4661.63,4675.23,4628.70,4656.61,42059965,55819649024.00
2021/08/06,4676.80,4689.39,4640.51,4674.12,43951322,59924750336.00
2021/08/09,4647.29,4692.77,4625.06,4688.33,43238153,53559087104.00
2021/08/10,4667.76,4695.19,4640.18,4683.37,43836550,57411063808.00
2021/08/11,4694.44,4739.28,4686.68,4730.16,45747178,52159066112.00
2021/08/12,4723.67,4772.60,4708.82,4756.56,49134559,62668357632.00
2021/08/13,4744.37,4779.89,4733.13,4738.73,50448996,60340776960.00
2021/08/16,4727.34,4768.20,4724.91,4753.36,44170064,54090579968.00
2021/08/17,4741.45,4770.62,4641.14,4655.80,44534598,54592040960.00
2021/08/18,4648.93,4709.54,4630.58,4707.09,35607118,44507267072.00
2021/08/19,4681.99,4711.53,4631.97,4681.83,36847511,47711309824.00
2021/08/20,4672.28,4696.57,4629.65,4692.41,33203874,49488658432.00
2021/08/23,4703.88,4792.69,4703.53,4760.52,30818992,45327630336.00
2021/08/24,4784.59,4815.82,4781.59,4804.81,33310374,42415435776.00
2021/08/25,4814.78,4893.14,4800.72,4892.76,33723354,41583644672.00
2021/08/26,4890.03,4929.75,4876.06,4892.60,33659546,37386510336.00
2021/08/27,4890.33,4982.56,4874.36,4979.36,25047264,34866884608.00
2021/08/30,4990.27,5128.39,4988.92,5075.65,14641961,22346047488.00
2021/08/31,5083.80,5113.82,5037.45,5104.57,7176339,5125068800.00
2021/09/03,5107.27,5317.94,5104.57,5199.10,13202,25448570.00
2021/09/06,5204.50,5666.34,5204.50,5598.82,29277,59458444.00
2021/09/07,5596.12,6025.55,5590.72,5822.99,26591,57430144.00
2021/09/08,5742.76,5799.76,5605.47,5618.17,448666,271342432.00
2021/09/09,5662.47,5757.59,5626.84,5677.37,463725,277325824.00
2021/09/10,5673.06,5869.47,5672.52,5685.17,375197,225363104.00
2021/09/13,5665.14,5793.54,5665.14,5697.33,269529,170300416.00
2021/09/14,5673.28,5743.54,5541.41,5563.57,300649,186698736.00
2021/09/15,5540.85,5729.20,5540.85,5618.95,290877,174134848.00
2021/09/16,5654.75,5773.34,5322.83,5386.48,918561,3215264256.00
2021/09/17,5463.81,5647.49,5187.72,5588.36,739593,2479740160.00
2021/09/22,5451.94,5661.88,5399.71,5475.01,564103,1900270464.00
2021/09/23,5629.09,5645.33,5282.01,5321.01,1751748,3807171328.00
2021/09/24,5344.51,5363.17,5022.42,5058.07,2261737,4233812480.00
2021/09/27,5199.25,5199.25,4617.14,4652.48,2210337,3879821312.00
2021/09/28,4777.70,4786.34,4615.50,4654.02,1363903,2449726720.00
2021/09/29,4630.45,4670.33,4389.95,4397.55,1524305,2546006784.00
2021/09/30,4475.22,4598.03,4408.81,4525.88,1252812,2141026176.00
2021/10/08,4676.08,4701.16,4375.17,4480.11,1517875,3041539840.00
2021/10/11,4553.39,4553.39,4367.14,4392.49,3059092,3919852800.00
2021/10/12,4399.40,4444.70,4150.29,4230.35,5474826,6026178560.00
2021/10/13,4220.11,4220.11,4056.34,4152.62,5404906,5267968512.00
2021/10/14,4093.20,4189.62,4060.77,4165.26,7294701,8781979648.00
2021/10/15,4164.52,4215.11,4127.99,4193.01,8984597,12027564032.00
2021/10/18,4192.98,4284.56,4183.23,4279.77,23963176,33111906304.00
2021/10/19,4266.98,4336.78,4248.62,4331.07,22153607,28768258048.00
2021/10/20,4301.44,4375.68,4277.38,4322.97,25503780,34510065664.00
2021/10/21,4315.08,4339.64,4292.85,4306.61,23379216,29463296000.00
2021/10/22,4304.45,4318.38,4213.30,4215.43,24257066,31668119552.00
2021/10/25,4185.67,4253.11,4177.51,4251.87,19765398,26570061824.00
2021/10/26,4287.47,4319.86,4231.69,4241.92,19274900,29789052928.00
2021/10/27,4228.41,4255.75,4165.84,4206.28,16901122,25688403968.00
2021/10/28,4191.11,4200.75,4037.50,4060.42,16531396,27003783168.00
2021/10/29,4076.71,4164.92,4055.60,4161.41,13752260,22963859456.00
2021/11/01,4260.68,4279.46,3997.74,4105.07,1223665,1888892544.00
2021/11/02,4072.87,4078.24,3694.56,3694.56,1256959,1790898304.00
2021/11/03,3643.58,3796.52,3563.09,3729.44,619555,849662016.00
2021/11/04,3742.86,3839.45,3683.83,3783.10,454953,641132416.00
2021/11/05,3777.73,3777.73,3479.92,3603.34,668540,895774784.00
2021/11/08,3560.90,3618.76,3481.59,3588.51,622596,850601152.00
2021/11/09,3570.58,3610.73,3532.59,3569.77,513110,704860736.00
2021/11/10,3600.57,3605.08,3432.93,3535.84,706163,961812992.00
2021/11/11,3546.61,3623.60,3526.62,3541.42,536428,738944256.00
2021/11/12,3550.55,3553.84,3481.30,3514.36,457492,622514688.00
2021/11/15,3503.75,3559.57,3414.22,3436.86,608959,826224384.00
2021/11/16,3426.99,3479.75,3360.32,3371.26,679899,894761856.00
2021/11/17,3377.68,3489.33,3377.68,3458.50,662626,854531712.00
2021/11/18,3424.44,3513.88,3413.67,3459.41,662876,884887104.00
2021/11/19,3446.67,3470.37,3406.55,3431.57,427025,565885120.00
2021/11/22,3441.12,3535.26,3432.89,3505.65,547387,730729088.00
2021/11/23,3499.07,3520.71,3466.08,3492.52,427586,584789184.00
2021/11/24,3477.88,3491.10,3431.47,3440.69,354031,470724416.00
2021/11/25,3450.56,3460.27,3409.12,3425.24,325517,444794720.00
2021/11/26,3437.50,3511.32,3426.72,3468.30,514853,685341568.00
2021/11/29,3417.05,3590.27,3410.47,3544.93,783130,1062949376.00
2021/11/30,3529.13,3566.80,3514.65,3547.80,469934,645872128.00
2021/12/01,3547.80,3573.31,3527.00,3562.44,418199,584059200.00
2021/12/02,3561.12,3647.49,3540.77,3553.77,556224,780622912.00
2021/12/03,3553.45,3553.45,3454.50,3524.74,428352,579642368.00
2021/12/06,3529.29,3591.53,3509.78,3518.06,457216,628744448.00
2021/12/07,3545.47,3545.47,3400.12,3410.41,445791,589247808.00
2021/12/08,3415.34,3522.10,3415.34,3514.61,476226,637546368.00
2021/12/09,3500.71,3510.93,3454.59,3486.55,427689,597872192.00
2021/12/10,3465.26,3521.67,3447.56,3487.03,420736,609584960.00
2021/12/13,3562.60,3624.78,3530.12,3532.67,624721,866870016.00
2021/12/14,3524.45,3596.59,3500.68,3517.87,414290,568881024.00
2021/12/15,3498.29,3524.03,3451.47,3454.76,356338,489024064.00
2021/12/16,3458.79,3461.02,3421.03,3454.28,296988,408016608.00
2021/12/17,3453.70,3453.70,3377.27,3379.49,328490,446267712.00
2021/12/20,3360.98,3379.49,3298.47,3307.18,336766,448925632.00
2021/12/21,3304.96,3349.40,3278.15,3341.91,263870,351958784.00
2021/12/22,3342.91,3408.96,3333.69,3400.73,283728,379445024.00
2021/12/23,3378.77,3379.35,3339.20,3343.71,227308,304182272.00
2021/12/24,3350.13,3350.87,3252.60,3258.79,397213,526894784.00
2021/12/27,3254.60,3317.58,3236.02,3304.10,349405,528430400.00
2021/12/28,3295.37,3427.72,3285.29,3403.15,514976,715963904.00
2021/12/29,3411.44,3626.66,3389.56,3592.71,1480773,2022751104.00
2021/12/30,3527.34,3559.11,3443.88,3447.16,1121983,1484738944.00
2021/12/31,3431.93,3557.39,3426.44,3542.94,742955,1160445312.00
2022/01/04,3519.58,3657.50,3499.09,3561.50,801183,1358569216.00
2022/01/05,3523.02,3523.02,3309.06,3351.59,928743,1270942464.00
2022/01/06,3343.16,3423.24,3336.78,3400.35,962213,1364695424.00
2022/01/07,3387.32,3404.13,3346.42,3349.07,1097776,1561008256.00
2022/01/10,3351.14,3427.29,3334.84,3402.56,1123302,1544698752.00
2022/01/11,3430.24,3509.22,3425.72,3473.80,1156988,1720071168.00
2022/01/12,3489.09,3498.17,3444.20,3477.31,2058329,3408614400.00
2022/01/13,3464.70,3464.70,3363.63,3368.51,2126211,5036994048.00
2022/01/14,3309.48,3479.10,3309.48,3436.15,2583235,6101020672.00
2022/01/17,3448.22,3559.83,3413.05,3530.93,3917838,7032698880.00
2022/01/18,3518.17,3577.96,3509.86,3529.60,6274957,10534983680.00
2022/01/19,3490.90,3503.24,3401.22,3437.38,5077430,8170398208.00
2022/01/20,3447.51,3452.54,3359.17,3364.25,5671224,8871307264.00
2022/01/21,3364.32,3369.68,3310.54,3335.62,4658749,6731723264.00
2022/01/24,3311.59,3357.64,3306.37,3342.62,7435615,7944869888.00
2022/01/25,3326.62,3352.58,3210.42,3210.42,9596150,9804805120.00
2022/01/26,3214.57,3243.19,3180.67,3222.30,14315354,12658245632.00
2022/01/27,3221.81,3224.14,3129.73,3130.45,19717551,15850920960.00
2022/01/28,3151.43,3201.34,3105.34,3164.90,30317341,26386554880.00
2022/02/07,3212.34,3219.24,3176.28,3194.09,60210440,47247552512.00
2022/02/08,3189.90,3236.49,3172.21,3236.49,65665915,49252728832.00
2022/02/09,3230.12,3284.60,3222.47,3282.78,70241762,54924820480.00
2022/02/10,3284.08,3299.15,3267.90,3289.50,72142745,56740880384.00
2022/02/11,3284.67,3298.26,3258.23,3261.26,73309422,60031553536.00
2022/02/14,3252.58,3307.03,3243.06,3283.32,69350568,58141405184.00
2022/02/15,3286.29,3297.65,3261.03,3292.20,67662936,54823694336.00
2022/02/16,3302.08,3321.93,3300.73,3317.46,67291053,54666014720.00
2022/02/17,3304.28,3341.49,3294.18,3319.14,77196048,69862031360.00
2022/02/18,3293.88,3343.30,3291.75,3341.50,65327650,55293952000.00
2022/02/21,3344.46,3395.06,3344.46,3393.72,70506850,60463534080.00
2022/02/22,3382.93,3387.14,3354.77,3369.64,72350030,65924849664.00
2022/02/23,3368.01,3418.48,3368.01,3416.56,66727976,62088073216.00
2022/02/24,3397.96,3423.23,3283.60,3328.94,99515351,86231302144.00
2022/02/25,3353.86,3385.32,3346.31,3355.44,61747226,55777009664.00
2022/02/28,3357.67,3372.17,3314.70,3370.85,59784022,53651169280.00
2022/03/01,3372.20,3394.35,3362.37,3390.49,58588027,57195380736.00
2022/03/02,3381.03,3392.81,3368.52,3391.72,58022231,52551782400.00
2022/03/03,3404.12,3408.70,3387.56,3394.89,68821442,59109400576.00
2022/03/04,3382.79,3395.29,3340.04,3351.77,72224136,60938227712.00
2022/03/07,3340.02,3342.46,3276.75,3290.03,64313290,53119459328.00
2022/03/08,3285.45,3293.79,3175.67,3185.34,74830740,65484623872.00
2022/03/09,3187.97,3198.38,3015.39,3146.47,76488418,61483302912.00
2022/03/10,3199.66,3222.48,3181.20,3192.74,66114222,58293268480.00
2022/03/11,3146.29,3214.24,3110.00,3209.21,64242221,52214665216.00
2022/03/14,3175.00,3198.09,3130.99,3130.99,56535248,50604769280.00
2022/03/15,3104.95,3132.51,3004.78,3004.78,66850829,57499803648.00
2022/03/16,3052.43,3121.16,2968.63,3115.27,70493345,62331891712.00
2022/03/17,3141.82,3196.74,3134.87,3145.42,73647679,68493905920.00
2022/03/18,3129.36,3191.90,3123.81,3186.46,63420914,52964028416.00
2022/03/21,3186.50,3226.67,3185.13,3225.33,61934889,55151353856.00
2022/03/22,3209.76,3240.45,3203.22,3219.30,62778565,56155811840.00
2022/03/23,3219.47,3228.52,3204.28,3215.01,59614531,51399581696.00
2022/03/24,3200.97,3206.60,3166.89,3187.18,55126360,48681103360.00
2022/03/25,3195.29,3213.57,3172.54,3176.88,54853676,48569962496.00
2022/03/28,3152.35,3177.64,3115.72,3150.71,52855341,43514015744.00
2022/03/29,3154.24,3167.37,3123.77,3135.30,51481998,40808288256.00
2022/03/30,3146.82,3196.38,3137.48,3196.37,50929148,41392701440.00
2022/03/31,3193.73,3205.91,3169.76,3173.61,61324466,47433650176.00
2022/04/01,3150.24,3238.14,3138.20,3204.96,410733,697449088.00
2022/04/06,3228.12,3381.92,3228.12,3365.69,762729,1230633984.00
2022/04/07,3364.36,3396.99,3299.07,3305.08,500599,868682048.00
2022/04/08,3298.87,3304.60,3184.49,3256.42,537994,791001216.00
2022/04/11,3227.20,3232.52,3036.08,3070.71,681474,963028352.00
2022/04/12,3088.14,3100.61,2959.41,3099.98,545274,789777728.00
2022/04/13,3104.78,3164.61,3090.99,3091.57,2281961,5649976320.00
2022/04/14,3077.74,3124.41,3038.16,3065.14,2109843,4551382528.00
2022/04/15,3043.46,3043.46,2948.60,2959.07,3113618,6557220352.00
2022/04/18,2955.28,3047.29,2928.23,3047.29,4668218,7287152128.00
2022/04/19,3036.42,3058.90,3016.38,3028.78,5109248,7015788544.00
2022/04/20,3000.64,3032.59,2942.34,2964.22,4846613,6643642368.00
2022/04/21,2964.81,2969.77,2840.93,2861.80,4358669,6080745472.00
2022/04/22,2836.78,2878.18,2796.44,2841.01,3966232,5046873600.00
2022/04/25,2797.73,2797.73,2635.28,2635.79,4849632,6489056256.00
2022/04/26,2632.97,2696.92,2597.93,2611.50,5033537,6499480576.00
2022/04/27,2588.31,2696.09,2576.50,2692.54,5353756,5997470208.00
2022/04/28,2741.50,2784.15,2680.20,2748.41,2834042,3616164608.00
2022/04/29,2761.13,2974.64,2758.37,2953.07,3344654,4798771712.00
2022/05/05,2973.04,3081.81,2954.91,3043.16,2767594,2111349504.00
2022/07/06,3031.48,3083.39,2947.03,2982.84,1832674,1361116160.00
2022/07/07,2968.24,2999.26,2928.83,2994.68,1352434,1058780672.00
2022/07/08,2999.97,3061.97,2978.72,3016.41,2711767,2314554368.00
2022/07/11,3026.88,3093.49,3026.88,3063.54,3724974,3748463616.00
2022/07/12,3059.51,3081.60,2999.99,3026.73,4837293,5624715776.00
2022/07/13,3012.64,3112.65,3004.85,3089.88,6259037,8555625472.00
2022/07/14,3088.47,3179.16,3071.73,3165.63,7661135,9555800064.00
2022/07/15,3154.55,3169.53,3113.27,3115.15,14042207,13273783296.00
2022/07/18,3117.47,3165.41,3117.47,3164.95,27664649,22148648960.00
2022/07/19,3171.19,3208.78,3161.99,3194.46,27379107,24300742656.00
2022/07/20,3199.34,3223.96,3193.99,3218.01,23445306,18621700096.00
2022/07/21,3211.03,3247.19,3211.03,3220.71,28076140,25444368384.00
2022/07/22,3222.66,3249.16,3218.01,3245.51,28580998,24160225280.00
2022/07/25,3248.80,3259.42,3213.32,3235.02,31616238,25286105088.00
2022/07/26,3225.31,3284.55,3205.14,3277.61,33798219,26366945280.00
2022/07/27,3275.53,3314.03,3270.45,3309.48,34377148,27201415168.00
2022/07/28,3315.20,3342.38,3315.20,3328.28,34453437,27283331072.00
2022/07/29,3334.76,3340.16,3298.17,3306.49,34716802,25596203008.00
2022/08/01,3298.16,3312.33,3289.85,3303.58,31612777,23970000896.00
2022/08/02,3279.80,3279.80,3171.12,3190.10,33951826,26825553920.00
2022/08/03,3172.74,3248.57,3159.88,3167.16,29735614,25580247040.00
2022/08/04,3179.20,3202.39,3153.16,3202.39,24386630,20751507456.00
2022/08/05,3217.08,3244.85,3203.14,3242.65,22919909,19786577920.00
2022/08/08,3239.89,3292.31,3227.84,3290.73,21397653,20518295552.00
2022/08/09,3288.36,3314.87,3280.99,3304.35,23029627,20468430848.00
2022/08/10,3292.47,3325.52,3292.47,3320.10,26540245,22649798656.00
2022/08/11,3321.52,3338.42,3314.61,3336.84,26913389,20681601024.00
2022/08/12,3336.04,3353.71,3317.77,3317.77,25389773,20408598528.00
2022/08/15,3311.53,3352.04,3304.07,3351.01,24402086,19663874048.00
2022/08/16,3355.94,3385.12,3351.30,3383.40,28467724,21967024128.00
2022/08/17,3378.86,3398.25,3375.46,3388.77,24296586,20997664768.00
2022/08/18,3379.61,3388.94,3368.40,3385.72,23637731,19965642752.00
2022/08/19,3390.13,3395.13,3340.21,3341.60,23704148,20677015552.00
2022/08/22,3326.29,3371.67,3322.07,3371.55,18029158,14695811072.00
2022/08/23,3375.89,3409.33,3369.04,3409.16,19763517,15934473216.00
2022/08/24,3411.12,3412.97,3316.02,3321.54,21210421,16017272832.00
2022/08/25,3330.33,3343.59,3287.13,3322.05,18337819,13496536064.00
2022/08/26,3328.71,3356.83,3300.32,3307.27,14540058,11458120704.00
2022/08/29,3269.22,3362.91,3252.47,3361.07,10104344,7508207616.00
2022/08/30,3366.90,3368.52,3308.97,3327.52,10285224,6798011904.00
2022/08/31,3313.12,3315.20,3172.10,3178.91,6140788,4480867328.00
2022/10/12,3193.69,3225.47,3131.54,3212.46,1025831,738605888.00
2022/10/13,3191.83,3330.65,3177.39,3273.93,999221,727782528.00
2022/10/14,3321.08,3395.48,3293.23,3377.99,4157152,2536134912.00
2022/10/17,3379.10,3426.70,3352.84,3420.51,8101696,5489933824.00
2022/10/18,3421.93,3457.44,3413.75,3426.35,7608217,5839012864.00
2022/10/19,3410.14,3436.76,3396.59,3404.57,6694383,5325754368.00
2022/10/20,3385.87,3409.00,3345.09,3373.72,7339337,5424679936.00
2022/10/21,3360.80,3405.70,3357.52,3374.32,5647921,4393440768.00
2022/10/24,3397.40,3414.68,3337.87,3364.40,5716420,5245345280.00
2022/10/25,3341.42,3413.33,3303.32,3410.64,5796806,5419319296.00
2022/10/26,3412.08,3484.62,3402.60,3482.37,6097962,5134952448.00
2022/10/27,3490.83,3565.01,3490.83,3504.84,4555218,4649499648.00
2022/10/28,3464.92,3495.65,3372.34,3387.44,3736662,3664284928.00
2022/10/31,3432.10,3712.79,3432.10,3610.72,1018496,572614976.00
2022/12/21,3621.13,3952.02,3600.31,3847.97,393833,720464512.00
2022/12/22,3791.78,4006.13,3754.32,3783.46,308633,573219392.00
2022/12/23,3741.84,3750.16,3552.46,3600.32,183937,319721568.00
2022/12/26,3600.32,3760.57,3575.35,3735.59,168497,297219840.00
2022/12/27,3704.37,3787.62,3646.10,3731.43,143566,256066160.00
2022/12/28,3733.51,3733.51,3648.19,3666.92,89659,158406688.00
2022/12/29,3631.54,3718.95,3608.65,3608.65,86152,151599040.00
2022/12/30,3641.95,3648.19,3519.16,3569.11,89455,153533472.00
2023/01/03,3561.07,3779.27,3561.07,3763.34,144419,437664032.00
2023/01/04,3774.53,3774.53,3709.06,3743.48,104245,273305568.00
2023/01/05,3755.93,3850.56,3740.92,3809.22,161764,451630304.00
2023/01/06,3794.85,3874.63,3794.85,3836.60,143532,352140192.00
2023/01/09,3907.66,3916.29,3812.94,3821.71,172441,379155584.00
2023/01/10,3838.02,3857.43,3781.15,3833.99,640585,780653184.00
2023/01/11,3847.39,3893.31,3815.65,3854.87,1527812,1342959104.00
2023/01/12,3865.21,3896.80,3831.42,3835.79,2492827,2199824128.00
2023/01/13,3845.66,3858.15,3785.67,3797.88,4756530,4045982464.00
2023/01/16,3799.66,3859.26,3779.29,3827.62,6812556,6372357120.00
2023/01/17,3844.66,3892.36,3835.76,3855.74,8059871,7563464704.00
2023/01/18,3874.01,3905.58,3842.18,3893.57,7973658,7323568640.00
2023/01/19,3906.03,3920.09,3880.43,3901.13,8041462,7248113152.00
2023/01/20,3904.50,3970.41,3904.36,3968.49,9115308,7739957248.00
2023/01/30,4019.11,4057.05,4019.04,4042.73,17798167,14705337344.00
2023/01/31,4031.16,4070.98,4026.06,4066.24,33678341,26312468480.00
2023/02/01,4070.19,4124.01,4063.87,4124.01,61605577,47541116928.00
2023/02/02,4126.25,4150.12,4116.74,4131.93,56226969,45903429632.00
2023/02/03,4117.27,4124.76,4073.86,4116.62,48511409,40086700032.00
2023/02/06,4098.25,4116.12,4085.27,4107.92,44449632,37880139776.00
2023/02/07,4111.67,4122.50,4096.93,4122.44,47571427,40233275392.00
2023/02/08,4120.64,4124.92,4099.02,4100.73,45708813,37722374144.00
2023/02/09,4094.23,4140.10,4085.85,4140.10,41475085,34903310336.00
2023/02/10,4136.76,4147.82,4108.04,4132.88,46614013,37985775616.00
2023/02/13,4131.29,4158.68,4131.15,4150.10,48810500,40579985408.00
2023/02/14,4159.40,4161.35,4132.99,4148.80,44028497,37567176704.00
2023/02/15,4148.75,4151.86,4133.26,4142.25,42824705,36672151552.00
2023/02/16,4141.56,4160.58,4037.46,4063.80,56740554,47074807808.00
2023/02/17,4061.42,4078.11,4032.98,4033.79,39664459,33073717248.00
2023/02/20,4040.67,4076.49,4022.28,4076.49,35852080,30142496768.00
2023/02/21,4080.07,4119.99,4074.90,4113.31,37017878,31675852800.00
2023/02/22,4096.26,4114.23,4087.41,4105.40,32761609,27808477184.00
2023/02/23,4104.29,4111.89,4077.01,4096.63,34878318,30757277696.00
2023/02/24,4101.21,4103.88,4059.81,4081.58,29443624,25697458176.00
2023/02/27,4066.75,4091.09,4050.88,4058.51,30761196,27157616640.00
2023/02/28,4067.25,4088.05,4040.71,4088.02,33889626,28907610112.00
2023/03/01,4086.92,4118.81,4078.51,4118.59,39954011,35586027520.00
2023/03/02,4119.39,4127.90,4098.10,4102.05,42010863,35313586176.00
2023/03/03,4101.74,4115.79,4075.23,4109.82,37338157,30866327552.00
2023/03/06,4110.04,4139.51,4099.70,4127.24,38765596,34056919040.00
2023/03/07,4130.40,4132.54,4055.67,4056.51,42042568,34855366656.00
2023/03/08,4043.42,4073.44,4037.77,4067.66,35346756,31580932096.00
2023/03/09,4077.08,4077.49,4033.82,4055.65,34875770,29710688256.00
2023/03/10,4039.24,4042.73,4009.14,4012.59,37392555,33217478656.00
2023/03/13,4007.29,4035.38,3990.96,4035.38,36937151,32468873216.00
2023/03/14,4034.88,4046.38,3974.31,4016.91,44905465,40072491008.00
2023/03/15,4029.24,4056.01,4027.86,4047.34,37103722,31496728576.00
2023/03/16,4027.65,4027.65,3963.53,3970.76,36741953,32194123776.00
2023/03/17,3984.11,4013.16,3976.48,3995.68,39130446,33516402688.00
2023/03/20,4002.89,4005.07,3969.36,3974.36,42992743,36182052864.00
2023/03/21,3976.34,4023.06,3971.05,4023.06,37309876,30377992192.00
2023/03/22,4024.57,4042.21,4016.68,4035.66,40809071,32853131264.00
2023/03/23,4021.56,4048.21,4016.92,4048.21,38008476,31535583232.00
2023/03/24,4050.39,4054.53,4033.34,4048.02,43244596,36710535168.00
2023/03/27,4044.16,4062.85,4024.80,4060.85,46179373,40679895040.00
2023/03/28,4060.24,4078.94,4036.61,4044.65,39074940,36820922368.00
2023/03/29,4048.89,4052.41,4014.93,4019.27,38160083,33692194816.00
2023/03/30,4020.15,4020.15,3977.95,4006.88,36771490,31886626816.00
2023/03/31,4026.95,4081.79,4026.00,4079.09,37747086,34514448384.00
2023/04/03,4079.09,4159.60,3998.58,4114.87,1294932,1185907840.00
2023/04/04,4083.56,4181.96,4061.20,4105.92,919839,847830336.00
2023/04/06,4074.61,4249.05,4047.78,4190.90,1337531,1247643904.00
2023/04/07,4167.66,4171.44,4064.88,4130.91,1079831,1164978688.00
2023/04/10,4111.47,4111.47,3987.03,3995.54,862856,932380544.00
2023/04/11,4004.12,4024.37,3931.21,3964.68,897799,1157368704.00
2023/04/12,3973.05,3973.05,3910.52,3953.84,1306472,1741983488.00
2023/04/13,3954.83,3985.99,3936.08,3982.94,2117937,2622164992.00
2023/04/14,3993.06,4056.32,3983.24,4039.99,3262832,4256713472.00
2023/04/17,4048.58,4084.34,4048.42,4060.71,3496958,4063271680.00
2023/04/18,4049.89,4055.41,3999.26,4015.55,4296373,5281645568.00
2023/04/19,4014.20,4030.35,3980.67,3998.35,3720262,4771773952.00
2023/04/20,3981.47,3986.20,3926.54,3937.16,3291687,3897743616.00
2023/04/21,3942.13,3950.36,3825.52,3828.04,3414436,3928536320.00
2023/04/24,3825.08,3828.96,3753.28,3796.60,2307974,2757642496.00
2023/04/25,3792.09,3794.36,3672.40,3713.25,2488334,2808704512.00
2023/04/26,3721.61,3793.56,3712.73,3747.21,2374614,2473980160.00
2023/04/27,3746.70,3821.91,3730.71,3789.28,1464970,2081120768.00
2023/04/28,3794.58,3863.33,3794.58,3854.13,1241687,1652198912.00
2023/06/20,3817.77,3854.13,3726.87,3735.96,388479,161202000.00
2023/06/21,3726.87,4108.65,3708.69,4108.65,550173,245081536.00
2023/06/26,4063.20,4090.47,3908.67,3917.76,744193,326632320.00
2023/06/27,4072.29,4226.82,4017.75,4035.93,715430,322772768.00
2023/06/28,4063.84,4299.94,4007.88,4274.39,1201149,1388597248.00
2023/06/29,4374.59,4395.82,4282.79,4316.47,3251048,3128248320.00
2023/06/30,4290.92,4326.24,4237.10,4274.15,1975238,1932804096.00
2023/07/03,4269.93,4363.22,4269.93,4312.76,1792224,1741031680.00
2023/07/04,4302.72,4321.42,4249.18,4300.78,1694581,1557933696.00
2023/07/05,4280.26,4282.69,4223.40,4225.72,2188424,1657317888.00
2023/07/06,4267.11,4294.86,4253.98,4257.39,1719874,1547548672.00
2023/07/07,4258.69,4330.29,4193.60,4288.26,2218144,2262702336.00
2023/07/10,4336.63,4370.16,4305.93,4339.41,2656440,2647138304.00
2023/07/11,4325.80,4325.80,4270.76,4314.30,3466192,3085604608.00
2023/07/12,4327.02,4330.47,4266.88,4275.60,9002646,8377087488.00
2023/07/13,4282.90,4327.85,4268.42,4324.14,12661737,12453584896.00
2023/07/14,4327.72,4337.67,4298.96,4307.94,23558913,22676146176.00
2023/07/17,4305.07,4318.29,4281.59,4313.99,31081948,26935719936.00
2023/07/18,4311.88,4323.82,4286.51,4302.94,45185448,36554776576.00
2023/07/19,4299.89,4315.40,4278.09,4304.18,40785718,30846271488.00
2023/07/20,4306.77,4312.94,4255.99,4261.07,50528341,38037602304.00
2023/07/21,4254.48,4286.87,4248.18,4267.13,48077444,35020550144.00
2023/07/24,4253.86,4297.72,4241.84,4275.75,47530150,33925232640.00
2023/07/25,4323.67,4339.93,4306.79,4337.29,60719504,45743710208.00
2023/07/26,4334.79,4334.79,4308.44,4322.63,67602486,45621051392.00
2023/07/27,4323.10,4338.53,4292.82,4302.57,68723457,42415681536.00
2023/07/28,4288.44,4377.06,4274.75,4372.70,76676650,49844510720.00
2023/07/31,4393.22,4446.24,4393.22,4434.28,79332878,56198037504.00
2023/08/01,4436.71,4454.59,4426.50,4439.79,101240255,61729599488.00
2023/08/02,4425.34,4445.95,4409.33,4420.96,91340247,54924496896.00
2023/08/03,4415.35,4431.31,4389.01,4427.87,94449657,56014241792.00
2023/08/04,4446.69,4469.77,4425.43,4438.94,108702171,69692981248.00
