880206 青海板块 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2021/12/31,1291.19,1348.85,1291.19,1342.70,3156878,7496660480.00
2022/01/04,1351.41,1357.02,1277.70,1298.55,3267908,7105382400.00
2022/01/05,1281.63,1295.99,1267.41,1281.36,2788133,5179328512.00
2022/01/06,1272.52,1343.71,1271.77,1322.94,3085049,6080928256.00
2022/01/07,1316.06,1320.33,1246.20,1246.54,3423368,6397063168.00
2022/01/10,1250.51,1272.09,1238.35,1249.04,2676455,4377931776.00
2022/01/11,1236.96,1261.79,1220.82,1231.98,2617930,4241076224.00
2022/01/12,1256.54,1259.56,1223.59,1243.42,2927925,4860261376.00
2022/01/13,1243.84,1243.84,1186.07,1187.82,3002022,5372605440.00
2022/01/14,1182.16,1203.82,1176.86,1192.02,2428618,3686659840.00
2022/01/17,1189.62,1204.49,1167.99,1203.40,1945767,3310957568.00
2022/01/18,1204.37,1210.73,1184.74,1201.17,1968867,3281949184.00
2022/01/19,1196.32,1199.69,1135.31,1146.49,2293556,4360123392.00
2022/01/20,1122.84,1122.84,1077.09,1093.09,3503736,6769511936.00
2022/01/21,1090.11,1113.58,1077.83,1096.77,2135750,3481187584.00
2022/01/24,1095.25,1176.51,1094.79,1170.70,2625630,5921203712.00
2022/01/25,1160.50,1174.79,1144.32,1144.37,2358710,4623239168.00
2022/01/26,1157.46,1162.12,1134.30,1161.12,1807052,3138934016.00
2022/01/27,1162.80,1185.02,1137.83,1137.85,2000244,3647426816.00
2022/01/28,1149.99,1168.81,1118.87,1150.65,2157782,4142519552.00
2022/02/07,1182.27,1189.38,1151.82,1169.86,2117317,3825872640.00
2022/02/08,1170.08,1170.96,1118.81,1158.98,1977165,3429184512.00
2022/02/09,1154.70,1199.48,1142.38,1184.19,2377242,4005489152.00
2022/02/10,1189.28,1208.06,1168.71,1181.70,2940508,4922274816.00
2022/02/11,1168.69,1227.33,1164.48,1194.12,2598060,5062212608.00
2022/02/14,1183.91,1225.83,1182.43,1196.09,2140268,3827985664.00
2022/02/15,1201.83,1206.10,1170.31,1205.96,1841638,3414737152.00
2022/02/16,1236.63,1264.59,1225.75,1228.04,4244849,6946880512.00
2022/02/17,1225.76,1304.34,1223.58,1282.54,5434876,9400470528.00
2022/02/18,1263.05,1282.12,1260.46,1277.82,3669568,5176788480.00
2022/02/21,1279.13,1303.04,1260.78,1282.66,4616680,7010057728.00
2022/02/22,1300.45,1321.31,1285.57,1314.74,4794690,8428135424.00
2022/02/23,1309.44,1331.69,1290.07,1324.10,4446042,7537996288.00
2022/02/24,1307.48,1322.77,1267.06,1300.92,5130371,8319181312.00
2022/02/25,1319.46,1342.14,1310.91,1316.89,4677336,7520577024.00
2022/02/28,1332.73,1351.46,1301.37,1342.98,4887348,8448331776.00
2022/03/01,1342.11,1353.13,1288.09,1303.42,6043801,11683410944.00
2022/03/02,1298.01,1324.57,1298.01,1317.77,4343362,6910384640.00
2022/03/03,1320.83,1385.71,1314.05,1347.16,5017459,10006857728.00
2022/03/04,1337.30,1356.65,1294.62,1299.52,3843164,7011359744.00
2022/03/07,1312.61,1338.58,1297.17,1306.08,3638496,6710528512.00
2022/03/08,1307.73,1310.64,1204.83,1214.13,5083638,9074710528.00
2022/03/09,1218.92,1223.87,1127.72,1197.36,4258442,6716447744.00
2022/03/10,1228.02,1233.86,1193.27,1216.96,3626838,5793052672.00
2022/03/11,1192.02,1213.68,1168.76,1205.50,3403253,5231580160.00
2022/03/14,1199.33,1218.66,1180.56,1186.17,3825949,5662436352.00
2022/03/15,1169.83,1202.04,1138.38,1138.38,3973323,5558231040.00
2022/03/16,1161.78,1175.35,1104.73,1170.49,4990869,7261035008.00
2022/03/17,1180.60,1201.12,1162.94,1167.12,4585768,7144896000.00
2022/03/18,1162.12,1181.57,1150.25,1176.08,3155970,4766977536.00
2022/03/21,1171.54,1208.49,1163.34,1201.30,4162631,6632942592.00
2022/03/22,1195.39,1222.73,1188.31,1197.00,3350744,5478036480.00
2022/03/23,1195.64,1207.66,1181.20,1188.27,2971970,4517355008.00
2022/03/24,1185.83,1226.29,1176.10,1217.64,3138376,5928418304.00
2022/03/25,1217.23,1239.96,1196.73,1218.69,3355236,6188482560.00
2022/03/28,1204.70,1214.73,1169.80,1199.80,2652315,4447211520.00
2022/03/29,1203.40,1228.29,1197.37,1219.91,2571122,4619532288.00
2022/03/30,1206.93,1228.32,1201.65,1219.06,2345826,4193729536.00
2022/03/31,1214.13,1219.34,1156.96,1164.68,3142479,5613607936.00
2022/04/01,1151.99,1192.12,1149.25,1171.41,3748788,4739871232.00
2022/04/06,1169.18,1169.18,1142.65,1151.40,3733777,4721781248.00
2022/04/07,1148.79,1215.68,1143.19,1198.17,4807440,7551541760.00
2022/04/08,1197.83,1241.10,1185.44,1214.94,4998799,7952141824.00
2022/04/11,1201.46,1202.09,1157.37,1159.64,3974579,5884319744.00
2022/04/12,1175.40,1187.68,1142.94,1169.88,3554147,5463916032.00
2022/04/13,1163.49,1202.25,1157.30,1177.97,4009578,5911450624.00
2022/04/14,1179.13,1196.54,1166.96,1184.76,3535583,5432155136.00
2022/04/15,1178.38,1179.71,1116.00,1119.21,4012632,6492161024.00
2022/04/18,1108.22,1116.37,1089.62,1110.10,2669135,3787771904.00
2022/04/19,1118.34,1183.03,1115.44,1178.84,3996367,7002428416.00
2022/04/20,1169.88,1183.44,1141.72,1149.54,3039952,4786260992.00
2022/04/21,1143.13,1151.14,1077.90,1083.16,3184156,5095538688.00
2022/04/22,1075.04,1101.23,1059.01,1086.45,2514281,3428329216.00
2022/04/25,1060.91,1062.99,996.69,999.40,3576377,4386464768.00
2022/04/26,1002.09,1011.44,957.25,968.55,3589742,4479842304.00
2022/04/27,963.27,1038.84,948.77,1038.47,4363825,5677559296.00
2022/04/28,1029.85,1077.39,1024.55,1049.29,3983566,5689388544.00
2022/04/29,1058.83,1094.03,1045.76,1084.20,3666615,4920067072.00
2022/05/05,1082.51,1107.22,1078.89,1090.08,3762586,4706832896.00
2022/05/06,1057.36,1077.65,1048.11,1055.77,2998450,3482006528.00
2022/05/09,1052.14,1073.24,1050.57,1056.91,2655585,2777931520.00
2022/05/10,1041.85,1070.36,1036.63,1070.17,3519667,3578506496.00
2022/05/11,1067.44,1110.90,1065.42,1077.63,3892191,4826829824.00
2022/05/12,1067.69,1083.47,1046.13,1060.50,2952490,3833937152.00
2022/05/13,1063.92,1072.30,1050.28,1053.13,2233477,2806207488.00
2022/05/16,1063.40,1082.07,1055.44,1060.78,2307053,2977763584.00
2022/05/17,1062.14,1112.82,1056.90,1112.35,3667856,5524777984.00
2022/05/18,1113.78,1121.93,1100.43,1102.38,2759045,4319278592.00
2022/05/19,1084.95,1111.86,1075.00,1111.66,2614461,4067826688.00
2022/05/20,1117.85,1147.72,1106.15,1140.19,3390711,5354216960.00
2022/05/23,1149.57,1209.09,1146.55,1199.71,4120082,7176112640.00
2022/05/24,1189.62,1207.40,1149.66,1153.24,4813512,7082896384.00
2022/05/25,1145.46,1155.87,1126.22,1143.96,3108796,4442692608.00
2022/05/26,1144.94,1202.21,1131.77,1183.99,3851119,7082106368.00
2022/05/27,1198.64,1209.64,1155.70,1161.85,3564568,6417429504.00
2022/05/30,1166.69,1189.83,1158.51,1177.54,2865776,5137097728.00
2022/05/31,1171.06,1180.07,1153.92,1177.23,2524357,3939065344.00
2022/06/01,1166.04,1167.96,1144.55,1158.98,2334618,4069976320.00
2022/06/02,1158.50,1163.35,1149.31,1155.27,2520002,3708991744.00
2022/06/06,1155.54,1215.27,1155.54,1207.41,3646561,7045335040.00
2022/06/07,1206.74,1209.31,1177.10,1184.52,2919749,4820654592.00
2022/06/08,1186.92,1236.73,1186.92,1222.41,3738023,8089138688.00
2022/06/09,1214.02,1221.67,1196.20,1209.72,2728571,5074131968.00
2022/06/10,1197.47,1228.72,1187.06,1221.31,3500787,7165997056.00
2022/06/13,1201.53,1230.23,1197.16,1210.79,3331446,6858082304.00
2022/06/14,1192.43,1197.06,1156.00,1192.88,2982613,5692605440.00
2022/06/15,1194.00,1209.76,1178.89,1182.81,2728759,5218823680.00
2022/06/16,1182.82,1191.51,1153.14,1158.77,2569371,5323905536.00
2022/06/17,1150.24,1190.36,1147.37,1185.43,2900396,5654531072.00
2022/06/20,1193.08,1198.52,1166.51,1170.62,2975241,5227907072.00
2022/06/21,1166.61,1169.18,1135.50,1142.57,2401645,4031019008.00
2022/06/22,1144.05,1152.54,1127.95,1128.12,2023277,3593148672.00
2022/06/23,1130.35,1143.10,1108.06,1143.10,2689394,4110322688.00
2022/06/24,1145.61,1151.17,1125.25,1144.45,2239842,3659309824.00
2022/06/27,1142.63,1191.67,1135.40,1165.42,3325663,6491674112.00
2022/06/28,1173.42,1219.30,1163.53,1206.18,4082763,8571848704.00
2022/06/29,1196.82,1198.46,1148.72,1148.75,3452751,6428470784.00
2022/06/30,1151.30,1174.34,1151.30,1160.28,2735306,4679119360.00
2022/07/01,1157.80,1205.51,1150.35,1196.92,3429160,6716412416.00
2022/07/04,1188.71,1241.19,1185.92,1226.86,3699620,8228391936.00
2022/07/05,1231.69,1249.70,1222.01,1247.69,3986097,8016311808.00
2022/07/06,1237.47,1256.35,1213.77,1237.91,4275697,9132301312.00
2022/07/07,1232.41,1310.36,1225.56,1283.42,5418600,12972017664.00
2022/07/08,1293.46,1310.37,1266.96,1270.08,4778729,8843287552.00
2022/07/11,1264.06,1272.82,1202.46,1227.49,4116919,7979673600.00
2022/07/12,1225.45,1238.98,1201.10,1206.53,3968818,6720577024.00
2022/07/13,1201.65,1235.73,1190.78,1224.15,3296376,5779096576.00
2022/07/14,1216.21,1216.23,1189.87,1197.88,4089743,7980250624.00
2022/07/15,1191.89,1212.81,1178.63,1178.66,3797240,6171135488.00
2022/07/18,1181.17,1189.52,1162.55,1189.52,3180708,5227388416.00
2022/07/19,1189.80,1203.99,1180.11,1188.98,2819463,4437712384.00
2022/07/20,1192.77,1211.16,1190.52,1197.59,3298973,4626892288.00
2022/07/21,1198.95,1198.95,1169.67,1169.78,5669583,7811097600.00
2022/07/22,1168.01,1182.32,1155.82,1176.87,3810296,5116103680.00
2022/07/25,1175.90,1181.97,1159.30,1161.79,2631220,3387018496.00
2022/07/26,1169.82,1198.48,1169.82,1193.03,3410662,5036109824.00
2022/07/27,1183.89,1183.89,1162.21,1170.71,3058211,3953693440.00
2022/07/28,1176.33,1178.48,1154.26,1157.74,2788669,3934891264.00
2022/07/29,1156.23,1162.50,1148.19,1151.35,2126316,2920406528.00
2022/08/01,1146.89,1157.78,1124.70,1154.89,2571943,3450989568.00
2022/08/02,1139.48,1139.48,1095.98,1104.01,3063915,4449539584.00
2022/08/03,1102.75,1127.26,1094.63,1097.14,2725850,3277860864.00
2022/08/04,1107.44,1124.52,1102.95,1119.57,2168379,2704974080.00
2022/08/05,1121.91,1135.09,1112.03,1133.98,2320269,3000696832.00
2022/08/08,1130.35,1143.00,1125.54,1139.97,2537009,2667119872.00
2022/08/09,1137.89,1149.33,1134.22,1140.91,2038421,2496028416.00
2022/08/10,1142.05,1153.90,1137.42,1145.19,2127852,2843832320.00
2022/08/11,1149.03,1156.98,1136.21,1155.57,2854471,3676832512.00
2022/08/12,1156.38,1168.38,1153.57,1156.68,3406618,3522156032.00
2022/08/15,1159.08,1179.14,1155.97,1166.35,2567906,3713352192.00
2022/08/16,1168.59,1168.59,1150.65,1154.18,2596959,3444812032.00
2022/08/17,1154.50,1161.46,1137.36,1159.21,2127333,3277672960.00
2022/08/18,1160.07,1160.07,1146.34,1152.09,2914599,3142488832.00
2022/08/19,1150.32,1150.52,1134.32,1135.33,2576766,3001536768.00
2022/08/22,1130.27,1167.91,1120.01,1164.05,2988578,4128500736.00
2022/08/23,1159.38,1166.89,1147.73,1159.37,2381210,3022949632.00
2022/08/24,1163.48,1176.09,1133.78,1138.85,2904851,3784180992.00
2022/08/25,1145.25,1147.47,1108.06,1125.11,2498941,3682739456.00
2022/08/26,1130.12,1159.78,1128.63,1137.73,2626690,4182644992.00
2022/08/29,1119.84,1129.51,1111.56,1122.14,2130452,3005629952.00
2022/08/30,1123.55,1127.05,1111.01,1112.80,1881916,2276956160.00
2022/08/31,1112.95,1117.52,1077.41,1105.27,2661572,4476201984.00
2022/09/01,1088.51,1097.26,1067.35,1070.83,2449531,2851730944.00
2022/09/02,1072.24,1076.57,1058.53,1064.98,1976469,2144499456.00
2022/09/05,1059.74,1062.25,1045.42,1056.41,1854357,2076749824.00
2022/09/06,1062.66,1092.67,1059.29,1092.61,2124752,2916559616.00
2022/09/07,1082.65,1099.09,1077.54,1091.48,1945514,2177809920.00
2022/09/08,1095.03,1095.99,1081.61,1082.18,1698855,1930652416.00
2022/09/09,1085.70,1097.59,1084.01,1096.58,1833201,2301972224.00
2022/09/13,1105.74,1118.35,1103.59,1105.87,1989235,2651884544.00
2022/09/14,1088.48,1103.60,1084.64,1091.74,1797648,2341317632.00
2022/09/15,1098.56,1105.15,1059.97,1071.97,2022339,2763616512.00
2022/09/16,1062.22,1064.89,1039.30,1060.12,2207377,3158432256.00
2022/09/19,1052.38,1061.21,1042.28,1047.45,1455604,1801810048.00
2022/09/20,1050.03,1071.55,1050.03,1060.82,1767334,2392847872.00
2022/09/21,1055.28,1060.53,1048.66,1058.69,1360999,1644343936.00
2022/09/22,1051.26,1064.33,1047.31,1050.00,1417108,1739813120.00
2022/09/23,1048.95,1052.16,1013.50,1014.46,1547768,2265092864.00
2022/09/26,1007.13,1011.11,978.43,981.45,1787195,2498589440.00
2022/09/27,981.82,994.46,966.54,993.32,1779197,2388871936.00
2022/09/28,989.67,997.03,953.94,953.94,1601383,2230799104.00
2022/09/29,967.99,979.97,959.84,966.03,1489452,2140341120.00
2022/09/30,973.19,984.65,961.44,964.04,1366188,1969333632.00
2022/10/10,965.16,966.91,923.84,928.22,1450944,1926690048.00
2022/10/11,929.72,951.65,929.38,948.46,1755088,2027473536.00
2022/10/12,948.09,968.93,930.09,968.82,2326035,2495389184.00
2022/10/13,960.92,967.65,944.60,949.43,2372126,2740258304.00
2022/10/14,960.32,990.35,960.32,988.88,2439277,3482213632.00
2022/10/17,981.52,988.60,977.56,988.19,2003582,2421141248.00
2022/10/18,996.53,997.33,982.95,985.97,2189441,2443544064.00
2022/10/19,984.31,993.96,972.45,973.29,1743492,2060003968.00
2022/10/20,967.10,972.22,950.96,958.63,1528388,1937331072.00
2022/10/21,961.47,965.10,948.97,952.89,1742394,1902983168.00
2022/10/24,955.02,967.98,929.42,935.30,1844335,2273279488.00
2022/10/25,936.15,946.90,912.84,941.47,1549363,1818348032.00
2022/10/26,939.54,960.48,939.54,952.77,1583047,1869545088.00
2022/10/27,953.55,962.17,949.64,952.05,1521368,1789607424.00
2022/10/28,926.25,929.37,895.14,900.09,2188295,2611429120.00
2022/10/31,882.98,909.82,882.81,897.11,1821508,1981448576.00
2022/11/01,904.25,944.07,903.61,944.02,2040189,2779016448.00
2022/11/02,939.02,950.60,936.97,945.86,1655211,2105901312.00
2022/11/03,941.09,988.33,941.09,964.38,2025085,3256277504.00
2022/11/04,977.29,1046.13,974.17,1041.68,3583904,6287063552.00
2022/11/07,1063.22,1086.08,1051.71,1059.43,4019100,7609826816.00
2022/11/08,1056.11,1071.09,1050.18,1064.82,2569831,4177281024.00
2022/11/09,1077.14,1078.84,1055.09,1058.90,2274254,3371123200.00
2022/11/10,1051.94,1051.94,1028.60,1034.89,3495643,4193788928.00
2022/11/11,1067.47,1070.21,1041.78,1043.05,3480602,4101924608.00
2022/11/14,1048.19,1049.66,1017.29,1022.72,3861231,3762959872.00
2022/11/15,1018.83,1038.16,1010.05,1037.49,2873138,3158713856.00
2022/11/16,1034.05,1036.64,1019.81,1021.43,2209408,2481668352.00
2022/11/17,1018.06,1025.67,1009.23,1025.67,2391160,2652461312.00
2022/11/18,1022.77,1024.87,1004.44,1008.08,1991616,2478142208.00
2022/11/21,1001.21,1019.80,991.96,1017.50,1785964,2158915072.00
2022/11/22,1017.17,1025.33,1009.84,1016.27,1903649,2233696512.00
2022/11/23,1012.95,1017.60,1002.47,1015.07,1958572,1965612288.00
2022/11/24,1018.04,1031.21,1011.14,1030.57,1871380,2348081408.00
2022/11/25,1026.67,1026.67,1007.90,1008.50,1551303,2044946432.00
2022/11/28,991.45,1009.78,979.97,1009.49,1910225,2091505664.00
2022/11/29,1011.21,1020.56,1005.53,1016.96,1901135,1925272448.00
2022/11/30,1012.86,1039.26,1012.36,1032.79,2033985,2696237568.00
2022/12/01,1040.15,1042.14,1027.54,1029.21,1980690,2512529152.00
2022/12/02,1024.48,1027.79,1016.25,1016.70,1707760,1998890880.00
2022/12/05,1020.88,1025.40,1012.96,1023.50,1924143,2212208128.00
2022/12/06,1018.81,1029.53,1004.97,1022.17,1919092,2465338112.00
2022/12/07,1017.08,1030.40,1014.38,1018.06,1762874,2459204096.00
2022/12/08,1013.26,1020.01,1000.88,1010.68,1587937,1993561472.00
2022/12/09,1010.63,1034.72,1009.98,1028.62,2694750,3489172992.00
2022/12/12,1022.20,1022.20,993.76,994.31,2340042,2931693568.00
2022/12/13,993.76,1001.26,987.21,990.59,1717461,2049982208.00
2022/12/14,987.91,996.79,987.69,992.28,1884666,2102752512.00
2022/12/15,990.10,993.91,974.37,991.06,1577143,1993600768.00
2022/12/16,985.04,988.26,968.06,981.42,1396565,1840202624.00
2022/12/19,973.66,993.33,964.65,968.91,1639596,1852761728.00
2022/12/20,964.87,966.28,949.15,951.41,1348284,1429180160.00
2022/12/21,953.81,960.01,944.03,948.15,1294312,1382607616.00
2022/12/22,952.93,955.79,923.73,930.60,1562113,1864570368.00
2022/12/23,928.31,937.76,925.35,932.52,1740205,1855379072.00
2022/12/26,928.12,948.31,928.12,945.84,1685578,1824923776.00
2022/12/27,947.63,954.86,945.59,954.47,1667607,1850669312.00
2022/12/28,946.59,950.16,937.30,942.37,1657200,1648402688.00
2022/12/29,941.80,946.94,934.68,934.68,1460927,1547684992.00
2022/12/30,938.79,942.91,932.70,933.14,1299497,1487475200.00
2023/01/03,933.27,952.19,927.63,949.90,1439912,1595288576.00
2023/01/04,947.69,950.92,936.25,940.85,1205417,1312219776.00
2023/01/05,943.62,958.40,941.48,950.49,1331489,1635775360.00
2023/01/06,948.91,960.28,947.28,951.95,1352053,1684256128.00
2023/01/09,956.72,964.92,954.17,962.97,1813270,2251685888.00
2023/01/10,960.87,961.76,951.21,955.41,1432899,1883255296.00
2023/01/11,959.45,961.14,949.01,949.01,1218364,1469718400.00
2023/01/12,960.68,978.79,959.73,961.60,1445889,2303380736.00
2023/01/13,962.03,969.42,958.30,964.48,1236823,1754976000.00
2023/01/16,965.77,989.12,962.92,978.50,1783143,2676807424.00
2023/01/17,980.62,1004.73,979.38,997.49,1553887,2588651776.00
2023/01/18,992.86,1001.56,991.22,995.51,1344030,1950823424.00
2023/01/19,993.31,1000.70,989.92,999.66,1234755,1686714752.00
2023/01/20,1001.71,1017.78,1000.31,1013.82,1553335,2229509632.00
2023/01/30,1027.93,1033.89,1010.82,1013.53,2108083,3037600000.00
2023/01/31,1009.78,1017.41,1005.29,1013.92,1665123,2127759616.00
2023/02/01,1014.69,1029.82,1014.69,1029.36,1920635,2492798464.00
2023/02/02,1028.50,1032.77,1022.31,1032.45,2238485,2679741440.00
2023/02/03,1027.62,1027.89,1008.21,1021.57,1949383,2523456512.00
2023/02/06,1013.53,1016.07,1007.87,1013.79,1272303,1584026240.00
2023/02/07,1013.72,1022.04,1011.52,1020.74,1138124,1441589504.00
2023/02/08,1020.81,1035.70,1020.81,1025.83,1333050,2020881920.00
2023/02/09,1022.33,1031.74,1020.51,1031.51,1412214,1930935040.00
2023/02/10,1028.32,1028.94,1017.30,1020.67,1375960,1812074496.00
2023/02/13,1018.44,1030.61,1018.23,1029.04,1519431,1921541632.00
2023/02/14,1032.54,1048.48,1027.12,1048.24,2189442,3397311488.00
2023/02/15,1043.47,1046.86,1035.26,1036.18,1502152,2115135744.00
2023/02/16,1034.64,1041.76,1006.09,1015.27,1978721,2663454976.00
2023/02/17,1016.26,1042.44,1016.26,1020.57,1616174,2591026176.00
2023/02/20,1021.24,1022.41,993.44,1020.36,1690918,2562213120.00
2023/02/21,1017.74,1038.23,1016.84,1026.47,2536537,3224317440.00
2023/02/22,1020.12,1023.14,1017.08,1018.75,1721892,2130403840.00
2023/02/23,1016.99,1024.40,1016.48,1022.04,1317097,1757311744.00
2023/02/24,1020.98,1022.23,1005.46,1011.99,1258302,1547742720.00
2023/02/27,1010.53,1026.01,1010.53,1017.40,1520101,1691995136.00
2023/02/28,1018.58,1019.31,1006.29,1017.62,2268084,2118541184.00
2023/03/01,1014.13,1023.77,1010.50,1023.77,2069891,2155935744.00
2023/03/02,1023.94,1023.94,1009.33,1010.53,1665068,1865659520.00
2023/03/03,1009.67,1013.37,998.79,1006.29,1456884,1591089920.00
2023/03/06,1007.67,1008.91,995.04,1004.01,1311334,1468855552.00
2023/03/07,1003.04,1005.25,988.75,990.02,1932875,2205852416.00
2023/03/08,984.51,995.19,982.35,994.30,1445182,1681121536.00
2023/03/09,994.84,1001.89,990.71,996.96,1627326,1796762752.00
2023/03/10,990.26,990.26,974.83,977.49,1400658,1644933376.00
2023/03/13,977.62,983.40,961.22,967.75,1569930,1800202368.00
2023/03/14,963.81,970.24,947.57,956.74,1692879,1842052224.00
2023/03/15,959.61,966.36,959.37,960.90,1110905,1253248768.00
2023/03/16,951.39,953.37,935.65,936.23,1599857,1715360384.00
2023/03/17,941.66,952.82,939.60,943.65,1295876,1440999040.00
2023/03/20,944.98,945.14,934.87,941.19,1143069,1246221568.00
2023/03/21,941.33,952.97,941.33,951.92,1076016,1198532992.00
2023/03/22,953.46,960.09,944.09,949.70,1004940,1221006976.00
2023/03/23,946.58,946.88,941.79,945.08,1018592,1201147136.00
2023/03/24,945.68,945.97,937.48,939.31,1120860,1299710464.00
2023/03/27,943.21,945.73,936.31,945.33,2320034,2845845248.00
2023/03/28,945.64,949.53,932.43,933.11,2146847,2705240320.00
2023/03/29,935.61,941.31,930.39,931.21,1326164,1606835328.00
2023/03/30,930.87,938.18,920.46,937.68,1297753,1545867776.00
2023/03/31,936.91,941.75,933.50,934.42,1137156,1436793856.00
2023/04/03,934.07,945.19,927.93,940.79,1362247,1841228672.00
2023/04/04,938.50,938.50,927.48,931.04,1304171,1551661696.00
2023/04/06,931.70,933.07,926.83,932.12,1311281,1604031488.00
2023/04/07,930.55,934.83,929.21,930.71,930998,1149955328.00
2023/04/10,930.63,937.31,928.93,935.11,1273237,1550117504.00
2023/04/11,933.34,936.57,922.72,936.24,1187225,1467982720.00
2023/04/12,937.43,938.54,928.35,930.75,1150569,1466333312.00
2023/04/13,927.96,928.43,915.21,920.78,1761969,1940237184.00
2023/04/14,919.98,946.10,919.51,939.41,2556938,2679223552.00
2023/04/17,940.56,947.03,934.64,947.01,1751750,2127110528.00
2023/04/18,949.75,964.67,945.50,948.60,1534508,2165370624.00
2023/04/19,949.41,950.30,939.66,944.23,1760395,2158208000.00
2023/04/20,938.72,938.72,916.17,920.26,2363736,2963251968.00
2023/04/21,918.11,921.61,894.75,895.83,1848569,2038995840.00
2023/04/24,899.09,915.18,887.28,901.44,1578291,1793872256.00
2023/04/25,899.66,899.66,858.32,863.57,1581605,1898863616.00
2023/04/26,857.68,898.97,853.47,884.02,1389807,1686219904.00
2023/04/27,880.75,886.72,874.09,881.06,1155623,1211923712.00
2023/04/28,881.25,891.75,878.95,885.66,1477439,1556464384.00
2023/05/04,886.26,892.91,880.05,884.03,1087907,1361067520.00
2023/05/05,883.85,883.85,870.78,877.11,1075730,1121284864.00
2023/05/08,879.52,886.37,876.47,884.17,1264494,1255858048.00
2023/05/09,889.23,891.05,872.70,873.55,1372274,1599424000.00
2023/05/10,874.95,889.99,870.19,882.05,1160892,1473015040.00
2023/05/11,883.21,886.17,877.22,880.97,1041176,1108930560.00
2023/05/12,884.21,886.65,868.17,869.12,1192427,1429499904.00
2023/05/15,871.12,905.08,871.12,905.03,1673763,2520127232.00
2023/05/16,903.82,903.82,887.87,890.45,1256402,1604340736.00
2023/05/17,888.28,890.46,882.15,888.68,1147036,1361555200.00
2023/05/18,892.13,892.53,874.73,879.95,1326960,1533327872.00
2023/05/19,878.66,879.17,870.20,874.31,1087733,1187315968.00
2023/05/22,872.93,880.93,870.93,880.73,935024,1126807040.00
2023/05/23,881.37,886.23,875.82,875.82,832077,978913216.00
2023/05/24,874.16,880.82,870.19,872.74,742517,810827456.00
2023/05/25,868.71,870.47,846.59,852.24,1176226,1376488704.00
2023/05/26,852.00,852.16,831.00,836.51,1246963,1460450432.00
2023/05/29,836.46,838.85,828.42,830.62,878633,901193024.00
2023/05/30,828.62,833.56,817.42,828.41,858123,984353856.00
2023/05/31,828.17,830.08,821.88,827.69,761193,831781632.00
2023/06/01,827.10,845.60,826.84,836.40,902149,1033422784.00
2023/06/02,833.57,861.68,833.57,860.47,1206593,1580763776.00
2023/06/05,863.41,868.31,855.36,862.40,892795,1093731712.00
2023/06/06,862.70,865.04,848.66,851.32,946176,1002229376.00
2023/06/07,852.19,856.99,843.51,846.86,705145,728292480.00
2023/06/08,846.14,857.71,845.58,848.81,679015,793750976.00
2023/06/09,848.00,856.94,843.01,850.54,754681,908350016.00
2023/06/12,848.08,855.72,841.73,851.20,832102,910924544.00
2023/06/13,848.37,850.36,841.83,844.59,1799132,799848576.00
2023/06/14,849.85,851.69,840.81,841.28,1232969,1119936768.00
2023/06/15,840.47,855.01,834.15,854.63,1504729,1251427072.00
2023/06/16,854.88,859.49,850.96,857.29,1195349,1122039168.00
2023/06/19,857.50,859.37,840.29,841.14,1236277,1282654848.00
2023/06/20,842.70,845.50,835.33,835.33,1395504,898437056.00
2023/06/21,836.78,846.59,830.76,831.03,1529695,1197132928.00
2023/06/26,825.64,835.43,822.56,824.87,1351797,1058983680.00
2023/06/27,825.52,834.83,821.37,831.69,1143088,938044416.00
2023/06/28,830.28,832.26,822.35,827.75,1060714,784934080.00
2023/06/29,825.00,826.59,819.86,819.86,1152134,843039360.00
2023/06/30,820.76,845.26,820.05,837.96,1571482,1421616384.00
2023/07/03,839.18,849.19,839.18,847.38,1699996,1402203776.00
2023/07/04,851.37,853.57,845.67,849.84,1722583,1249603328.00
2023/07/05,847.18,858.39,845.45,853.23,1838010,1462505088.00
2023/07/06,852.95,852.95,839.08,840.74,972323,1045849792.00
2023/07/07,838.48,843.18,832.20,838.48,795372,835904256.00
2023/07/10,840.34,855.84,840.34,846.39,839943,979305472.00
2023/07/11,845.21,848.88,837.31,847.94,859610,972310912.00
2023/07/12,846.67,854.86,844.69,846.60,872160,996014400.00
2023/07/13,851.18,858.61,851.12,854.75,1047807,1181990528.00
2023/07/14,856.44,857.65,849.73,850.14,901483,1053000064.00
2023/07/17,851.44,851.63,844.76,848.41,691769,752419008.00
2023/07/18,850.86,859.62,848.47,857.22,872954,1142738688.00
2023/07/19,857.95,866.12,855.12,859.01,826483,1009760512.00
2023/07/20,859.99,887.52,859.41,874.45,1593145,2316561152.00
2023/07/21,869.98,874.65,860.74,865.58,1098479,1383090816.00
2023/07/24,862.98,862.98,844.62,846.28,904365,1219599232.00
2023/07/25,868.06,873.19,860.82,865.28,1275600,1851054080.00
2023/07/26,870.20,878.60,867.34,869.88,1250503,1577167360.00
2023/07/27,871.14,871.79,859.93,861.06,910174,1100182656.00
2023/07/28,858.05,890.18,854.12,886.17,1544475,2185875200.00
2023/07/31,889.29,901.59,886.88,891.58,1834455,2287461120.00
2023/08/01,892.97,899.26,887.13,893.17,1749376,2065091712.00
2023/08/02,891.70,892.19,882.62,884.30,1294308,1448257408.00
