880502 含B股 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2007/02/12,629.44,659.08,622.61,654.44,4845890,4436212736.00
2007/02/13,659.77,675.44,651.27,664.89,5066529,4511403520.00
2007/02/14,666.23,692.04,660.60,686.07,6089008,5364072448.00
2007/02/15,690.74,715.16,680.86,707.19,7349876,6766089728.00
2007/02/16,711.69,731.11,691.99,704.89,8387523,7704849920.00
2007/02/26,703.80,718.26,678.69,703.90,6875758,6308711936.00
2007/02/27,705.71,716.74,636.63,637.28,10368857,9469993984.00
2007/02/28,624.43,666.27,617.81,658.23,7856376,7085698048.00
2007/03/01,660.81,666.09,620.91,632.89,7521879,6292648448.00
2007/03/02,632.43,656.50,624.70,645.29,5976165,5182275072.00
2007/03/05,645.55,671.12,622.88,655.42,6462753,6098613248.00
2007/03/06,652.29,670.57,640.09,660.73,4481133,4085315584.00
2007/03/07,663.89,684.45,659.85,676.98,5049246,4724669440.00
2007/03/08,678.85,693.53,667.52,686.70,5124358,4756417536.00
2007/03/09,687.56,695.38,667.38,679.05,6416923,5991269376.00
2007/03/12,676.64,686.95,657.28,677.11,6179143,5804446720.00
2007/03/13,676.83,695.07,666.62,687.24,7283840,6680457728.00
2007/03/14,681.08,692.02,658.28,677.90,7058397,6436419072.00
2007/03/15,680.12,708.80,675.08,699.99,7200797,7633370624.00
2007/03/16,703.53,718.17,678.27,696.98,9354328,9895294976.00
2007/03/19,674.56,724.19,665.86,713.46,8608789,9432228864.00
2007/03/20,717.43,732.25,704.31,721.14,6582887,7238483968.00
2007/03/21,725.36,747.94,717.46,736.01,7195477,8068962304.00
2007/03/22,740.69,753.47,722.88,731.08,7613530,8484678656.00
2007/03/23,729.31,739.00,707.57,726.80,7028067,7248990208.00
2007/03/26,730.80,751.34,722.40,743.37,7730793,7878290432.00
2007/03/27,743.36,760.49,731.23,749.51,8305735,8886433792.00
2007/03/28,750.21,763.12,714.76,746.95,9610936,10187037696.00
2007/03/29,750.42,774.50,730.55,747.13,9109850,10868519936.00
2007/03/30,744.02,756.86,728.24,743.50,6091017,6425289216.00
2007/04/02,744.88,767.94,738.76,760.95,6239978,7279217664.00
2007/04/03,763.83,787.13,753.75,777.39,7550981,9134333952.00
2007/04/04,778.56,792.82,765.59,781.84,7047815,8009163776.00
2007/04/05,780.91,799.80,770.82,789.14,7994083,8729242624.00
2007/04/06,782.95,805.92,773.62,795.50,8559877,9349988352.00
2007/04/09,798.46,821.26,790.17,805.61,9080314,10537307136.00
2007/04/10,808.05,823.49,786.82,814.01,8792732,10244851712.00
2007/04/11,815.94,838.48,798.47,823.63,9116565,10865770496.00
2007/04/12,826.89,846.91,811.22,835.02,9206026,11468053504.00
2007/04/13,835.21,849.70,818.19,828.26,9532581,11676367872.00
2007/04/16,830.07,854.40,821.47,846.22,9402177,11624781824.00
2007/04/17,855.17,888.53,836.72,871.54,12983440,16152562688.00
2007/04/18,873.94,898.91,852.30,878.14,10962430,13835769856.00
2007/04/19,873.79,881.96,804.25,828.60,11788753,14531221504.00
2007/04/20,831.91,877.12,830.51,865.28,9607521,12069815296.00
2007/04/23,877.35,909.61,868.81,900.07,10672547,13514974208.00
2007/04/24,907.52,926.25,880.82,898.40,12210444,16006733824.00
2007/04/25,894.67,917.49,868.48,903.62,10268291,13872674816.00
2007/04/26,910.66,939.01,896.40,920.31,9098043,13161882624.00
2007/04/27,924.00,941.90,895.13,914.74,8972868,12445261824.00
2007/04/30,915.66,942.57,898.49,928.98,9530584,13364158464.00
2007/05/08,952.51,993.36,939.72,982.44,10538234,16145289216.00
2007/05/09,994.24,1025.20,944.97,1003.36,14369059,22252806144.00
2007/05/10,1005.41,1025.92,973.89,1000.47,11395816,16798735360.00
2007/05/11,990.24,1016.57,961.84,998.88,9472751,13931066368.00
2007/05/14,985.65,1038.70,966.55,1015.91,9068136,14301160448.00
2007/05/15,1018.34,1035.63,966.85,973.37,9158659,13837816832.00
2007/05/16,969.64,1009.02,946.38,1002.70,9680465,13338962944.00
2007/05/17,1011.63,1049.22,1000.17,1031.49,10457665,15179623424.00
2007/05/18,1031.45,1055.14,1013.00,1035.19,8000330,11738813440.00
2007/05/21,996.64,1065.09,987.34,1046.81,11415996,16303649792.00
2007/05/22,1052.02,1100.96,1040.39,1075.70,12417667,18756534272.00
2007/05/23,1080.30,1125.94,1064.04,1111.23,10929928,16890678272.00
2007/05/24,1121.66,1150.07,1081.90,1114.80,13744249,21756041216.00
2007/05/25,1104.56,1142.10,1093.63,1124.17,10683110,17248706560.00
2007/05/28,1137.56,1180.29,1125.03,1152.35,13122716,20670562304.00
2007/05/29,1157.37,1199.51,1140.95,1185.78,11948343,19542208512.00
2007/05/30,1099.17,1182.89,1075.00,1103.85,13960770,23240796160.00
2007/05/31,1083.39,1139.49,1033.38,1105.69,12165035,19576811520.00
2007/06/01,1109.06,1145.24,1030.81,1044.53,11872672,19240941568.00
2007/06/04,1039.93,1056.54,945.51,946.72,8455888,11883084800.00
2007/06/05,909.57,1001.21,862.93,995.97,11689271,15263355904.00
2007/06/06,1003.36,1041.18,961.50,1016.83,11678186,15891984384.00
2007/06/07,1019.61,1059.78,1005.42,1046.82,10657887,15142806528.00
2007/06/08,1049.34,1075.72,1025.81,1050.36,10544427,15117497344.00
2007/06/11,1061.68,1090.57,1041.91,1067.51,9834780,14472855552.00
2007/06/12,1075.24,1109.40,1029.70,1093.96,11857228,17826811904.00
2007/06/13,1110.69,1161.26,1096.35,1136.49,12734471,19386710016.00
2007/06/14,1129.63,1162.06,1092.30,1120.84,10764730,16288688128.00
2007/06/15,1114.32,1152.07,1095.89,1125.76,8446466,13204392960.00
2007/06/18,1148.49,1187.21,1131.88,1164.51,9789791,16309127168.00
2007/06/19,1162.57,1203.53,1134.35,1188.89,9598139,15554391040.00
2007/06/20,1201.26,1225.55,1138.25,1155.90,10245829,16961261568.00
2007/06/21,1150.06,1188.29,1123.86,1150.72,7993020,12637810688.00
2007/06/22,1148.35,1171.93,1074.42,1098.64,9614240,14205652992.00
2007/06/25,1099.05,1124.19,1032.55,1044.11,7130830,10392105984.00
2007/06/26,1023.39,1070.95,1003.23,1063.63,6139734,8525780992.00
2007/06/27,1069.59,1112.19,1053.03,1100.62,6900075,10169095168.00
2007/06/28,1102.63,1121.68,1036.74,1043.60,6317757,9352940544.00
2007/06/29,1012.22,1048.68,993.58,1016.36,5837130,7795879936.00
2007/07/02,1009.72,1035.98,970.50,1007.85,5346712,7204402688.00
2007/07/03,1017.20,1046.50,996.90,1031.97,5181683,7085957632.00
2007/07/04,1034.22,1057.10,997.22,1012.37,4315395,6332491264.00
2007/07/05,995.38,1014.61,949.41,956.19,4799072,6125025280.00
2007/07/06,948.91,1008.98,927.97,1001.77,5870810,7363250688.00
2007/07/09,1008.52,1046.99,999.31,1031.37,6374353,8180513280.00
2007/07/10,1035.79,1059.60,1004.08,1021.93,6566982,9713604608.00
2007/07/11,1017.85,1053.93,1007.37,1033.59,4230183,5934004736.00
2007/07/12,1033.67,1059.96,1019.53,1040.83,3639818,4747721728.00
2007/07/13,1040.66,1050.74,1023.64,1038.69,2857915,3447333888.00
2007/07/16,1039.74,1054.42,998.55,1003.91,3980563,4900756480.00
2007/07/17,1000.50,1062.92,988.21,1051.25,4725425,6382976000.00
2007/07/18,1056.95,1101.79,1040.82,1070.92,5451835,8074106368.00
2007/07/19,1062.00,1090.29,1049.39,1069.28,4013096,5080859136.00
2007/07/20,1067.02,1141.45,1060.57,1134.50,6320623,9351233536.00
2007/07/23,1147.27,1211.35,1137.67,1183.38,8613336,13197203456.00
2007/07/24,1192.43,1234.56,1167.86,1195.53,8566990,12712625152.00
2007/07/25,1199.95,1226.78,1176.52,1215.75,7509704,11132019712.00
2007/07/26,1224.41,1256.68,1197.09,1233.45,7391084,11590329344.00
2007/07/27,1222.24,1251.56,1201.03,1239.20,7657070,11150551040.00
2007/07/30,1235.11,1313.74,1226.48,1277.85,8490991,13579497472.00
2007/07/31,1277.49,1299.82,1251.09,1279.87,7483850,11510467584.00
2007/08/01,1283.63,1328.70,1232.27,1254.86,9959868,15191107584.00
2007/08/02,1265.52,1336.04,1253.66,1326.58,7476693,11978271744.00
2007/08/03,1336.37,1406.62,1318.71,1375.50,8560252,15305053184.00
2007/08/06,1392.68,1420.23,1354.97,1398.41,8643745,15054211072.00
2007/08/07,1400.98,1427.68,1349.67,1394.90,9724585,17538246656.00
2007/08/08,1376.84,1404.29,1329.59,1362.71,8370700,14024378368.00
2007/08/09,1367.09,1445.79,1349.68,1422.81,7709737,14520518656.00
2007/08/10,1419.66,1438.60,1355.15,1387.58,7818852,14560448512.00
2007/08/13,1374.31,1408.53,1335.13,1367.34,6972850,11611656192.00
2007/08/14,1365.38,1404.95,1332.79,1386.34,6303286,10995226624.00
2007/08/15,1394.48,1428.49,1349.80,1392.45,6001646,10960773120.00
2007/08/16,1373.39,1406.39,1338.25,1363.05,6843797,11891511296.00
2007/08/17,1354.95,1394.46,1321.43,1335.16,6735698,11167339520.00
2007/08/20,1368.59,1421.54,1359.84,1410.67,7199241,12214234112.00
2007/08/21,1418.02,1450.55,1394.65,1419.89,8615867,14045810688.00
2007/08/22,1415.86,1499.93,1406.03,1454.93,8970375,15707960320.00
2007/08/23,1466.03,1510.48,1444.51,1479.81,7812832,14905787392.00
2007/08/24,1483.56,1501.97,1463.89,1480.11,6630132,10557147136.00
2007/08/27,1488.95,1508.33,1458.08,1472.14,7860192,12171229184.00
2007/08/28,1464.90,1488.92,1443.43,1465.72,6747079,10485399552.00
2007/08/29,1474.16,1514.73,1419.77,1440.63,8193024,15150186496.00
2007/08/30,1445.11,1491.94,1420.60,1461.75,7638077,12887762944.00
2007/08/31,1469.17,1502.69,1445.87,1474.63,7756421,12771929088.00
2007/09/03,1483.44,1524.09,1464.76,1497.51,9632947,16137789440.00
2007/09/04,1506.97,1540.04,1470.14,1492.72,9373086,16326488064.00
2007/09/05,1490.55,1519.68,1434.81,1474.53,8004762,14424497152.00
2007/09/06,1484.98,1519.96,1448.38,1483.69,7716296,13534111744.00
2007/09/07,1475.03,1500.74,1428.74,1450.05,9222999,16528325632.00
2007/09/10,1432.20,1495.74,1408.35,1478.34,8035949,14091678720.00
2007/09/11,1477.64,1505.72,1386.79,1397.40,8100698,13856632832.00
2007/09/12,1392.56,1437.24,1358.65,1411.30,7230547,11266791424.00
2007/09/13,1419.81,1474.45,1397.42,1445.30,7040241,12333817856.00
2007/09/14,1448.56,1480.60,1431.01,1470.04,6823916,10558617600.00
2007/09/17,1463.05,1519.40,1444.17,1491.58,8331125,14472303616.00
2007/09/18,1496.30,1528.68,1446.45,1484.86,9284810,17334579200.00
2007/09/19,1493.23,1525.80,1455.87,1471.08,6556771,11401802752.00
2007/09/20,1475.31,1524.45,1450.63,1490.39,7226104,13420246016.00
2007/09/21,1493.87,1515.53,1429.89,1472.26,7303432,12604862464.00
2007/09/24,1469.87,1513.10,1428.50,1483.21,7262499,12780004352.00
2007/09/25,1484.00,1521.06,1443.27,1477.11,6230019,10966299648.00
2007/09/26,1464.67,1500.09,1421.84,1442.11,4956308,9106282496.00
2007/09/27,1442.23,1465.49,1410.52,1437.54,5082211,8968736768.00
2007/09/28,1453.48,1504.67,1442.58,1477.47,6737358,11607749632.00
2007/10/08,1505.74,1562.36,1457.22,1520.39,7666684,15872236544.00
2007/10/09,1524.61,1562.31,1479.61,1521.93,6187710,12782513152.00
2007/10/10,1525.44,1567.10,1494.14,1512.49,6545473,12594982912.00
2007/10/11,1521.11,1563.06,1485.77,1520.81,7291937,14491145216.00
2007/10/12,1516.39,1539.15,1405.79,1480.25,8176699,15485833216.00
2007/10/15,1472.49,1494.96,1415.57,1455.23,5835358,10894086144.00
2007/10/16,1456.86,1506.50,1434.50,1480.34,5275998,10003726336.00
2007/10/17,1475.39,1507.75,1446.02,1463.74,4570887,8091937280.00
2007/10/18,1464.71,1482.04,1412.59,1425.88,5191420,9499066368.00
2007/10/19,1433.72,1486.84,1404.95,1432.80,4724145,9220559872.00
2007/10/22,1412.68,1466.39,1375.97,1416.21,4412076,8198841856.00
2007/10/23,1416.24,1462.62,1378.37,1433.66,4634072,8768969728.00
2007/10/24,1440.02,1488.23,1408.61,1429.69,4949853,10424958976.00
2007/10/25,1425.13,1454.74,1346.77,1375.64,5657676,10547305472.00
2007/10/26,1366.81,1430.69,1340.55,1398.64,4620010,9576836096.00
2007/10/29,1414.35,1463.51,1383.45,1424.55,3545145,6961297408.00
2007/10/30,1432.50,1462.77,1395.40,1438.24,3455222,6181258752.00
2007/10/31,1456.54,1536.76,1434.22,1522.24,5255863,10242998272.00
2007/11/01,1523.50,1560.52,1468.30,1498.16,4618532,9695058944.00
2007/11/02,1468.45,1520.25,1432.54,1469.00,4204731,7789539328.00
2007/11/05,1460.16,1498.91,1386.37,1429.06,3735243,7260545024.00
2007/11/06,1419.16,1469.41,1399.76,1433.13,2889230,5179856896.00
2007/11/07,1440.70,1468.95,1404.41,1438.92,2575112,4451687936.00
2007/11/08,1433.01,1448.86,1380.44,1386.58,3042513,5229487616.00
2007/11/09,1366.89,1414.54,1333.44,1372.05,3292816,5483767296.00
2007/11/12,1346.53,1406.44,1304.08,1373.71,3759288,6720865280.00
2007/11/13,1387.54,1416.81,1337.28,1361.96,3432325,6034638336.00
2007/11/14,1379.99,1412.28,1339.00,1402.26,3644028,5984390144.00
2007/11/15,1398.37,1415.61,1363.88,1378.97,3228230,4976877568.00
2007/11/16,1362.44,1383.54,1320.89,1355.69,2779713,4822414848.00
2007/11/19,1353.21,1385.71,1313.74,1346.71,3329742,5257432576.00
2007/11/20,1335.25,1382.16,1314.71,1365.00,3349679,5754548224.00
2007/11/21,1368.06,1398.24,1335.23,1346.00,2899093,4590770176.00
2007/11/22,1320.87,1337.37,1270.87,1279.40,2655924,4320456192.00
2007/11/23,1264.23,1318.82,1254.81,1301.58,2351708,3671551488.00
2007/11/26,1321.82,1340.11,1284.99,1289.93,2628146,3962538752.00
2007/11/27,1280.50,1307.42,1248.42,1263.53,2499692,3968970240.00
2007/11/28,1265.34,1293.12,1235.66,1250.94,2450402,3993453824.00
2007/11/29,1266.65,1304.86,1233.34,1295.76,3615310,5593196032.00
2007/11/30,1300.56,1323.65,1269.64,1286.85,3452106,5036038144.00
2007/12/03,1283.08,1331.67,1263.42,1309.23,2696608,4619740160.00
2007/12/04,1315.63,1349.75,1301.83,1319.38,2553315,4284570880.00
2007/12/05,1322.45,1360.41,1306.21,1346.88,3090578,5092664320.00
2007/12/06,1351.79,1375.66,1326.52,1346.94,3106464,4542831616.00
2007/12/07,1354.51,1372.73,1327.37,1362.01,3385114,5344494592.00
2007/12/10,1334.71,1393.50,1320.05,1377.75,5052957,8701496320.00
2007/12/11,1381.78,1403.10,1340.54,1371.87,5266816,8650312704.00
2007/12/12,1359.37,1378.45,1325.58,1347.90,5807971,10801821696.00
2007/12/13,1341.86,1357.35,1287.26,1293.75,5123576,9357553664.00
2007/12/14,1276.70,1320.90,1257.04,1315.22,3672873,6167655936.00
2007/12/17,1311.66,1330.55,1252.19,1267.16,4867498,9025920000.00
2007/12/18,1261.38,1295.80,1241.66,1265.80,3186776,5084920832.00
2007/12/19,1280.00,1311.28,1272.52,1296.58,3983322,6194546176.00
2007/12/20,1301.94,1333.23,1280.61,1315.69,4611521,7579019264.00
2007/12/21,1309.39,1348.68,1300.95,1334.89,5315695,9148588032.00
2007/12/24,1344.87,1369.22,1316.73,1350.45,6357130,11207199744.00
2007/12/25,1351.81,1367.04,1321.29,1341.65,5551456,10326045696.00
2007/12/26,1343.78,1373.29,1323.33,1356.17,5369756,9846797312.00
2007/12/27,1363.15,1411.63,1340.37,1389.94,7601990,14349336576.00
2007/12/28,1391.97,1406.26,1363.90,1374.44,5207251,9676690432.00
2008/01/02,1379.87,1416.71,1355.35,1403.32,5670174,10255623168.00
2008/01/03,1401.82,1431.15,1368.80,1409.69,6826314,12255737856.00
2008/01/04,1412.57,1448.24,1390.81,1428.37,5999667,11458646016.00
2008/01/07,1427.84,1473.52,1413.88,1453.95,6616595,12466449408.00
2008/01/08,1453.59,1482.63,1409.75,1432.26,7452257,13789296640.00
2008/01/09,1426.44,1469.56,1409.78,1459.30,5900457,10288098304.00
2008/01/10,1465.32,1508.52,1445.49,1472.37,7319214,14044273664.00
2008/01/11,1480.21,1498.97,1444.62,1471.18,5689534,10222889984.00
2008/01/14,1474.76,1507.99,1455.95,1481.29,5628800,10201000960.00
2008/01/15,1486.50,1511.99,1449.89,1470.75,6280183,11921260544.00
2008/01/16,1457.61,1469.95,1404.96,1420.58,6317337,12217164800.00
2008/01/17,1411.31,1442.98,1338.24,1378.40,6424465,11854664704.00
2008/01/18,1378.78,1406.43,1353.56,1390.75,4161494,7531849728.00
2008/01/21,1392.49,1406.54,1304.05,1317.36,5185721,9752305664.00
2008/01/22,1282.90,1303.06,1193.32,1205.44,5741792,10063757312.00
2008/01/23,1209.81,1270.41,1188.45,1257.10,5910787,9789434880.00
2008/01/24,1269.96,1298.56,1227.57,1279.43,5368999,9185786880.00
2008/01/25,1276.01,1350.59,1247.74,1317.55,5732296,10890230784.00
2008/01/28,1313.60,1319.45,1211.62,1228.79,4780728,8115512320.00
2008/01/29,1227.09,1278.38,1211.33,1246.03,3270652,5615256064.00
2008/01/30,1262.98,1297.59,1215.09,1243.24,3468099,6189251584.00
2008/01/31,1248.65,1280.05,1218.56,1231.16,2761364,5069748736.00
2008/02/01,1236.25,1264.38,1176.00,1219.32,3754508,6699094528.00
2008/02/04,1251.80,1321.56,1244.22,1313.73,3550745,6942887424.00
2008/02/05,1309.69,1340.52,1279.09,1303.67,3052448,5235572736.00
2008/02/13,1289.65,1313.59,1251.75,1283.15,1974513,3290599168.00
2008/02/14,1294.93,1322.02,1277.30,1295.13,2114586,3456027648.00
2008/02/15,1288.12,1298.16,1246.80,1274.66,2187149,3640290560.00
2008/02/18,1293.03,1325.43,1280.95,1307.57,2975670,5078884352.00
2008/02/19,1310.82,1337.45,1292.31,1331.71,3291805,5517608960.00
2008/02/20,1327.71,1347.84,1287.67,1295.82,3781621,6592915968.00
2008/02/21,1286.86,1301.91,1244.69,1273.37,3796753,6502543360.00
2008/02/22,1268.73,1280.51,1208.31,1229.30,4408252,7597093888.00
2008/02/25,1231.33,1251.77,1169.76,1182.86,3611339,6250545152.00
2008/02/26,1215.69,1233.29,1147.45,1190.58,3592722,6329554944.00
2008/02/27,1196.10,1234.73,1179.00,1219.21,2935141,4998404096.00
2008/02/28,1220.09,1233.16,1191.69,1208.04,2797896,4763348992.00
2008/02/29,1207.80,1244.21,1192.64,1229.99,3367057,5555834880.00
2008/03/03,1225.37,1270.25,1199.23,1254.63,4819806,7991718912.00
2008/03/04,1259.19,1279.89,1211.83,1222.73,4950695,7958925824.00
2008/03/05,1218.89,1247.05,1166.71,1232.03,4898455,8109306880.00
2008/03/06,1230.54,1272.45,1204.83,1237.42,5710801,9289826304.00
2008/03/07,1226.09,1261.51,1202.45,1226.03,3986761,6709939200.00
2008/03/10,1221.70,1226.74,1162.42,1173.75,3276495,5346581504.00
2008/03/11,1161.72,1191.99,1130.64,1176.83,2778752,4420884480.00
2008/03/12,1201.28,1213.61,1132.36,1142.96,2932037,4835679232.00
2008/03/13,1130.08,1147.01,1078.50,1103.65,3251103,5003468800.00
2008/03/14,1099.09,1124.84,1070.96,1101.21,2143076,3414295808.00
2008/03/17,1101.16,1131.18,1044.22,1069.43,3240806,5113133568.00
2008/03/18,1055.19,1087.58,995.00,1014.37,3444276,5286251520.00
2008/03/19,1036.47,1090.63,1022.21,1071.33,3834487,6374673920.00
2008/03/20,1052.55,1137.09,1004.78,1120.56,4868440,8277135872.00
2008/03/21,1124.21,1162.96,1099.06,1120.64,3891358,6700779008.00
2008/03/24,1139.80,1154.68,1074.76,1078.10,3321742,5417461248.00
2008/03/25,1066.72,1139.79,1042.12,1121.83,3828297,6429816320.00
2008/03/26,1124.26,1157.57,1105.70,1119.66,3251055,5904590336.00
2008/03/27,1101.86,1137.40,1065.20,1089.44,3509365,6256392704.00
2008/03/28,1081.03,1145.21,1058.18,1140.88,4026365,7943484416.00
2008/03/31,1110.28,1133.73,1084.99,1098.52,2782226,4644687360.00
2008/04/01,1096.94,1120.82,1016.77,1030.82,3630859,6028196352.00
2008/04/02,1041.50,1068.03,985.99,1015.58,3448629,5312004608.00
2008/04/03,1004.83,1038.54,971.05,1026.51,2801594,4317064192.00
2008/04/07,1013.76,1087.78,998.71,1078.89,3224822,5218477056.00
2008/04/08,1078.07,1116.78,1063.12,1098.62,3604312,6015529984.00
2008/04/09,1100.49,1129.89,1048.88,1056.17,4138778,6790607360.00
2008/04/10,1041.47,1081.73,1022.48,1074.24,3316150,4811901952.00
2008/04/11,1081.35,1102.01,1062.28,1078.90,2580695,3664499968.00
2008/04/14,1053.14,1066.01,990.45,996.56,3682798,6048099328.00
2008/04/15,979.59,1001.96,937.94,992.06,3630656,5913808384.00
2008/04/16,981.82,994.50,950.70,958.38,2441282,3475890944.00
2008/04/17,961.25,985.94,913.95,931.26,2488624,3456738560.00
2008/04/18,924.15,939.32,875.87,890.87,2473287,3239639040.00
2008/04/21,960.66,966.54,847.52,873.28,3846244,5468426240.00
2008/04/22,855.65,894.07,822.00,880.16,3050737,3847478784.00
2008/04/23,875.79,911.40,868.66,906.28,2481398,2676290560.00
2008/04/24,984.71,990.03,964.51,988.52,6167907,7893906944.00
2008/04/25,1000.47,1050.22,983.99,1021.23,7111220,11567111168.00
2008/04/28,1006.82,1029.80,981.58,1000.20,4147063,5764039168.00
2008/04/29,994.01,1024.92,981.44,1007.18,3856069,5167702528.00
2008/04/30,1011.25,1066.36,1005.66,1051.69,5527244,8069796352.00
2008/05/05,1061.96,1088.25,1040.39,1081.32,5523629,7849047040.00
2008/05/06,1077.07,1089.72,1045.09,1060.63,4988982,6707818496.00
2008/05/07,1052.36,1073.58,993.82,997.25,5003421,7074342912.00
2008/05/08,985.66,1027.44,974.99,1022.08,3922529,5393729536.00
2008/05/09,1034.18,1048.22,977.78,1001.79,5237140,7888787968.00
2008/05/12,983.37,1019.03,952.19,998.86,4630115,6234303488.00
2008/05/13,965.50,1012.13,952.93,981.65,4752387,6111842816.00
2008/05/14,979.56,1022.69,972.41,1014.96,4411010,5681943040.00
2008/05/15,1025.80,1050.11,1003.77,1011.85,4577378,6295113728.00
2008/05/16,1008.66,1030.00,979.05,1001.68,3748471,4902380032.00
2008/05/19,998.99,1010.89,967.99,986.51,3262929,4857227776.00
2008/05/20,986.23,1006.99,933.84,943.03,3954298,5634584064.00
2008/05/21,932.73,967.96,904.30,960.77,4293552,5824434176.00
2008/05/22,949.17,964.75,928.22,938.23,3905709,5251451904.00
2008/05/23,935.66,952.77,905.81,926.76,3591583,4367035904.00
2008/05/26,918.84,942.69,892.68,914.93,4054930,4899574272.00
