2015-05-26,2669.76,2746.65,2661.16,2746.56,136469298,303579430912.00
2015-05-27,2763.36,2782.07,2699.86,2767.58,134743893,308503379968.00
2015-05-28,2771.20,2812.48,2592.78,2593.45,151775183,341660237824.00
2015-05-29,2595.06,2683.21,2478.32,2630.71,123170512,274421727232.00
2015-06-01,2656.93,2772.22,2656.00,2772.22,106930286,256071254016.00
2015-06-02,2788.65,2884.50,2784.09,2884.50,118305235,293194530816.00
2015-06-03,2898.77,2911.11,2809.58,2890.04,120420671,304853647360.00
2015-06-04,2890.66,2897.46,2691.71,2872.40,115848081,285918822400.00
2015-06-05,2916.67,2943.14,2837.53,2902.41,128697318,307490684928.00
2015-06-08,2899.27,2899.91,2814.13,2863.16,129920649,298555834368.00
2015-06-09,2859.66,2891.14,2812.44,2849.21,106422030,242343182336.00
2015-06-10,2835.39,2950.04,2811.10,2917.45,112287376,257250557952.00
2015-06-11,2924.20,2957.42,2906.07,2957.32,106115327,252381265920.00
2015-06-12,2976.24,3012.30,2965.98,2996.84,116405907,277359460352.00
2015-06-15,3010.13,3017.07,2917.28,2924.90,117512505,276194885632.00
2015-06-16,2892.06,2892.06,2775.50,2805.80,110303403,253761929216.00
2015-06-17,2801.22,2874.38,2703.40,2863.58,100722202,226741551104.00
2015-06-18,2860.96,2881.70,2747.11,2751.89,101860276,220241657856.00
2015-06-19,2693.69,2710.65,2564.76,2568.19,86007198,183232954368.00
2015-06-23,2561.96,2611.95,2412.59,2611.43,93017859,191681921024.00
2015-06-24,2634.44,2680.41,2584.12,2663.27,104884306,216493522944.00
2015-06-25,2666.00,2669.11,2509.84,2542.36,95720411,212662108160.00
2015-06-26,2467.22,2467.22,2303.31,2306.91,81834746,171225464832.00
2015-06-29,2346.68,2362.19,2099.59,2146.00,106208209,204746670080.00
2015-06-30,2088.28,2273.71,1976.28,2271.93,120544902,233999171584.00
2015-07-01,2252.32,2343.26,2136.94,2152.05,105927762,227515564032.00
2015-07-02,2138.62,2157.61,1984.73,2010.02,94522854,184910053376.00
2015-07-03,1934.76,2048.97,1844.18,1892.10,92254428,169321709568.00
2015-07-06,2021.02,2027.99,1773.99,1836.24,118606094,199924449280.00
2015-07-07,1784.93,1807.19,1731.00,1768.36,132634473,159454167040.00
2015-07-08,1679.75,1730.40,1668.77,1716.23,134261137,161306640384.00
2015-07-09,1691.17,1804.99,1679.42,1800.01,108473239,122768293888.00
2015-07-10,1831.21,1904.68,1819.14,1895.09,93891784,124996411392.00
2015-07-13,1933.67,1998.98,1921.63,1983.60,130165210,187386019840.00
2015-07-14,1993.74,2049.23,1963.26,1992.00,151237497,226568159232.00
2015-07-15,1981.52,1989.10,1875.21,1893.18,147357157,211073482752.00
2015-07-16,1869.69,1963.57,1813.36,1918.81,129876401,184367546368.00
2015-07-17,1928.53,2044.80,1928.53,2026.71,130936651,194699755520.00
2015-07-20,2037.53,2090.72,2008.78,2052.12,141713367,227463938048.00
2015-07-21,2034.89,2106.70,2013.65,2090.76,129523999,205903134720.00
2015-07-22,2091.44,2111.04,2047.15,2099.91,135130169,220419637248.00
2015-07-23,2102.15,2160.45,2090.03,2154.21,139505982,226450309120.00
2015-07-24,2159.51,2192.60,2106.14,2123.65,151373222,250878771200.00
2015-07-27,2099.62,2141.76,1962.50,1963.23,145009427,240136372224.00
2015-07-28,1876.62,1986.61,1819.35,1914.10,152596905,227026354176.00
2015-07-29,1937.33,2000.82,1869.42,2000.82,118646783,182995714048.00
2015-07-30,1988.83,2025.55,1919.83,1925.67,120779760,192396607488.00
2015-07-31,1901.53,1941.66,1875.46,1901.48,87767894,140137988096.00
2015-08-03,1877.45,1889.10,1812.71,1848.42,93444844,141479591936.00
2015-08-04,1846.22,1944.29,1835.44,1944.21,101892791,152304074752.00
2015-08-05,1938.14,1963.84,1891.67,1905.25,101822091,155236057088.00
2015-08-06,1867.63,1915.44,1852.17,1889.85,73003682,113626308608.00
2015-08-07,1905.66,1951.52,1905.66,1949.74,88175171,139763810304.00
2015-08-10,1968.47,2061.13,1963.46,2049.08,120471473,190007689216.00
2015-08-11,2049.38,2084.75,2035.04,2055.40,131264009,219935719424.00
2015-08-12,2041.18,2071.51,2030.42,2031.98,112798665,185542459392.00
2015-08-13,2026.01,2089.75,2011.84,2089.75,107008324,178260361216.00
2015-08-14,2109.99,2128.66,2086.90,2102.42,115168619,198363922432.00
2015-08-17,2100.98,2142.78,2081.37,2142.78,112136906,186942177280.00
2015-08-18,2151.85,2156.16,1973.89,1979.59,151927587,253747363840.00
2015-08-19,1922.01,2043.71,1852.55,2027.81,126771695,202839031808.00
2015-08-20,2012.27,2030.85,1943.38,1943.38,99305412,167219970048.00
2015-08-21,1912.33,1932.96,1816.95,1822.53,92366308,146341478400.00
2015-08-24,1778.01,1778.01,1652.36,1653.65,75242917,102034259968.00
2015-08-25,1552.76,1571.20,1507.50,1513.24,77431426,97998544896.00
2015-08-26,1508.29,1572.92,1427.78,1453.31,115313481,143752577024.00
2015-08-27,1473.41,1519.46,1420.47,1519.46,97703770,121531596800.00
2015-08-28,1540.72,1621.64,1528.12,1620.99,111602505,145871552512.00
2015-08-31,1608.16,1608.16,1553.60,1568.03,93220952,121748824064.00
2015-09-01,1549.41,1549.41,1466.42,1494.24,94662320,108426420224.00
2015-09-02,1434.53,1523.48,1411.61,1455.70,96330850,111490285568.00
2015-09-07,1465.95,1517.61,1445.55,1459.05,83379782,101143486464.00
2015-09-08,1449.73,1520.73,1427.32,1516.84,71880111,86988144640.00
2015-09-09,1522.55,1578.12,1520.66,1566.03,116053721,147608616960.00
2015-09-10,1542.02,1569.71,1529.28,1541.53,81010365,103627382784.00
2015-09-11,1539.41,1566.41,1529.97,1556.36,69651136,91289493504.00
2015-09-14,1564.98,1570.61,1438.39,1459.49,90210237,110832975872.00
2015-09-15,1414.27,1440.21,1369.38,1374.59,70094162,76759326720.00
2015-09-16,1376.21,1475.99,1371.72,1466.75,81613315,92558376960.00
2015-09-17,1462.58,1502.18,1433.42,1433.42,90893099,109893271552.00
2015-09-18,1442.43,1458.81,1425.36,1448.49,61414678,75660673024.00
2015-09-21,1431.28,1497.42,1425.04,1495.55,73672382,93525262336.00
2015-09-22,1494.40,1524.90,1487.11,1508.15,88879799,111794978816.00
2015-09-23,1482.78,1505.27,1470.60,1486.43,78849441,99702996992.00
2015-09-24,1490.14,1511.70,1487.29,1508.26,79323979,102576857088.00
2015-09-25,1500.08,1512.06,1447.11,1458.47,81513758,99767984128.00
2015-09-28,1458.57,1490.87,1439.14,1490.67,55254032,72352235520.00
2015-09-29,1466.99,1483.02,1451.97,1465.53,56814323,71955472384.00
2015-09-30,1473.80,1483.99,1459.12,1475.61,50503910,64347881472.00
2015-10-08,1520.82,1541.24,1511.29,1525.93,76971424,97484087296.00
2015-10-09,1524.83,1557.04,1520.67,1549.30,81669104,102577741824.00
2015-10-12,1554.48,1629.96,1554.48,1612.55,118422840,154978942976.00
2015-10-13,1599.75,1632.75,1592.92,1630.38,95338883,125184663552.00
2015-10-14,1619.73,1637.49,1604.39,1608.07,101696011,131343966208.00
2015-10-15,1599.86,1653.99,1599.75,1653.99,105855297,137645359104.00
2015-10-16,1665.27,1679.30,1646.62,1677.10,125559634,161349238784.00
2015-10-19,1681.66,1695.37,1663.34,1687.20,118762739,159931908096.00
2015-10-20,1685.35,1718.79,1677.85,1718.79,110764097,158407704576.00
2015-10-21,1720.68,1730.03,1614.97,1622.14,138832125,194380480512.00
2015-10-22,1619.08,1682.81,1615.08,1680.37,105460037,153260228608.00
2015-10-23,1688.03,1723.99,1681.49,1715.87,110763520,165751341056.00
2015-10-26,1736.06,1747.08,1709.65,1731.50,120436624,185407995904.00
2015-10-27,1715.33,1746.86,1658.41,1736.05,123825669,165610749952.00
2015-10-28,1726.42,1748.80,1687.36,1694.75,115341549,158949900288.00
2015-10-29,1703.28,1722.06,1677.20,1704.14,91993945,130471526400.00
2015-10-30,1700.39,1726.90,1672.49,1702.60,94264601,141065732096.00
2015-11-02,1665.96,1707.57,1651.03,1655.23,84938465,125172850688.00
2015-11-03,1659.78,1670.74,1635.92,1648.27,68741171,105598500864.00
2015-11-04,1655.17,1733.08,1655.17,1733.08,104908096,156002844672.00
2015-11-05,1736.96,1761.41,1726.20,1744.35,135110658,192855703552.00
2015-11-06,1743.03,1788.43,1743.03,1785.71,117980712,174156824576.00
2015-11-09,1783.17,1825.56,1765.77,1814.39,131721801,199962689536.00
2015-11-10,1807.40,1834.98,1801.46,1826.18,128546498,197772738560.00
2015-11-11,1827.88,1849.50,1817.89,1847.54,122342390,189699145728.00
2015-11-12,1853.65,1864.49,1827.83,1850.39,118993529,197336907776.00
2015-11-13,1839.09,1851.65,1805.94,1828.22,116636914,193027342336.00
2015-11-16,1805.81,1862.31,1795.66,1862.31,95688154,160537870336.00
2015-11-17,1878.32,1895.11,1849.59,1853.98,118667668,202747150336.00
2015-11-18,1857.16,1866.17,1818.71,1824.06,89861307,153871400960.00
2015-11-19,1829.59,1870.54,1827.40,1870.54,83373375,146426855424.00
2015-11-20,1874.79,1909.06,1874.79,1903.13,110313162,184920326144.00
2015-11-23,1903.39,1923.60,1886.44,1893.34,112315627,189046521856.00
2015-11-24,1894.52,1908.55,1871.76,1908.55,89470854,145764417536.00
2015-11-25,1908.12,1940.95,1906.40,1940.95,93816288,164518936576.00
2015-11-26,1950.88,1954.73,1924.49,1927.22,104368713,185375506432.00
2015-11-27,1917.88,1924.70,1797.64,1812.43,112066417,186978418688.00
2015-11-30,1813.58,1833.23,1732.41,1821.35,97984741,163044327424.00
2015-12-01,1820.98,1842.27,1801.42,1820.41,71911759,125926162432.00
2015-12-02,1817.99,1830.97,1775.23,1824.85,74230011,120976744448.00
2015-12-03,1825.45,1864.86,1825.45,1864.86,66990174,109488660480.00
2015-12-04,1860.42,1876.02,1844.98,1856.28,72134461,121424240640.00
2015-12-07,1859.03,1881.58,1851.35,1880.68,64986598,114891653120.00
2015-12-08,1877.17,1877.97,1849.54,1853.09,72636564,131174055936.00
2015-12-09,1844.80,1856.78,1830.33,1845.55,71745727,121652035584.00
2015-12-10,1841.45,1853.15,1825.11,1832.17,66516987,117737906176.00
2015-12-11,1825.82,1829.42,1807.46,1813.47,58324713,99558318080.00
2015-12-14,1801.12,1845.04,1794.77,1845.04,61824940,99045490688.00
2015-12-15,1846.31,1867.42,1846.31,1862.73,67125981,115626188800.00
2015-12-16,1867.97,1883.67,1865.67,1873.56,68716314,120386289664.00
2015-12-17,1884.71,1919.89,1884.68,1919.89,100474563,158650073088.00
2015-12-18,1929.18,1937.23,1916.28,1928.14,94866596,161627586560.00
2015-12-21,1926.10,1952.82,1924.09,1948.04,87729773,144584556544.00
2015-12-22,1952.15,1958.40,1936.69,1958.26,88164694,144103669760.00
2015-12-23,1959.86,1962.33,1932.78,1935.76,95091957,157032546304.00
2015-12-24,1932.89,1939.25,1904.54,1934.19,71795633,118710681600.00
2015-12-25,1939.80,1948.73,1932.11,1943.68,68365868,114408849408.00
2015-12-28,1947.62,1954.49,1899.93,1899.97,88433598,151594876928.00
2015-12-29,1897.26,1916.73,1886.99,1916.73,66329071,114364579840.00
2015-12-30,1918.49,1929.43,1908.73,1929.29,67026754,120393867264.00
2015-12-31,1929.41,1935.58,1903.78,1906.17,71979299,124843737088.00
2016-01-04,1903.83,1903.83,1754.54,1754.54,63311512,96807460864.00
2016-01-05,1697.38,1765.46,1675.28,1731.35,87740035,131061760000.00
2016-01-06,1738.10,1774.28,1726.72,1774.26,80150800,116976975872.00
2016-01-07,1746.33,1746.33,1630.45,1633.48,22329370,29731293184.00
2016-01-08,1663.23,1685.95,1573.95,1652.03,90568696,123295203328.00
2016-01-11,1619.34,1636.49,1549.21,1549.89,85311441,104529608704.00
2016-01-12,1548.37,1562.22,1518.30,1547.47,68475205,89499000832.00
2016-01-13,1553.18,1568.96,1497.89,1497.91,68363243,89432211456.00
2016-01-14,1481.65,1547.87,1449.39,1544.56,71289883,89163014144.00
2016-01-15,1536.77,1550.69,1485.76,1497.50,69149016,89448710144.00
2016-01-18,1474.36,1534.16,1467.88,1518.22,60617673,81303642112.00
2016-01-19,1516.48,1574.80,1513.39,1572.94,69345911,91023081472.00
2016-01-20,1565.93,1583.80,1549.02,1561.38,76028731,100734091264.00
2016-01-21,1537.60,1570.54,1500.13,1500.13,68486929,89039740928.00
2016-01-22,1514.59,1523.62,1474.18,1514.34,59514907,76658753536.00
2016-01-25,1523.40,1540.50,1514.08,1530.69,57430689,72957190144.00
2016-01-26,1514.88,1518.36,1428.95,1432.35,70727768,85341282304.00
2016-01-27,1432.74,1436.29,1357.81,1413.11,73017962,85159673856.00
2016-01-28,1395.31,1410.43,1349.28,1355.30,59413238,69393629184.00
2016-01-29,1351.19,1411.47,1345.54,1399.88,62184217,70712074240.00
2016-02-01,1394.85,1405.49,1363.54,1382.00,51875490,60878610432.00
2016-02-02,1381.37,1425.35,1381.37,1420.52,53003314,63995490304.00
2016-02-03,1406.73,1427.66,1395.31,1422.54,53496550,63928205312.00
2016-02-04,1427.41,1455.58,1427.41,1449.80,59292292,72127029248.00
2016-02-05,1452.10,1456.42,1437.00,1437.42,47349142,56576634880.00
2016-02-15,1395.73,1441.63,1393.67,1433.70,42942495,50572005376.00
2016-02-16,1439.12,1488.20,1439.12,1485.36,60807108,77578608640.00
2016-02-17,1484.29,1503.84,1476.52,1502.84,67070386,91459502080.00
2016-02-18,1510.32,1516.53,1496.90,1500.09,70161612,94971265024.00
2016-02-19,1494.87,1508.48,1487.22,1500.28,55670471,79421964288.00
2016-02-22,1513.90,1527.23,1509.16,1526.38,73780433,98654355456.00
2016-02-23,1526.27,1529.95,1497.03,1515.95,70291175,95166816256.00
2016-02-24,1509.75,1524.81,1490.27,1522.54,70335679,94811398144.00
2016-02-25,1519.27,1519.28,1413.14,1417.76,80541342,105699360768.00
2016-02-26,1424.59,1433.67,1384.83,1412.18,63342051,79918342144.00
2016-02-29,1404.24,1404.24,1329.91,1347.62,58684425,68241113088.00
2016-03-01,1347.02,1379.15,1327.02,1369.92,57725305,69937045504.00
2016-03-02,1367.86,1431.05,1366.48,1429.18,75781671,88411578368.00
2016-03-03,1429.23,1455.67,1428.10,1434.95,86795253,101463138304.00
2016-03-04,1430.35,1439.07,1390.75,1413.64,82626244,96243515392.00
2016-03-07,1422.26,1442.66,1420.25,1433.01,61453346,72759050240.00
2016-03-08,1430.70,1441.82,1379.44,1440.96,68407703,81865564160.00
2016-03-09,1405.83,1423.86,1395.34,1414.84,53974818,66635108352.00
2016-03-10,1409.85,1419.55,1384.51,1385.74,43580601,56763850752.00
2016-03-11,1373.58,1390.14,1363.70,1382.37,40057930,48965922816.00
2016-03-14,1395.21,1436.90,1393.54,1417.86,60709001,78499979264.00
2016-03-15,1413.40,1418.97,1397.86,1411.09,50073917,68682932224.00
2016-03-16,1411.88,1421.02,1404.15,1411.47,53627367,69550899200.00
2016-03-17,1413.44,1451.37,1406.59,1440.80,66419772,94769119232.00
2016-03-18,1446.69,1489.21,1445.49,1482.37,91698342,132005421056.00
2016-03-21,1496.68,1520.65,1495.11,1520.47,96580742,140058411008.00
2016-03-22,1513.48,1529.87,1503.91,1517.38,85105427,124922339328.00
2016-03-23,1512.37,1527.90,1507.33,1527.56,73378237,113835532288.00
2016-03-24,1516.54,1527.77,1501.07,1504.31,76152217,124188491776.00
2016-03-25,1502.52,1515.27,1495.59,1511.05,56974821,91461255168.00
2016-03-28,1518.41,1531.64,1494.33,1500.19,66012139,102416130048.00
2016-03-29,1498.78,1500.81,1467.27,1475.80,56869228,86768640000.00
2016-03-30,1487.64,1522.88,1487.64,1522.88,64423554,102136823808.00
2016-03-31,1530.94,1542.89,1524.76,1531.64,75586738,122003488768.00
2016-04-01,1527.06,1528.41,1498.83,1526.59,61276127,93423165440.00
2016-04-05,1524.97,1560.22,1520.82,1558.51,72360322,115039526912.00
2016-04-06,1555.14,1565.15,1546.97,1561.23,72393306,116211458048.00
2016-04-07,1565.74,1568.92,1540.82,1541.08,74982200,119932755968.00
2016-04-08,1527.40,1531.96,1509.96,1526.27,62733393,99114196992.00
2016-04-11,1533.95,1557.59,1533.95,1551.31,70017358,114639536128.00
2016-04-12,1549.51,1551.99,1526.05,1540.72,59138977,97012334592.00
2016-04-13,1550.95,1581.06,1550.95,1562.75,93786328,135437959168.00
2016-04-14,1572.21,1576.76,1560.22,1576.47,72435831,109363511296.00
2016-04-15,1582.47,1584.86,1571.13,1578.49,65123801,104410316800.00
2016-04-18,1568.72,1568.72,1547.46,1554.07,60030967,98031427584.00
2016-04-19,1563.18,1567.17,1550.70,1560.53,53916118,88962080768.00
2016-04-20,1566.15,1569.67,1472.69,1506.93,89398259,136648294400.00
2016-04-21,1498.97,1515.73,1489.25,1489.89,60740489,92032114688.00
2016-04-22,1480.40,1501.26,1476.23,1501.14,46093682,71173840896.00
2016-04-25,1496.10,1500.05,1476.51,1495.30,42331063,64970141696.00
2016-04-26,1491.68,1510.47,1489.60,1510.47,41879541,64646774784.00
2016-04-27,1513.06,1520.99,1504.52,1507.45,46675411,72472002560.00
2016-04-28,1507.79,1510.67,1481.13,1502.40,48030240,73690816512.00
2016-04-29,1497.59,1510.34,1495.55,1500.85,41527748,65922093056.00
2016-05-03,1503.96,1543.93,1497.35,1543.80,55123825,89814867968.00
2016-05-04,1538.33,1554.52,1536.24,1544.51,55863340,88415264768.00
2016-05-05,1542.72,1550.87,1534.43,1549.01,53365444,78135484416.00
2016-05-06,1551.44,1555.13,1494.74,1494.88,74085619,110529732608.00
2016-05-09,1481.59,1481.59,1431.64,1439.76,57519616,83759226880.00
2016-05-10,1432.51,1443.24,1426.32,1435.51,37991414,56549498880.00
2016-05-11,1442.24,1445.30,1420.63,1426.26,42774421,65304698880.00
2016-05-12,1407.62,1425.63,1388.92,1424.93,44053687,66181558272.00
2016-05-13,1420.01,1435.69,1412.68,1418.69,38506455,60808425472.00
2016-05-16,1414.84,1439.72,1409.84,1439.63,40065497,63714357248.00
2016-05-17,1440.10,1448.24,1428.49,1436.83,44112085,74378010624.00
2016-05-18,1426.93,1426.93,1390.29,1406.50,46090356,71251886080.00
2016-05-19,1404.23,1426.40,1404.09,1408.31,39772775,66898010112.00
2016-05-20,1397.99,1419.62,1393.51,1419.62,39493448,64846872576.00
2016-05-23,1422.05,1437.80,1422.05,1436.88,43838431,73675456512.00
2016-05-24,1434.02,1434.02,1413.51,1421.24,38685922,63359705088.00
2016-05-25,1430.46,1435.79,1413.20,1418.46,35940305,61283303424.00
2016-05-26,1416.86,1425.22,1395.79,1425.20,39508744,62475366400.00
2016-05-27,1423.09,1432.86,1419.32,1424.44,40202324,59769319424.00
2016-05-30,1418.71,1429.05,1407.11,1419.56,37873126,54593155072.00
2016-05-31,1421.42,1471.78,1421.42,1471.78,66758940,99094552576.00
2016-06-01,1473.60,1487.12,1471.70,1478.20,64764471,103356932096.00
2016-06-02,1477.69,1486.21,1475.40,1486.15,59687875,91519180800.00
2016-06-03,1486.05,1497.98,1481.07,1491.24,63934478,114848997376.00
2016-06-06,1497.76,1501.14,1488.15,1495.93,54662232,95276744704.00
2016-06-07,1497.21,1497.61,1487.33,1495.34,49800242,87245496320.00
2016-06-08,1493.28,1500.39,1480.36,1492.16,56711577,103613972480.00
2016-06-13,1473.45,1482.73,1427.57,1427.57,62686831,109128269824.00
2016-06-14,1421.78,1434.78,1414.95,1429.49,41887399,72893292544.00
2016-06-15,1413.44,1476.63,1411.84,1472.75,60521821,102851715072.00
2016-06-16,1470.52,1481.22,1465.49,1470.45,61390326,103556571136.00
2016-06-17,1473.62,1488.61,1466.45,1476.12,59832406,98378735616.00
2016-06-20,1477.44,1481.52,1463.26,1478.87,48865758,84620910592.00
2016-06-21,1487.34,1494.66,1456.00,1462.62,56796702,99191832576.00
2016-06-22,1459.26,1481.49,1457.02,1481.46,46654770,80571187200.00
2016-06-23,1481.94,1485.44,1467.79,1476.97,52493823,89947586560.00
2016-06-24,1475.46,1485.17,1424.59,1461.52,65571179,106141450240.00
2016-06-27,1453.05,1490.03,1453.01,1490.02,54472510,93817618432.00
2016-06-28,1485.09,1503.82,1482.45,1502.21,62738214,106112229376.00
2016-06-29,1507.21,1513.19,1503.09,1510.41,61415468,100459741184.00
2016-06-30,1512.87,1516.31,1506.99,1512.48,54370619,92435300352.00
2016-07-01,1513.73,1519.80,1506.48,1512.58,48933939,81837850624.00
2016-07-04,1495.94,1531.71,1495.04,1529.90,63457206,97373044736.00
2016-07-05,1523.88,1534.14,1522.78,1531.21,71792897,115240886272.00
2016-07-06,1522.28,1533.70,1518.67,1533.43,71012355,116640423936.00
2016-07-07,1529.86,1533.82,1515.44,1528.53,72463830,118528999424.00
2016-07-08,1524.64,1531.26,1518.18,1523.75,54936188,93554565120.00
2016-07-11,1528.18,1540.69,1521.52,1522.98,66041935,104622628864.00
2016-07-12,1521.76,1540.20,1505.03,1540.20,69505919,108148080640.00
2016-07-13,1544.57,1557.91,1542.83,1556.39,76390063,114798018560.00
2016-07-14,1554.39,1557.22,1546.22,1556.01,64590621,102884040704.00
2016-07-15,1556.12,1557.50,1544.38,1550.72,58035188,93115080704.00
2016-07-18,1546.86,1551.29,1535.47,1540.99,57947683,92822224896.00
2016-07-19,1538.20,1542.82,1526.89,1542.82,52555110,83177168896.00
2016-07-20,1542.33,1547.06,1535.44,1539.55,51217347,83947429888.00
2016-07-21,1538.60,1554.02,1537.29,1544.93,59116801,95720103936.00
2016-07-22,1544.80,1546.21,1529.35,1531.24,53753402,84554145792.00
2016-07-25,1530.61,1537.84,1522.69,1529.24,48123798,76218859520.00
2016-07-26,1529.81,1546.82,1529.74,1546.71,44844479,69045534720.00
2016-07-27,1546.94,1547.59,1467.21,1491.35,77567093,112513531904.00
2016-07-28,1486.07,1493.05,1467.11,1487.12,52513978,78766555136.00
2016-07-29,1485.57,1488.40,1473.13,1477.12,41532726,59637592064.00
2016-08-01,1472.68,1472.68,1447.22,1462.63,41495978,58190880768.00
2016-08-02,1461.13,1474.62,1461.13,1474.41,33460682,47354212352.00
2016-08-03,1470.54,1480.82,1467.83,1479.74,41000555,55396958208.00
